Time,Volt_In
47660,2256
47661,1813
47662,1411
47662,1073
47663,806
47664,672
47665,680
47665,801
47666,1059
47667,1414
47668,1834
47669,2278
47669,2613
47670,2899
47671,3055
47672,3062
47673,2917
47673,2650
47674,2287
47675,1876
47676,1444
47677,1091
47677,836
47678,690
47679,676
47680,803
47680,1025
47681,1377
47682,1787
47683,2229
47684,2616
47684,2876
47685,3043
47686,3064
47687,2938
47688,2701
47688,2336
47689,1913
47690,1481
47691,1118
47692,838
47692,690
47693,673
47694,794
47695,1021
47695,1346
47696,1740
47697,2162
47698,2569
47699,2876
47699,3033
47700,3076
47701,2958
47702,2710
47703,2359
47703,1955
47704,1540
47705,1156
47706,859
47707,701
47707,660
47708,771
47709,1007
47710,1328
47710,1701
47711,2123
47712,2517
47713,2839
47714,3044
47714,3076
47715,2983
47716,2747
47717,2403
47718,2014
47718,1599
47719,1200
47720,898
47721,718
47722,665
47722,744
47723,946
47724,1274
47725,1680
47725,2064
47726,2480
47727,2802
47728,3009
47729,3100
47729,3001
47730,2785
47731,2453
47732,2045
47733,1635
47733,1257
47734,923
47735,722
47736,655
47737,733
47737,929
47738,1235
47739,1628
47740,2067
47741,2446
47741,2780
47742,2993
47743,3083
47744,3030
47744,2814
47745,2489
47746,2072
47747,1660
47748,1258
47748,950
47749,739
47750,664
47751,727
47752,915
47752,1216
47753,1595
47754,2003
47755,2420
47755,2735
47756,2970
47757,3074
47758,3028
47759,2851
47759,2540
47760,2139
47761,1722
47762,1303
47763,983
47763,763
47764,664
47765,704
47766,877
47766,1148
47767,1522
47768,1939
47769,2374
47770,2743
47771,2958
47771,3075
47772,3042
47773,2856
47774,2579
47774,2189
47775,1766
47776,1343
47777,999
47778,770
47778,668
47779,697
47780,857
47781,1139
47782,1494
47782,1899
47783,2308
47784,2689
47785,2960
47786,3069
47786,3048
47787,2896
47788,2594
47789,2233
47789,1822
47790,1398
47791,1051
47792,788
47793,671
47793,681
47794,817
47795,1090
47796,1453
47796,1832
47797,2274
47798,2651
47799,2918
47800,3079
47800,3067
47801,2919
47802,2642
47803,2266
47804,1837
47805,1439
47805,1081
47806,817
47807,674
47808,678
47809,876
47810,1164
47810,1548
47811,1963
47812,2391
47813,2740
47814,2928
47814,3021
47815,2965
47816,2756
47817,2437
47818,2058
47818,1640
47819,1228
47820,908
47821,696
47821,621
47822,673
47823,859
47824,1153
47825,1513
47825,1923
47826,2343
47827,2684
47828,2938
47828,3024
47829,2975
47830,2790
47831,2478
47832,2111
47833,1696
47833,1278
47834,934
47835,714
47836,619
47836,665
47837,840
47838,1136
47839,1502
47840,1895
47840,2292
47841,2641
47842,2895
47843,3040
47843,2994
47844,2813
47845,2499
47846,2141
47847,1734
47848,1334
47848,987
47849,734
47850,624
47851,642
47851,801
47852,1064
47853,1433
47854,1858
47855,2244
47855,2607
47856,2869
47857,3009
47858,2999
47859,2840
47859,2560
47860,2195
47861,1764
47862,1362
47862,1021
47863,760
47864,638
47865,634
47866,763
47866,1017
47867,1368
47868,1782
47869,2232
47870,2567
47870,2853
47871,3006
47872,3007
47873,2875
47874,2602
47874,2234
47875,1826
47876,1398
47877,1039
47877,793
47878,645
47879,629
47880,765
47881,981
47881,1332
47882,1757
47883,2174
47884,2565
47885,2819
47885,2991
47886,3013
47887,2880
47888,2624
47889,2278
47889,1864
47890,1449
47891,1064
47892,799
47892,651
47893,630
47894,740
47895,979
47896,1299
47896,1697
47897,2131
47898,2513
47899,2825
47900,2980
47900,3017
47901,2901
47902,2656
47903,2295
47904,1907
47904,1489
47905,1121
47906,826
47907,653
47907,623
47908,725
47909,954
47910,1290
47911,1662
47911,2076
47912,2465
47913,2785
47914,2984
47915,3015
47915,2925
47916,2695
47917,2349
47918,1942
47919,1531
47919,1154
47920,852
47921,672
47922,614
47922,696
47923,904
47924,1223
47925,1618
47926,2016
47926,2431
47927,2750
47928,2959
47929,3038
47930,2936
47930,2718
47931,2395
47932,1985
47933,1578
47934,1206
47934,879
47935,679
47936,622
47937,678
47937,886
47938,1196
47939,1581
47940,2013
47941,2374
47941,2725
47942,2952
47943,3027
47944,2967
47945,2758
47945,2428
47946,2031
47947,1610
47948,1228
47949,913
47949,694
47950,622
47951,685
47952,868
47952,1174
47953,1536
47954,1951
47955,2370
47956,2669
47956,2918
47957,3025
47958,2967
47959,2795
47960,2483
47960,2093
47961,1672
47962,1259
47963,933
47964,721
47964,619
47965,665
47966,826
47967,1100
47967,1470
47968,1892
47969,2317
47970,2681
47971,2903
47971,3013
47972,2980
47973,2801
47974,2523
47975,2145
47975,1718
47976,1318
47977,952
47978,728
47979,616
47979,658
47980,821
47981,1101
47982,1445
47982,1850
47983,2258
47984,2627
47985,2904
47986,3013
47986,2991
47987,2836
47988,2546
47989,2185
47990,1771
47990,1353
47991,1000
47992,745
47993,629
47994,647
47994,799
47995,1072
47996,1427
47997,1823
47997,2223
47998,2585
47999,2861
48000,3018
48001,2993
48001,2851
48002,2585
48003,2211
48004,1813
48005,1409
48005,1030
48006,772
48007,617
48008,639
48008,755
48009,1009
48010,1357
48011,1784
48012,2160
48012,2555
48013,2835
48014,3001
48015,3026
48016,2893
48016,2619
48017,2270
48018,1840
48019,1436
48020,1075
48020,805
48021,644
48022,622
48023,730
48023,955
48024,1302
48025,1730
48026,2161
48027,2503
48027,2813
48028,2983
48029,3021
48030,2916
48031,2670
48031,2300
48032,1901
48033,1466
48034,1103
48035,821
48035,654
48036,624
48037,718
48038,931
48038,1265
48039,1664
48040,2097
48041,2507
48042,2780
48042,2971
48043,3019
48044,2911
48045,2677
48046,2335
48046,1943
48047,1527
48048,1133
48049,841
48050,665
48050,620
48051,708
48052,926
48053,1228
48053,1619
48054,2040
48055,2450
48056,2783
48057,2953
48057,3017
48058,2942
48059,2704
48060,2396
48061,2000
48061,1564
48062,1187
48063,870
48064,677
48065,622
48065,697
48066,911
48067,1216
48068,1584
48068,1998
48069,2396
48070,2731
48071,2962
48072,3021
48072,2947
48073,2750
48074,2417
48075,2038
48076,1630
48076,1220
48077,900
48078,676
48079,621
48079,675
48080,855
48081,1162
48082,1559
48083,1932
48083,2360
48084,2698
48085,2926
48086,3037
48087,2975
48087,2776
48088,2466
48089,2063
48090,1635
48091,1249
48091,925
48092,712
48093,620
48094,668
48094,841
48095,1125
48096,1505
48097,1931
48098,2299
48098,2667
48099,2913
48100,3017
48101,2997
48102,2810
48102,2511
48103,2126
48104,1684
48105,1277
48106,950
48106,719
48108,667
48108,772
48109,1004
48110,1459
48111,2125
48112,2515
48113,2838
48114,3044
48115,3078
48115,2980
48116,2755
48117,2397
48118,2012
48119,1600
48119,1200
48120,897
48121,710
48122,662
48123,747
48123,950
48124,1271
48125,1677
48126,2067
48126,2477
48127,2796
48128,3014
48129,3084
48130,2995
48130,2782
48131,2436
48132,2042
48133,1626
48134,1251
48134,925
48135,726
48136,662
48137,734
48138,933
48138,1237
48139,1621
48140,2058
48141,2426
48141,2772
48142,3001
48143,3080
48144,3010
48145,2810
48145,2486
48146,2075
48147,1660
48148,1262
48149,944
48149,738
48150,659
48151,730
48152,914
48153,1216
48153,1587
48154,2001
48155,2431
48156,2744
48156,2983
48157,3070
48158,3021
48159,2822
48160,2528
48160,2138
48161,1708
48162,1307
48163,975
48164,763
48164,671
48165,701
48166,886
48167,1150
48167,1527
48168,1942
48169,2372
48170,2736
48171,2960
48171,3082
48172,3025
48173,2858
48174,2560
48175,2175
48175,1764
48176,1343
48177,997
48178,772
48179,672
48179,699
48180,863
48181,1145
48182,1498
48182,1901
48183,2328
48184,2684
48185,2964
48186,3067
48186,3046
48187,2876
48188,2592
48189,2217
48190,1802
48190,1400
48191,1049
48192,793
48193,677
48194,692
48194,845
48195,1119
48196,1474
48197,1867
48197,2271
48198,2653
48199,2913
48200,3075
48201,3055
48201,2909
48202,2634
48203,2261
48204,1836
48205,1432
48205,1082
48206,813
48207,674
48208,673
48209,811
48209,1054
48210,1411
48211,1829
48212,2210
48212,2602
48213,2897
48214,3055
48215,3089
48216,2967
48216,2671
48217,2289
48218,1888
48219,1463
48220,1111
48220,840
48221,680
48222,659
48223,796
48224,1040
48224,1375
48225,1777
48226,2222
48227,2578
48227,2867
48228,3049
48229,3071
48230,2951
48231,2709
48231,2359
48232,1950
48233,1536
48234,1154
48235,869
48235,701
48236,667
48237,775
48238,974
48238,1312
48239,1703
48240,2148
48241,2559
48242,2847
48243,3029
48243,3076
48244,2969
48245,2714
48246,2391
48246,1999
48247,1557
48248,1175
48249,875
48250,709
48250,664
48251,757
48252,969
48253,1279
48253,1672
48254,2090
48255,2488
48256,2839
48257,3014
48258,3071
48258,2990
48259,2767
48260,2414
48261,2029
48262,1622
48262,1213
48263,902
48264,718
48265,664
48265,745
48266,957
48267,1261
48268,1637
48269,2052
48269,2469
48270,2784
48271,3017
48272,3078
48273,3007
48273,2787
48274,2465
48275,2068
48276,1651
48277,1263
48277,943
48278,733
48279,656
48280,721
48280,902
48281,1209
48282,1606
48283,1995
48284,2414
48284,2760
48285,2984
48286,3083
48287,3025
48288,2823
48288,2495
48289,2115
48290,1690
48291,1295
48292,968
48292,748
48293,660
48294,709
48295,885
48295,1172
48296,1552
48297,1989
48298,2353
48299,2718
48299,2967
48300,3077
48301,3038
48302,2855
48303,2548
48303,2142
48304,1735
48305,1314
48306,1010
48307,767
48307,665
48308,710
48309,869
48310,1161
48310,1515
48311,1927
48312,2359
48313,2692
48314,2947
48314,3070
48315,3045
48316,2870
48317,2579
48318,2216
48318,1782
48319,1373
48320,1033
48321,790
48321,672
48322,684
48323,834
48324,1095
48325,1461
48325,1863
48326,2300
48327,2673
48328,2926
48329,3063
48329,3053
48330,2898
48331,2600
48332,2247
48333,1837
48333,1408
48334,1052
48335,806
48336,680
48336,680
48337,821
48338,1082
48339,1414
48340,1830
48340,2258
48341,2622
48342,2920
48343,3058
48344,3065
48344,2910
48345,2652
48346,2274
48347,1888
48348,1470
48348,1093
48349,819
48350,690
48351,671
48351,817
48352,1057
48353,1405
48354,1786
48355,2205
48355,2587
48356,2877
48357,3058
48358,3069
48359,2948
48359,2674
48360,2336
48361,1891
48362,1508
48363,1139
48363,861
48364,691
48365,668
48366,768
48366,1000
48367,1330
48368,1751
48369,2138
48370,2533
48370,2849
48371,3032
48372,3096
48373,2979
48374,2742
48374,2390
48375,1980
48376,1568
48377,1196
48378,893
48378,707
48379,667
48380,740
48381,955
48381,1280
48382,1704
48383,2145
48384,2515
48385,2826
48385,3024
48386,3067
48387,2983
48388,2761
48389,2423
48389,2000
48390,1581
48391,1212
48392,913
48393,723
48393,656
48394,743
48395,929
48396,1253
48396,1631
48397,2085
48398,2494
48399,2789
48400,2998
48400,3084
48401,2995
48402,2780
48403,2463
48404,2061
48404,1631
48405,1236
48406,928
48407,735
48408,662
48408,733
48409,930
48410,1222
48411,1598
48411,2016
48412,2415
48413,2785
48414,2984
48415,3080
48415,3013
48416,2816
48417,2479
48418,2112
48419,1681
48419,1275
48420,953
48421,741
48422,660
48423,722
48423,905
48424,1207
48425,1565
48426,1986
48426,2403
48427,2738
48428,2992
48429,3071
48430,3030
48430,2831
48431,2532
48432,2129
48433,1728
48434,1326
48434,992
48435,763
48436,665
48437,705
48437,859
48439,1266
48439,1658
48440,2105
48441,2502
48442,2794
48443,2973
48443,3017
48444,2909
48445,2663
48446,2325
48447,1932
48447,1505
48448,1126
48449,832
48450,666
48451,615
48451,713
48452,921
48453,1232
48454,1626
48454,2063
48455,2450
48456,2786
48457,2965
48458,3021
48458,2928
48459,2705
48460,2365
48461,1982
48462,1564
48462,1167
48463,854
48464,671
48465,622
48466,704
48466,911
48467,1217
48468,1580
48469,2001
48469,2411
48470,2734
48471,2963
48472,3023
48473,2955
48473,2728
48474,2419
48475,2013
48476,1597
48477,1214
48477,900
48478,684
48479,623
48480,693
48481,897
48481,1201
48482,1580
48483,1959
48484,2361
48484,2711
48485,2937
48486,3027
48487,2969
48488,2767
48488,2440
48489,2061
48490,1617
48491,1243
48492,919
48492,710
48493,619
48494,666
48495,850
48495,1120
48496,1508
48497,1938
48498,2313
48499,2669
48499,2921
48500,3025
48501,2980
48502,2795
48503,2495
48503,2096
48504,1686
48505,1292
48506,963
48507,722
48507,625
48508,673
48509,860
48510,1145
48511,1531
48511,1960
48512,2357
48513,2667
48514,2922
48515,3026
48516,2959
48517,2703
48517,2324
48518,1919
48519,1526
48520,1149
48521,856
48521,700
48522,674
48523,776
48524,1008
48524,1364
48525,1774
48526,2216
48527,2572
48528,2866
48528,3045
48529,3076
48530,2940
48531,2698
48532,2362
48532,1946
48533,1534
48534,1158
48535,866
48536,696
48536,664
48537,764
48538,982
48539,1318
48539,1707
48540,2137
48541,2549
48542,2824
48543,3024
48543,3079
48544,2980
48545,2761
48546,2421
48547,2009
48547,1580
48548,1189
48549,888
48550,709
48551,661
48551,759
48552,995
48553,1273
48554,1679
48554,2110
48555,2500
48556,2835
48557,3024
48558,3075
48558,2984
48559,2774
48560,2426
48561,2033
48562,1614
48562,1218
48563,904
48564,713
48565,668
48566,752
48566,955
48567,1275
48568,1640
48569,2054
48569,2464
48570,2795
48571,3020
48572,3080
48573,3009
48573,2794
48574,2466
48575,2065
48576,1659
48577,1266
48577,942
48578,728
48579,663
48580,743
48581,961
48581,1280
48582,1696
48583,2143
48584,2512
48585,2822
48586,3025
48586,3081
48587,2989
48588,2750
48589,2427
48589,2005
48590,1588
48591,1209
48592,906
48593,712
48593,657
48594,757
48595,963
48596,1298
48596,1671
48597,2082
48598,2505
48599,2801
48600,3001
48600,3073
48601,2994
48602,2768
48603,2450
48604,2063
48604,1624
48605,1245
48606,924
48607,738
48608,661
48608,728
48609,927
48610,1210
48611,1598
48611,2017
48612,2424
48613,2781
48614,2980
48615,3075
48616,3012
48616,2837
48617,2510
48618,2135
48619,1700
48619,1297
48620,961
48621,751
48622,665
48623,710
48623,883
48624,1198
48625,1545
48626,1976
48626,2397
48627,2739
48628,2988
48629,3075
48630,3033
48631,2835
48631,2532
48632,2126
48633,1725
48634,1320
48634,983
48635,751
48636,673
48637,709
48638,901
48638,1183
48639,1556
48640,1949
48641,2344
48642,2714
48642,2951
48643,3082
48644,3037
48645,2872
48646,2558
48646,2186
48647,1767
48648,1365
48649,1016
48649,781
48650,663
48651,696
48652,851
48653,1121
48653,1487
48654,1916
48655,2306
48656,2669
48657,2943
48657,3064
48658,3059
48659,2887
48660,2615
48660,2230
48661,1813
48662,1394
48663,1055
48664,803
48664,671
48665,697
48666,838
48667,1103
48668,1449
48668,1855
48669,2295
48670,2636
48671,2904
48672,3063
48672,3063
48673,2908
48674,2631
48675,2297
48675,1872
48676,1440
48677,1089
48678,833
48679,680
48679,676
48680,802
48681,1039
48682,1392
48683,1809
48683,2229
48684,2625
48685,2897
48686,3046
48687,3067
48687,2935
48688,2665
48689,2315
48690,1916
48691,1476
48691,1117
48692,838
48693,693
48694,670
48694,804
48695,1064
48696,1390
48697,1791
48698,2201
48698,2559
48699,2880
48700,3034
48701,3075
48702,2955
48702,2720
48703,2382
48704,1979
48705,1535
48706,1152
48706,856
48707,702
48708,670
48709,765
48709,1000
48710,1334
48711,1705
48712,2137
48713,2541
48714,2894
48715,3074
48716,2976
48717,2746
48717,2402
48718,1980
48719,1573
48720,1191
48721,890
48721,710
48722,666
48723,750
48724,955
48724,1273
48725,1685
48726,2249
48727,2635
48728,2875
48729,3097
48730,2845
48732,2428
48733,1780
48734,1359
48734,1009
48735,759
48736,634
48737,637
48737,773
48738,1040
48739,1368
48740,1787
48741,2217
48741,2573
48742,2864
48743,3005
48744,3011
48745,2865
48745,2598
48746,2212
48747,1820
48748,1411
48749,1041
48749,779
48750,636
48751,639
48752,783
48752,1043
48753,1415
48754,1851
48755,2229
48756,2601
48757,2878
48757,3009
48758,2999
48759,2832
48760,2570
48761,2191
48761,1756
48762,1329
48763,1006
48764,756
48764,630
48765,642
48766,789
48767,1049
48768,1392
48768,1801
48769,2248
48770,2586
48771,2855
48772,3005
48772,3006
48773,2867
48774,2594
48775,2223
48776,1789
48776,1389
48777,1026
48778,777
48779,635
48779,637
48780,779
48781,1017
48782,1377
48783,1771
48783,2171
48784,2574
48785,2840
48786,2993
48787,3013
48787,2881
48788,2609
48789,2262
48790,1856
48791,1425
48791,1066
48792,786
48793,639
48794,633
48795,775
48795,1037
48796,1414
48797,1782
48798,2200
48799,2577
48799,2853
48800,3033
48801,3009
48802,2867
48803,2588
48803,2209
48804,1784
48805,1380
48806,1027
48807,760
48807,630
48808,644
48809,776
48810,1054
48810,1410
48811,1839
48812,2227
48813,2578
48814,2845
48814,2996
48815,3015
48816,2883
48817,2617
48818,2237
48818,1838
48819,1397
48820,1061
48821,791
48822,643
48822,632
48823,743
48824,994
48825,1331
48825,1731
48826,2189
48827,2527
48828,2809
48829,2992
48829,3016
48830,2895
48831,2644
48832,2307
48833,1897
48833,1465
48834,1084
48835,813
48836,649
48837,624
48837,744
48838,967
48839,1306
48840,1693
48840,2108
48841,2506
48842,2791
48843,2972
48844,3020
48844,2918
48845,2698
48846,2353
48847,1935
48848,1496
48848,1126
48849,830
48850,664
48851,624
48852,734
48852,984
48853,1345
48854,1723
48855,2151
48856,2551
48856,2822
48857,3011
48858,3013
48859,2889
48860,2638
48860,2279
48861,1864
48862,1460
48863,1079
48864,795
48864,641
48865,640
48866,747
48867,988
48867,1328
48868,1722
48869,2129
48870,2491
48871,2809
48871,2980
48872,3038
48873,2913
48874,2677
48875,2316
48875,1916
48876,1470
48877,1116
48878,832
48879,654
48879,626
48880,750
48881,967
48882,1308
48882,1697
48883,2102
48884,2478
48885,2768
48886,2968
48886,3018
48887,2942
48888,2714
48889,2370
48890,1955
48890,1536
48891,1130
48892,849
48893,672
48894,623
48894,711
48895,911
48896,1231
48897,1620
48897,2032
48898,2448
48899,2748
48900,2943
48901,3025
48901,2948
48902,2724
48903,2404
48904,2007
48905,1572
48905,1186
48906,861
48907,682
48908,619
48909,700
48909,931
48910,1282
48911,1648
48912,2081
48913,2482
48913,2792
48914,2989
48915,3023
48916,2921
48917,2686
48917,2346
48918,1925
48919,1526
48920,1147
48921,842
48921,655
48922,628
48923,721
48924,962
48925,1305
48925,1711
48926,2090
48927,2486
48928,2792
48929,2971
48929,3021
48930,2913
48931,2682
48932,2336
48932,1939
48933,1511
48934,1140
48935,850
48936,672
48936,621
48937,723
48938,925
48939,1272
48940,1674
48940,2104
48941,2504
48942,2793
48943,2969
48944,3021
48944,2917
48945,2670
48946,2331
48947,1931
48948,1496
48948,1127
48949,830
48950,660
48951,617
48952,731
48952,963
48953,1271
48954,1665
48955,2075
48955,2458
48956,2782
48957,2956
48958,3026
48959,2938
48959,2708
48960,2357
48961,1978
48962,1563
48963,1167
48963,857
48964,675
48965,610
48966,707
48967,929
48967,1270
48968,1707
48969,2079
48970,2472
48971,2771
48971,2976
48972,3052
48973,2919
48974,2680
48975,2329
48975,1918
48976,1476
48977,1118
48978,828
48979,663
48979,630
48980,721
48981,932
48982,1251
48982,1645
48983,2104
48984,2459
48985,2770
48986,2963
48986,3017
48987,2941
48988,2710
48989,2366
48990,1966
48990,1537
48991,1148
48992,857
48993,663
48994,624
48994,713
48995,964
48996,1274
48997,1660
48998,2083
48998,2454
48999,2751
49000,2951
49001,3018
49001,2944
49002,2756
49003,2415
49004,2007
49005,1566
49005,1185
49006,863
49007,683
49008,622
49009,705
49009,931
49010,1278
49011,1649
49012,2085
49013,2484
49013,2783
49014,2989
49015,3038
49017,2697
49017,2343
49018,1917
49019,1524
49020,1141
49021,832
49021,661
49022,622
49023,716
49024,952
49025,1294
49025,1713
49026,2154
49027,2507
49028,2804
49029,2979
49029,3017
49030,2912
49031,2660
49032,2300
49033,1869
49033,1461
49034,1086
49035,817
49036,653
49037,624
49037,750
49038,1016
49039,1340
49040,1751
49041,2158
49041,2542
49042,2810
49043,2988
49044,3013
49045,2892
49045,2636
49046,2298
49047,1890
49048,1458
49049,1095
49049,817
49050,655
49051,622
49052,734
49052,977
49053,1329
49054,1697
49055,2125
49056,2523
49056,2830
49057,2997
49058,3017
49059,2905
49060,2647
49060,2279
49061,1872
49062,1464
49063,1088
49064,805
49064,650
49065,636
49066,745
49067,1012
49068,1368
49068,1782
49069,2224
49070,2556
49071,2834
49072,3003
49072,3005
49073,2849
49074,2576
49075,2241
49076,1821
49076,1398
49077,1036
49078,780
49079,634
49080,638
49080,788
49081,1074
49082,1414
49083,1830
49084,2249
49084,2619
49085,2904
49086,3015
49087,2992
49088,2834
49088,2547
49089,2163
49090,1768
49091,1349
49092,1000
49092,752
49093,634
49094,650
49095,804
49096,1074
49096,1427
49097,1819
49098,2217
49099,2594
49099,2864
49100,3020
49101,3005
49102,2852
49103,2586
49103,2212
49104,1790
49105,1385
49106,1031
49107,767
49107,630
49108,647
49109,779
49110,1055
49111,1412
49111,1797
49112,2204
49113,2561
49114,2840
49114,2997
49115,3019
49116,2884
49117,2621
49118,2253
49118,1834
49119,1415
49120,1063
49121,789
49122,647
49122,623
49123,749
49124,996
49125,1328
49125,1728
49126,2169
49127,2513
49128,2813
49129,2983
49129,3013
49130,2894
49131,2635
49132,2304
49133,1892
49133,1465
49134,1098
49135,822
49136,651
49137,626
49137,746
49138,963
49139,1314
49140,1697
49140,2104
49141,2498
49142,2778
49143,2978
49144,3020
49144,2913
49145,2672
49146,2349
49147,1944
49148,1505
49148,1128
49149,841
49150,661
49151,618
49152,721
49152,974
49153,1340
49154,1704
49155,2136
49156,2527
49156,2830
49157,3007
49158,3012
49159,2894
49160,2640
49160,2279
49161,1858
49162,1459
49163,1096
49164,809
49164,648
49165,633
49166,747
49167,1004
49168,1368
49168,1785
49169,2219
49170,2569
49171,2854
49172,3009
49172,3006
49173,2877
49174,2604
49175,2235
49176,1818
49176,1395
49177,1037
49178,784
49179,638
49180,642
49180,776
49181,1026
49182,1377
49183,1772
49183,2178
49184,2565
49185,2829
49186,2992
49187,3013
49187,2877
49188,2612
49189,2266
49190,1859
49191,1440
49191,1066
49192,797
49193,647
49194,624
49195,743
49195,975
49196,1302
49197,1693
49198,2116
49198,2517
49199,2829
49200,2980
49201,3017
49202,2891
49202,2659
49203,2324
49204,1923
49205,1495
49206,1096
49206,817
49207,655
49208,628
49209,734
49210,970
49210,1300
49211,1685
49212,2119
49213,2485
49213,2779
49214,2987
49215,3022
49216,2927
49217,2695
49217,2345
49218,1939
49219,1538
49220,1154
49221,853
49221,660
49222,614
49223,703
49224,902
49225,1228
49225,1635
49226,2019
49227,2426
49228,2752
49229,2961
49229,3030
49230,2939
49231,2738
49232,2398
49233,1989
49233,1566
49234,1187
49235,870
49236,680
49236,614
49237,689
49238,892
49239,1203
49240,1579
49240,2008
49241,2380
49242,2720
49243,2942
49244,3023
49244,2975
49245,2758
49246,2436
49247,2013
49248,1604
49248,1214
49249,904
49250,697
49251,617
49251,691
49252,869
49253,1178
49254,1557
49255,1965
49255,2377
49256,2696
49257,2917
49258,3020
49259,2969
49259,2797
49260,2483
49261,2091
49262,1658
49263,1258
49263,929
49264,717
49265,614
49266,658
49266,836
49267,1112
49268,1468
49269,1896
49270,2320
49270,2676
49271,2898
49272,3019
49273,2984
49274,2805
49274,2504
49275,2134
49276,1719
49277,1304
49278,956
49278,735
49279,622
49280,653
49281,815
49281,1095
49282,1448
49283,1846
49284,2267
49285,2629
49285,2901
49286,3015
49287,2996
49288,2836
49289,2546
49289,2184
49290,1764
49291,1356
49292,994
49293,744
49293,630
49294,639
49295,806
49296,1079
49296,1434
49297,1826
49298,2227
49299,2598
49300,2871
49300,3019
49301,3005
49302,2862
49303,2583
49304,2209
49304,1802
49305,1399
49306,1037
49307,768
49308,635
49308,629
49309,767
49310,1016
49311,1357
49311,1776
49312,2174
49313,2552
49314,2834
49315,2999
49315,3027
49316,2884
49317,2619
49318,2255
49319,1839
49319,1434
49320,1070
49321,791
49322,642
49323,632
49323,751
49324,991
49325,1331
49326,1724
49326,2158
49327,2508
49328,2811
49329,2984
49330,3018
49330,2900
49331,2657
49332,2315
49333,1897
49334,1472
49334,1096
49335,827
49336,654
49337,624
49337,718
49338,937
49339,1261
49340,1668
49341,2103
49341,2506
49342,2776
49343,2971
49344,3017
49345,2918
49345,2673
49346,2341
49347,1942
49348,1525
49349,1132
49349,841
49350,664
49351,615
49352,713
49352,928
49353,1237
49354,1624
49355,2046
49356,2453
49356,2778
49357,2955
49358,3027
49359,2948
49360,2710
49360,2358
49361,1963
49362,1568
49363,1177
49364,862
49364,679
49365,622
49366,705
49367,918
49367,1227
49368,1603
49369,2000
49370,2404
49371,2737
49371,2968
49372,3024
49373,2955
49374,2752
49375,2432
49375,2038
49376,1631
49377,1216
49378,892
49379,684
49379,620
49380,684
49381,889
49382,1198
49382,1582
49383,1984
49384,2375
49385,2717
49386,2940
49386,3035
49387,2966
49388,2774
49389,2457
49390,2067
49390,1642
49391,1270
49392,929
49393,709
49394,610
49394,668
49395,854
49396,1141
49397,1508
49397,1939
49398,2309
49399,2670
49400,2912
49401,3017
49401,2981
49402,2795
49403,2499
49404,2121
49405,1693
49405,1296
49406,955
49407,725
49408,620
49409,666
49409,830
49410,1115
49411,1481
49412,1875
49412,2306
49413,2627
49414,2889
49415,3010
49416,2994
49416,2846
49417,2559
49418,2178
49419,1743
49420,1327
49420,987
49421,751
49422,623
49423,643
49423,790
49424,1051
49425,1394
49426,1822
49427,2244
49428,2801
49429,3004
49430,2998
49431,2837
49431,2565
49432,2216
49433,1791
49434,1369
49435,1021
49435,763
49436,630
49437,640
49438,942
49439,1245
49440,1622
49441,2195
49442,2770
49443,3000
49444,3005
49445,2868
49446,2599
49446,2233
49447,1844
49448,1424
49449,1054
49450,776
49450,640
49451,629
49452,770
49453,1025
49454,1396
49454,1779
49455,2200
49456,2586
49457,2854
49458,3004
49458,2999
49459,2875
49460,2590
49461,2225
49462,1801
49462,1408
49463,1046
49464,772
49465,637
49465,631
49466,759
49467,1006
49468,1371
49469,1802
49469,2225
49470,2569
49471,2853
49472,3001
49473,3005
49473,2881
49474,2609
49475,2233
49476,1821
49477,1401
49477,1047
49478,791
49479,639
49480,630
49480,755
49481,979
49482,1332
49483,1746
49484,2168
49484,2561
49485,2823
49486,2988
49487,3013
49488,2881
49488,2638
49489,2291
49490,1867
49491,1449
49492,1074
49492,804
49493,652
49494,629
49495,747
49496,1009
49496,1339
49497,1742
49498,2153
49499,2521
49499,2826
49500,2984
49501,3017
49502,2909
49503,2656
49503,2310
49504,1921
49505,1505
49506,1104
49507,801
49507,660
49508,622
49509,737
49510,964
49510,1298
49511,1673
49512,2077
49513,2472
49514,2782
49514,2991
49515,3023
49516,2926
49517,2699
49518,2358
49518,1963
49519,1538
49520,1161
49521,852
49522,690
49522,624
49523,711
49524,954
49525,1278
49526,1685
49526,2083
49527,2469
49528,2787
49529,2973
49529,3018
49530,2941
49531,2721
49532,2374
49533,1991
49533,1580
49534,1198
49535,888
49536,678
49537,619
49537,692
49538,892
49539,1203
49540,1575
49540,2007
49541,2380
49542,2723
49543,2935
49544,3026
49544,2967
49545,2764
49546,2438
49547,2042
49548,1618
49548,1232
49549,908
49550,690
49551,619
49552,694
49552,869
49553,1190
49554,1582
49555,2010
49556,2415
49556,2725
49557,2935
49558,3018
49559,2953
49559,2760
49560,2470
49561,2098
49562,1663
49563,1278
49563,937
49564,709
49565,620
49566,678
49567,876
49567,1199
49568,1563
49569,1990
49570,2408
49571,2702
49571,2955
49572,3024
49573,2956
49574,2735
49575,2422
49575,2033
49576,1618
49577,1221
49578,894
49579,684
49579,625
49580,694
49581,894
49582,1207
49583,1614
49583,2013
49584,2407
49585,2742
49586,2957
49586,3021
49587,2960
49588,2782
49589,2450
49590,2064
49590,1655
49591,1269
49592,927
49593,709
49594,618
49594,665
49595,849
