Time,Volt_In
944534,2.81
944541,2.41
944546,1.98
944553,1.47
944560,1.03
944567,0.74
944573,0.65
944580,0.76
944587,1.07
944594,1.52
944600,1.97
944607,2.46
944613,2.84
944619,3.03
944626,3.04
944633,2.85
944638,2.58
944641,2.39
944644,2.19
944647,1.98
944649,1.77
944652,1.56
944655,1.35
944658,1.16
944661,0.99
944664,0.86
944667,0.75
944670,0.68
944672,0.65
944675,0.66
944678,0.71
944681,0.79
944684,0.9
944687,1.05
944690,1.23
944692,1.42
944695,1.63
944698,1.84
944701,2.06
944704,2.27
944707,2.46
944710,2.64
944712,2.79
944715,2.92
944718,3
944721,3.05
944724,3.07
944727,3.04
944730,2.98
944732,2.88
944735,2.75
944738,2.58
944741,2.4
944744,2.19
944747,1.99
944750,1.77
944752,1.55
944755,1.34
944758,1.16
944761,1
944764,0.86
944767,0.75
944770,0.68
944773,0.65
944775,0.66
944778,0.7
944781,0.79
944784,0.91
944787,1.05
944790,1.22
944793,1.42
944795,1.63
944798,1.84
944801,2.06
944804,2.27
944807,2.46
944810,2.63
944813,2.79
944815,2.91
944818,3
944821,3.05
944824,3.06
944827,3.04
944833,2.88
944835,2.74
944838,2.58
944841,2.39
944844,2.2
944847,1.98
944850,1.77
944853,1.55
944855,1.35
944858,1.16
944861,0.99
944864,0.86
944867,0.75
944870,0.68
944873,0.66
944876,0.68
944878,0.71
944881,0.79
944884,0.9
944887,1.05
944890,1.25
944893,1.42
944896,1.62
944898,1.84
944901,2.06
944904,2.27
944907,2.47
944910,2.64
944913,2.79
944916,2.92
944918,3.01
944921,3.05
944924,3.07
944927,3.03
944930,2.97
944933,2.87
944936,2.75
944938,2.58
944941,2.4
944944,2.19
944947,1.98
944950,1.76
944953,1.55
944956,1.35
944958,1.16
944961,1
944964,0.86
944967,0.75
944970,0.68
944973,0.65
944976,0.66
944979,0.7
944981,0.79
944984,0.91
944987,1.05
944990,1.22
944993,1.42
944996,1.63
944999,1.84
945001,2.06
945004,2.27
945007,2.47
945010,2.64
945013,2.79
945016,2.91
945019,3
945021,3.05
945024,3.07
945027,3.03
945030,2.98
945033,2.88
945036,2.74
945039,2.58
945041,2.4
945044,2.19
945047,1.98
945050,1.77
945053,1.55
945056,1.35
945059,1.16
945061,1
945064,0.85
945067,0.75
945070,0.68
945073,0.65
945076,0.66
945079,0.71
945082,0.78
945084,0.9
945087,1.05
945090,1.23
945093,1.42
945096,1.63
945099,1.84
945102,2.06
945104,2.27
945107,2.46
945110,2.64
945113,2.79
945116,2.92
945119,3
945122,3.06
945124,3.07
945127,3.03
945130,2.98
945133,2.87
945136,2.74
945139,2.58
945142,2.39
945144,2.19
945147,1.98
945152,1.62
945154,1.41
945157,1.21
945160,1.04
945163,0.89
945166,0.77
945169,0.69
945172,0.63
945175,0.62
945177,0.64
945180,0.71
945183,0.81
945186,0.92
945189,1.1
945192,1.33
945195,1.53
945198,1.75
945201,1.96
945204,2.17
945207,2.38
945210,2.56
945212,2.71
945215,2.84
945218,2.94
945222,3.05
945225,3.06
945228,3.03
945231,2.95
945234,2.85
945237,2.71
945242,2.35
945245,2.15
945248,1.93
945251,1.71
945254,1.5
945257,1.3
945260,1.11
945262,0.95
945265,0.83
945268,0.73
945271,0.67
945277,0.67
945284,0.86
945291,1.25
945298,1.73
945303,2.18
945310,2.64
945317,2.97
945323,3.06
945330,2.98
945337,2.7
945344,2.27
945350,1.83
945356,1.32
945363,0.92
945369,0.71
945376,0.66
945383,0.83
945390,1.18
945396,1.58
945403,2.1
945409,2.57
945416,2.91
945422,3.05
945429,3.02
945439,2.53
945445,2.12
945452,1.61
945459,1.13
945462,0.97
945465,0.82
945468,0.72
945471,0.65
945473,0.62
945476,0.63
945479,0.67
945482,0.76
945485,0.87
945488,1.01
945491,1.19
945493,1.38
945496,1.59
945499,1.8
945502,2.02
945505,2.23
945508,2.43
945511,2.59
945514,2.75
945516,2.87
945519,2.96
945522,3.02
945525,3.02
945528,3
945531,2.93
945534,2.83
945536,2.7
945539,2.54
945542,2.35
945545,2.15
945548,1.95
945551,1.73
945554,1.52
945556,1.31
945559,1.13
945562,0.96
945565,0.82
945568,0.72
945571,0.65
945574,0.62
945576,0.63
945579,0.67
945582,0.75
945585,0.87
945588,1.01
945591,1.2
945594,1.38
945596,1.59
945599,1.8
945602,2.02
945605,2.23
945608,2.42
945611,2.59
945614,2.76
945617,2.87
945619,2.96
945622,3.02
945625,3.02
945628,3
945631,2.93
945634,2.83
945637,2.7
945639,2.55
945642,2.35
945645,2.16
945648,1.94
945651,1.73
945654,1.52
945657,1.31
945659,1.13
945662,0.96
945665,0.83
945668,0.72
945671,0.65
945674,0.62
945677,0.62
945679,0.67
945682,0.76
945685,0.87
945688,1.01
945691,1.19
945694,1.38
945697,1.59
945699,1.8
945702,2.02
945705,2.23
945708,2.42
945711,2.6
945714,2.75
945717,2.87
945720,2.96
945722,3.01
945725,3.02
945728,2.99
945731,2.93
945734,2.83
945737,2.7
945740,2.54
945742,2.36
945745,2.15
945748,1.94
945751,1.73
945754,1.52
945757,1.31
945760,1.13
945762,0.96
945765,0.83
945768,0.72
945771,0.65
945774,0.62
945777,0.64
945780,0.67
945782,0.76
945785,0.87
945788,1.02
945791,1.19
945794,1.38
945797,1.59
945800,1.81
945802,2.02
945805,2.23
945808,2.42
945811,2.6
945814,2.75
945817,2.87
945820,2.96
945823,3.01
945825,3.03
945828,2.99
945831,2.93
945834,2.83
945837,2.7
945840,2.54
945843,2.36
945845,2.15
945848,1.95
945851,1.73
945854,1.52
945857,1.31
945860,1.13
945863,0.96
945865,0.83
945868,0.72
945871,0.66
945874,0.62
945877,0.63
945880,0.67
945883,0.76
945886,0.87
945888,1.02
945891,1.19
945894,1.39
945897,1.59
945900,1.8
945903,2.02
945906,2.23
945908,2.42
945911,2.6
945914,2.75
945917,2.87
945920,2.96
945923,3.02
945926,3.02
945928,2.99
945931,2.93
945934,2.83
945937,2.7
945940,2.54
945943,2.36
945946,2.16
945948,1.94
945951,1.73
945954,1.52
945957,1.31
945960,1.13
945963,0.96
945966,0.82
945968,0.72
945971,0.66
945974,0.62
945977,0.63
945980,0.67
945983,0.75
945986,0.87
945988,1.02
945991,1.19
945994,1.38
945997,1.59
946000,1.8
946003,2.02
946006,2.23
946008,2.42
946011,2.6
946014,2.76
946017,2.87
946020,2.96
946023,3.01
946026,3.03
946029,2.99
946031,2.93
946034,2.83
946037,2.7
946040,2.54
946043,2.36
946046,2.15
946049,1.94
946051,1.73
946054,1.52
946057,1.31
946060,1.13
946063,0.97
946066,0.82
946069,0.72
946071,0.65
946074,0.62
946077,0.63
946080,0.68
946083,0.76
946086,0.87
946089,1.02
946091,1.19
946096,1.53
946102,1.97
946109,2.46
946116,2.83
946122,3
946129,2.99
946136,2.78
946143,2.38
946149,1.96
946155,1.45
946162,1
946168,0.74
946175,0.62
946182,0.72
946191,1.21
946198,1.7
946208,2.41
946215,2.79
946221,2.98
946228,3.01
946235,2.81
946241,2.5
946248,2.02
946255,1.5
946262,1.04
946268,0.77
946275,0.62
946281,0.7
946284,0.8
946287,0.92
946290,1.08
946293,1.26
946296,1.46
946299,1.67
946301,1.89
946304,2.1
946307,2.31
946310,2.5
946313,2.66
946316,2.8
946319,2.91
946322,2.99
946324,3.02
946327,3.02
946330,2.97
946333,2.9
946336,2.79
946339,2.64
946342,2.46
946344,2.28
946347,2.07
946350,1.86
946353,1.65
946356,1.44
946359,1.24
946362,1.06
946364,0.9
946367,0.78
946370,0.69
946373,0.63
946376,0.63
946379,0.64
946382,0.7
946384,0.8
946387,0.93
946390,1.09
946393,1.26
946396,1.47
946399,1.68
946402,1.89
946404,2.1
946407,2.31
946410,2.5
946413,2.66
946416,2.8
946419,2.91
946422,2.98
946424,3.02
946427,3.01
946430,2.98
946433,2.9
946436,2.79
946439,2.64
946442,2.47
946444,2.28
946447,2.07
946450,1.86
946453,1.64
946456,1.44
946459,1.23
946462,1.05
946465,0.91
946467,0.78
946470,0.69
946473,0.63
946476,0.62
946479,0.64
946482,0.7
946485,0.79
946487,0.93
946490,1.09
946493,1.26
946496,1.47
946499,1.68
946502,1.89
946505,2.11
946507,2.31
946510,2.5
946513,2.66
946516,2.81
946519,2.91
946522,2.98
946525,3.02
946528,3.02
946530,2.97
946533,2.9
946536,2.79
946539,2.64
946542,2.44
946545,2.28
946548,2.07
946550,1.86
946553,1.65
946556,1.44
946559,1.23
946562,1.06
946565,0.9
946568,0.78
946570,0.69
946573,0.63
946576,0.62
946579,0.64
946582,0.7
946585,0.8
946588,0.93
946591,1.1
946593,1.28
946596,1.47
946599,1.69
946602,1.9
946605,2.12
946608,2.32
946611,2.51
946613,2.67
946616,2.81
946619,2.92
946622,2.99
946625,3.02
946628,3.02
946631,2.98
946634,2.89
946636,2.77
946639,2.63
946642,2.46
946645,2.27
946648,2.06
946651,1.84
946654,1.64
946656,1.42
946659,1.23
946662,1.05
946665,0.9
946668,0.77
946671,0.68
946674,0.64
946676,0.62
946679,0.64
946682,0.71
946685,0.8
946688,0.93
946691,1.09
946694,1.28
946696,1.47
946699,1.68
946702,1.9
946705,2.11
946708,2.32
946711,2.51
946714,2.67
946716,2.81
946719,2.91
946722,2.99
946725,3.02
946728,3.02
946731,2.98
946734,2.89
946736,2.78
946739,2.63
946742,2.46
946745,2.27
946748,2.06
946751,1.84
946754,1.63
946756,1.43
946759,1.23
946762,1.05
946765,0.89
946768,0.78
946771,0.69
946774,0.63
946777,0.62
946779,0.65
946782,0.71
946785,0.8
946788,0.93
946791,1.09
946794,1.28
946797,1.47
946799,1.68
946802,1.9
946805,2.12
946808,2.32
946811,2.51
946814,2.67
946817,2.8
946819,2.91
946822,2.99
946825,3.02
946828,3.02
946831,2.97
946834,2.89
946837,2.78
946839,2.63
946842,2.46
946845,2.27
946848,2.06
946851,1.85
946854,1.63
946857,1.42
946859,1.23
946862,1.05
946865,0.9
946868,0.78
946871,0.68
946874,0.63
946877,0.62
946880,0.64
946882,0.71
946885,0.8
946888,0.93
946891,1.1
946894,1.28
946897,1.48
946899,1.69
946902,1.9
946905,2.12
946908,2.32
946911,2.5
946914,2.67
946928,3.06
946935,2.89
946942,2.54
946948,2.13
946955,1.61
946961,1.14
946967,0.84
946974,0.67
946981,0.7
946988,0.95
946994,1.3
947001,1.8
947008,2.32
947014,2.68
947020,2.98
947027,3.06
947034,2.92
947040,2.64
947047,2.19
947054,1.67
947061,1.18
947067,0.87
947074,0.67
947081,0.69
947086,0.87
947093,1.25
947100,1.74
947105,2.11
947108,2.32
947111,2.51
947114,2.68
947116,2.83
947119,2.94
947122,3.02
947125,3.06
947128,3.06
947131,3.03
947134,2.96
947136,2.84
947139,2.71
947142,2.54
947145,2.34
947148,2.14
947151,1.93
947154,1.7
947156,1.5
947159,1.3
947162,1.12
947165,0.96
947168,0.83
947171,0.73
947174,0.67
947176,0.65
947179,0.66
947182,0.72
947185,0.81
947188,0.94
947191,1.09
947194,1.27
947197,1.46
947199,1.68
947202,1.89
947205,2.11
947208,2.32
947211,2.51
947214,2.68
947217,2.82
947219,2.94
947222,3.02
947229,3.01
947232,2.95
947235,2.86
947238,2.74
947241,2.58
947244,2.41
947247,2.21
947249,2
947252,1.78
947255,1.57
947258,1.36
947261,1.17
947264,1
947267,0.86
947270,0.74
947272,0.66
947275,0.63
947278,0.62
947281,0.66
947284,0.73
947287,0.84
947290,0.98
947292,1.15
947295,1.33
947298,1.53
947301,1.75
947304,1.95
947307,2.18
947310,2.38
947312,2.56
947315,2.71
947318,2.84
947321,2.94
947324,3
947327,3.02
947330,3
947332,2.95
947335,2.86
947338,2.74
947341,2.58
947344,2.4
947347,2.21
947350,2
947352,1.78
947355,1.57
947358,1.36
947361,1.17
947364,1.01
947367,0.86
947370,0.74
947373,0.67
947375,0.62
947378,0.62
947381,0.66
947384,0.73
947387,0.84
947390,0.97
947393,1.15
947395,1.33
947398,1.54
947405,2.09
947408,2.29
947411,2.48
947414,2.65
947417,2.79
947420,2.9
947423,2.99
947426,3.02
947428,3.02
947431,2.98
947434,2.9
947437,2.8
947440,2.66
947443,2.48
947446,2.3
947448,2.09
947451,1.88
947454,1.66
947457,1.46
947460,1.26
947463,1.08
947466,0.92
947468,0.79
947471,0.7
947474,0.64
947477,0.62
947480,0.63
947483,0.69
947486,0.79
947488,0.91
947491,1.07
947494,1.25
947497,1.44
947500,1.65
947503,1.87
947506,2.09
947508,2.29
947511,2.48
947514,2.65
947517,2.79
947520,2.9
947523,2.98
947526,3.02
947530,3.04
947533,2.99
947536,2.9
947539,2.76
947541,2.61
947544,2.44
947547,2.23
947550,2.03
947553,1.81
947556,1.6
947559,1.39
947561,1.2
947564,1.02
947567,0.88
947570,0.77
947573,0.7
947576,0.65
947579,0.65
947581,0.69
947584,0.76
947587,0.88
947590,1.02
947593,1.19
947596,1.38
947599,1.58
947601,1.79
947604,2.01
947607,2.23
947610,2.42
947613,2.61
947616,2.76
947619,2.89
947621,2.98
947624,3.05
947627,3.06
947630,3.04
947633,2.99
947636,2.9
947639,2.76
947642,2.62
947644,2.43
947647,2.23
947650,2.02
947653,1.81
947656,1.59
947659,1.39
947662,1.2
947664,1.03
947667,0.88
947670,0.77
947673,0.69
947676,0.66
947679,0.66
947682,0.69
947684,0.76
947687,0.88
947690,1.02
947693,1.18
947696,1.38
947699,1.59
947702,1.79
947704,2.01
947707,2.22
947710,2.43
947713,2.61
947716,2.76
947719,2.89
947722,2.99
947725,3.04
947727,3.06
947730,3.05
947733,2.99
947736,2.9
947739,2.77
947742,2.61
947748,2.22
947754,1.71
947761,1.21
947768,0.85
947774,0.68
947781,0.68
947788,0.9
947794,1.24
947801,1.73
947808,2.24
947814,2.69
947820,2.95
947827,3.07
947834,2.97
947840,2.71
947847,2.29
947854,1.78
947861,1.28
947866,0.94
947873,0.69
947880,0.66
947887,0.85
947893,1.17
947900,1.65
947907,2.16
947913,2.57
947920,2.92
947926,3.07
947931,3.03
947934,2.97
947937,2.86
947940,2.73
947943,2.56
947946,2.38
947949,2.17
947951,1.96
947954,1.74
947957,1.53
947960,1.32
947963,1.14
947966,0.98
947969,0.84
947971,0.74
947974,0.68
947977,0.65
947980,0.66
947983,0.71
947986,0.8
947989,0.92
947991,1.06
947994,1.24
947997,1.43
948000,1.64
948003,1.87
948006,2.08
948009,2.29
948011,2.48
948014,2.66
948017,2.81
948020,2.92
948023,3.01
948026,3.06
948029,3.07
948032,3.04
948034,2.97
948037,2.86
948040,2.72
948043,2.56
948046,2.37
948049,2.18
948052,1.96
948054,1.74
948057,1.53
948060,1.33
948063,1.14
948066,0.98
948069,0.87
948072,0.74
948074,0.68
948077,0.65
948080,0.66
948083,0.71
948086,0.8
948089,0.91
948092,1.07
948094,1.25
948098,1.49
948101,1.71
948104,1.93
948107,2.14
948110,2.34
948112,2.54
948115,2.7
948118,2.85
948121,2.95
948124,3.03
948127,3.06
948130,3.06
948132,3.02
948135,2.94
948138,2.83
948141,2.68
948144,2.5
948147,2.31
948150,2.11
948153,1.89
948155,1.68
948160,1.33
948163,1.14
948165,0.98
948168,0.84
948171,0.73
948174,0.66
948177,0.62
948180,0.63
948183,0.66
948185,0.74
948188,0.85
948191,1
948194,1.17
948197,1.36
948200,1.57
948203,1.79
948205,2
948208,2.21
948211,2.41
948214,2.58
948217,2.74
948220,2.88
948223,2.95
948225,3.01
948228,3.02
948231,3
948234,2.94
948237,2.85
948240,2.71
948243,2.56
948245,2.38
948248,2.18
948251,1.97
948254,1.75
948257,1.54
948260,1.33
948263,1.14
948266,0.98
948268,0.84
948271,0.73
948274,0.66
948277,0.62
948280,0.63
948283,0.67
948286,0.75
948288,0.86
948291,1.01
948294,1.17
948297,1.36
948300,1.57
948303,1.78
948306,2
948308,2.2
948311,2.41
948314,2.58
948317,2.74
948320,2.86
948323,2.96
948326,3.01
948328,3.03
948331,3.01
948334,2.94
948337,2.84
948340,2.71
948343,2.55
948346,2.37
948348,2.18
948351,1.96
948354,1.75
948357,1.54
948360,1.33
948363,1.15
948366,0.98
948368,0.84
948371,0.73
948374,0.66
948377,0.62
948380,0.63
948383,0.66
948386,0.74
948389,0.86
948391,1
948394,1.17
948397,1.36
948400,1.57
948403,1.79
948406,2
948409,2.2
948411,2.41
948414,2.59
948417,2.74
948420,2.86
948423,2.96
948426,3
948429,3.03
948433,3.02
948436,2.94
948439,2.82
948441,2.68
948444,2.51
948447,2.32
948450,2.11
948453,1.89
948456,1.66
948459,1.45
948462,1.25
948465,1.07
948467,0.92
948470,0.8
948473,0.71
948476,0.66
948479,0.64
948482,0.68
948485,0.75
948488,0.84
948490,0.98
948493,1.14
948496,1.32
948499,1.52
948502,1.74
948505,1.95
948508,2.16
948510,2.37
948513,2.56
948516,2.72
948519,2.86
948522,2.96
948525,3.03
948528,3.06
948530,3.06
948533,3.01
948536,2.93
948539,2.81
948542,2.66
948545,2.49
948548,2.3
948550,2.09
948555,1.73
948559,1.44
948562,1.25
948565,1.08
948571,0.8
948578,0.66
948584,0.73
948591,1.02
948597,1.39
948604,1.9
948611,2.42
948617,2.76
948624,3.01
948631,3.06
948638,2.88
948643,2.58
948650,2.11
948657,1.59
948663,1.18
948670,0.83
948677,0.66
948684,0.71
948690,0.91
948696,1.33
948703,1.83
948710,2.34
948716,2.72
948723,2.98
948730,3.06
948736,2.95
948746,2.38
948753,1.88
948756,1.65
948759,1.44
948762,1.24
948765,1.07
948767,0.91
948770,0.79
948773,0.69
948776,0.64
948779,0.62
948782,0.64
948785,0.7
948788,0.79
948790,0.91
948793,1.07
948796,1.25
948799,1.45
948802,1.67
948805,1.88
948808,2.1
948810,2.3
948813,2.48
948816,2.66
948819,2.8
948822,2.9
948825,2.98
948828,3.02
948830,3.02
948833,2.98
948836,2.9
948839,2.79
948842,2.65
948845,2.48
948848,2.28
948850,2.09
948853,1.87
948856,1.66
948859,1.45
948862,1.24
948865,1.06
948868,0.91
948871,0.78
948873,0.69
948876,0.64
948879,0.62
948882,0.64
948885,0.7
948888,0.8
948891,0.92
948893,1.07
948896,1.26
948899,1.45
948902,1.67
948905,1.88
948908,2.09
948911,2.3
948913,2.48
948916,2.65
948919,2.79
948922,2.91
948925,2.98
948928,3.02
948931,3.02
948933,2.98
948936,2.9
948939,2.79
948942,2.65
948945,2.48
948948,2.29
948951,2.08
948953,1.88
948956,1.66
948959,1.44
948962,1.25
948965,1.07
948968,0.91
948971,0.78
948973,0.7
948976,0.64
948979,0.62
948982,0.64
948985,0.71
948988,0.79
948991,0.92
948993,1.07
948996,1.25
948999,1.45
949002,1.66
949005,1.88
949008,2.09
949011,2.3
949013,2.49
949016,2.66
949019,2.8
949022,2.91
949025,2.98
949028,3.02
949031,3.02
949034,2.98
949036,2.9
949042,2.65
949045,2.48
949048,2.28
949051,2.08
949054,1.86
949056,1.66
949059,1.44
949062,1.24
949065,1.06
949068,0.91
949071,0.78
949074,0.69
949076,0.64
949079,0.62
949082,0.64
949085,0.7
949088,0.79
949091,0.92
949094,1.08
949096,1.25
949099,1.45
949102,1.67
949105,1.88
949108,2.1
949111,2.3
949114,2.49
949116,2.65
949119,2.8
949122,2.91
949125,2.98
949128,3.02
949131,3.02
949134,2.98
949136,2.91
949139,2.79
949142,2.65
949145,2.48
949148,2.29
949151,2.08
949154,1.87
949157,1.65
949159,1.44
949162,1.25
949165,1.07
949168,0.91
949171,0.79
949174,0.69
949177,0.63
949179,0.61
949182,0.64
949185,0.7
949188,0.79
949191,0.92
949194,1.08
949197,1.26
949199,1.46
949202,1.67
949205,1.88
949208,2.1
949211,2.31
949214,2.49
949217,2.66
949219,2.8
949222,2.91
949225,2.98
949228,3.01
949231,3.02
949234,2.98
949237,2.91
949240,2.79
949242,2.64
949245,2.48
949248,2.29
949251,2.09
949254,1.87
949257,1.65
949260,1.44
949262,1.25
949265,1.06
949268,0.91
949271,0.79
949274,0.69
949277,0.64
949280,0.62
949282,0.64
949285,0.7
949288,0.79
949291,0.92
949294,1.07
949297,1.26
949300,1.45
949302,1.66
949305,1.89
949308,2.1
949311,2.3
949314,2.48
949317,2.66
949320,2.8
949323,2.91
949325,2.98
949328,3.01
949332,3.01
949335,2.96
949338,2.87
