Time,Volt_In
338479,1.54
338482,0.73
338485,0.74
338488,1.57
338491,2.6
338494,3.04
338496,2.58
338499,1.53
338502,0.73
338505,0.75
338508,1.57
338511,2.6
338514,3.04
338516,2.57
338519,1.54
338522,0.73
338525,0.75
338528,1.57
338531,2.6
338534,3.04
338536,2.57
338539,1.55
338542,0.74
338545,0.75
338548,1.58
338551,2.6
338554,3.04
338556,2.57
338559,1.54
338562,0.73
338565,0.75
338568,1.57
338571,2.6
338574,3.04
338576,2.57
338579,1.55
338582,0.73
338585,0.75
338588,1.57
338591,2.6
338594,3.04
338596,2.58
338599,1.54
338602,0.73
338605,0.75
338608,1.57
338611,2.6
338614,3.04
338616,2.57
338619,1.55
338622,0.73
338625,0.75
338628,1.57
338631,2.6
338634,3.03
338637,2.58
338639,1.55
338642,0.73
338645,0.75
338648,1.57
338651,2.6
338654,3.04
338657,2.58
338659,1.54
338662,0.73
338668,1.57
338671,2.6
338674,3.03
338677,2.57
338679,1.54
338682,0.73
338685,0.75
338688,1.57
338691,2.6
338694,3.04
338697,2.58
338699,1.54
338702,0.73
338705,0.75
338708,1.57
338711,2.6
338714,3.04
338717,2.58
338720,1.55
338722,0.73
338725,0.75
338728,1.58
338731,2.6
338734,3.04
338737,2.58
338740,1.53
338742,0.73
338745,0.75
338748,1.58
338751,2.6
338754,3.04
338757,2.57
338760,1.53
338762,0.74
338765,0.75
338768,1.57
338771,2.6
338774,3.04
338777,2.57
338780,1.54
338782,0.73
338785,0.75
338788,1.57
338791,2.6
338794,3.04
338797,2.57
338800,1.53
338802,0.73
338805,0.75
338808,1.57
338811,2.6
338814,3.03
338817,2.58
338820,1.54
338823,0.73
338825,0.75
338828,1.57
338831,2.6
338834,3.04
338837,2.57
338840,1.53
338843,0.73
338845,0.75
338848,1.58
338851,2.59
338854,3.04
338857,2.57
338860,1.53
338863,0.73
338865,0.75
338868,1.57
338871,2.6
338874,3.04
338877,2.57
338880,1.53
338883,0.73
338885,0.75
338888,1.56
338891,2.59
338894,3.04
338897,2.58
338900,1.55
338903,0.73
338905,0.75
338908,1.56
338911,2.59
338914,3.04
338917,2.58
338920,1.54
338923,0.73
338925,0.75
338928,1.56
338931,2.59
338934,3.04
338937,2.58
338940,1.54
338943,0.73
338946,0.75
338948,1.56
338951,2.6
338954,3.04
338957,2.57
338960,1.54
338963,0.73
338966,0.75
338970,2.12
338973,2.92
338976,2.88
338978,2.07
338981,1.06
338984,0.62
338987,1.08
338990,2.12
338993,2.92
338996,2.89
338998,2.08
339001,1.06
339004,0.62
339007,1.08
339010,2.11
339013,2.92
339016,2.89
339018,2.08
339021,1.06
339024,0.62
339027,1.08
339030,2.11
339033,2.92
339036,2.9
339038,2.09
339041,1.06
339044,0.62
339047,1.09
339050,2.11
339053,2.92
339056,2.89
339058,2.08
339061,1.05
339064,0.62
339067,1.08
339070,2.11
339073,2.91
339076,2.89
339079,2.08
339081,1.05
339084,0.62
339087,1.08
339090,2.12
339093,2.92
339096,2.89
339099,2.08
339101,1.05
339104,0.63
339107,1.08
339110,2.12
339113,2.91
339116,2.89
339119,2.08
339121,1.05
339124,0.62
339127,1.08
339130,2.12
339133,2.92
339136,2.89
339139,2.08
339141,1.05
339144,0.62
339147,1.08
339150,2.11
339153,2.92
339156,2.89
339159,2.08
339162,1.05
339164,0.62
339167,1.08
339170,2.12
339173,2.91
339176,2.9
339179,2.09
339182,1.06
339184,0.62
339187,1.08
339190,2.12
339193,2.91
339196,2.9
339199,2.08
339202,1.06
339204,0.62
339207,1.08
339210,2.11
339213,2.91
339216,2.9
339219,2.08
339222,1.06
339224,0.62
339227,1.08
339230,2.12
339233,2.92
339236,2.9
339239,2.08
339242,1.06
339244,0.62
339247,1.09
339250,2.12
339253,2.92
339256,2.89
339259,2.08
339262,1.06
339265,0.62
339267,1.09
339272,2.6
339275,3.03
339277,2.58
339280,1.54
339283,0.73
339286,0.75
339289,1.57
339292,2.6
339295,3.04
339297,2.57
339300,1.54
339303,0.73
339306,0.75
339309,1.57
339312,2.6
339315,3.04
339317,2.57
339320,1.54
339323,0.73
339326,0.75
339329,1.57
339332,2.6
339335,3.04
339337,2.58
339340,1.54
339343,0.73
339346,0.75
339349,1.57
339352,2.6
339355,3.04
339357,2.57
339360,1.55
339363,0.73
339366,0.75
339369,1.58
339372,2.6
339375,3.03
339378,2.58
339380,1.54
339383,0.73
339386,0.75
339389,1.57
339392,2.61
339395,3.03
339398,2.57
339400,1.54
339403,0.73
339406,0.75
339409,1.58
339412,2.6
339415,3.04
339418,2.57
339420,1.54
339423,0.73
339426,0.75
339429,1.57
339432,2.6
339435,3.04
339438,2.57
339440,1.54
339443,0.73
339446,0.75
339449,1.57
339452,2.6
339455,3.03
339458,2.58
339461,1.54
339463,0.74
339466,0.75
339469,1.57
339472,2.6
339475,3.04
339478,2.58
339481,1.54
339483,0.73
339486,0.75
339489,1.57
339492,2.6
339495,3.04
339498,2.57
339501,1.55
339503,0.73
339506,0.75
339509,1.57
339512,2.6
339515,3.03
339518,2.57
339521,1.53
339523,0.74
339526,0.76
339529,1.57
339532,2.6
339535,3.04
339538,2.58
339541,1.55
339543,0.73
339546,0.75
339549,1.57
339552,2.6
339555,3.03
339558,2.58
339561,1.55
339564,0.73
339566,0.74
339569,1.57
339572,2.6
