Time,Volt_In
224210,671
224210,668
224211,659
224212,660
224213,659
224214,650
224214,651
224215,646
224216,651
224217,643
224217,643
224218,633
224219,642
224220,639
224220,638
224221,635
224222,643
224223,644
224224,644
224224,650
224225,650
224226,655
224227,661
224228,660
224228,661
224229,668
224230,671
224231,671
224231,681
224232,640
224233,678
224234,683
224234,686
224235,686
224236,686
224237,684
224238,685
224238,683
224239,684
224240,678
224241,676
224241,676
224242,675
224243,672
224244,666
224244,664
224245,663
224246,662
224247,660
224248,649
224248,650
224249,641
224250,641
224251,643
224251,638
224252,634
224253,641
224254,639
224255,644
224255,643
224256,642
224257,641
224258,649
224258,651
224259,654
224260,659
224261,660
224262,663
224262,660
224263,668
224264,672
224265,680
224265,685
224266,680
224267,685
224268,684
224268,684
224269,684
224270,686
224271,684
224272,682
224272,683
224273,682
224274,680
224275,673
224275,675
224276,667
224277,666
224278,658
224279,667
224279,663
224280,654
224281,650
224282,647
224282,642
224283,646
224284,642
224285,633
224286,632
224286,636
224287,636
224288,643
224289,642
224289,643
224290,644
224291,643
224292,646
224293,532
224293,657
224294,659
224295,660
224296,664
224296,672
224297,668
224298,674
224299,683
224300,680
224300,686
224301,685
224302,682
224303,692
224303,683
224304,689
224305,685
224306,681
224307,679
224307,678
224308,673
224309,675
224310,669
224310,666
224311,665
224312,661
224313,660
224313,652
224314,648
224315,645
224316,651
224317,640
224317,643
224318,637
224319,636
224320,638
224320,639
224321,635
224322,639
224323,644
224324,645
224324,646
224325,652
224326,647
224327,655
224327,665
224328,664
224329,664
224330,669
224331,678
224331,682
224332,681
224333,684
224334,682
224335,679
224335,681
224336,684
224337,689
224338,682
224338,683
224339,682
224340,683
224341,676
224342,678
224342,672
224343,672
224344,660
224345,662
224345,668
224346,658
224347,651
224348,647
224349,647
224349,646
224350,636
224351,639
224352,641
224352,638
224353,635
224354,633
224355,635
224355,640
224356,644
224357,639
224358,647
224359,654
224359,656
224360,655
224361,657
224362,661
224362,637
224363,668
224364,668
224365,676
224365,681
224366,680
224367,680
224368,686
224369,680
224369,683
224370,685
224371,688
224372,678
224372,684
224373,682
224374,676
224375,675
224375,676
224376,670
224377,664
224378,664
224379,659
224379,661
224380,654
224381,647
224382,646
224382,643
224383,643
224384,641
224385,634
224385,639
224386,640
224387,638
224388,639
224389,638
224389,640
224390,645
224391,649
224392,649
224392,647
224393,654
224394,660
224395,659
224396,670
224396,664
224397,668
224398,675
224399,680
224399,678
224400,680
224401,682
224402,688
224403,688
224403,687
224404,686
224405,683
224406,684
224406,680
224407,681
224408,676
224409,676
224409,669
224410,665
224411,662
224412,664
224413,664
224413,651
224414,651
224415,649
224416,643
224416,640
224417,642
224418,637
224419,635
224419,636
224420,637
224421,632
224422,638
224423,644
224423,643
224424,647
224425,643
224426,653
224426,655
224427,651
224428,664
224429,668
224429,664
224430,667
224431,672
224432,675
224433,682
224433,683
224434,679
224435,688
224436,686
224436,687
224437,686
224438,684
224439,685
224439,680
224440,683
224441,674
224442,673
224443,674
224443,670
224444,669
224445,657
224446,660
224446,655
224447,652
224448,651
224449,645
224449,640
224450,638
224451,639
224452,639
224453,642
224453,642
224454,639
224455,639
224456,643
224456,640
224457,647
224458,643
224459,655
224459,654
224460,656
224461,662
224462,664
224463,664
224463,670
224464,667
224465,672
224466,680
224466,682
224467,679
224468,680
224469,686
224469,684
224470,689
224471,684
224472,687
224473,687
224473,678
224474,675
224475,678
224476,673
224476,663
224477,663
224478,663
224479,658
224479,655
224480,655
224481,649
224482,648
224483,648
224483,639
224484,644
224485,642
224486,642
224486,634
224487,634
224488,640
224489,640
224489,641
224490,645
224491,643
224492,647
224493,659
224493,655
224494,660
224495,659
224496,664
224496,665
224497,671
224498,673
224499,676
224500,676
224500,676
224501,684
224502,685
224503,689
224503,686
224504,684
224505,684
224506,684
224506,684
224507,675
224508,684
224509,676
224510,672
224510,668
224511,667
224512,660
224513,654
224513,660
224514,643
224515,647
224516,646
224516,643
224517,644
224518,643
224519,637
224520,638
224520,640
224521,640
224522,640
224523,639
224523,646
224524,643
224525,647
224526,649
224527,652
224527,654
224528,662
224529,661
224530,672
224530,672
224531,674
224532,676
224533,683
224533,679
224534,679
224535,684
224536,684
224537,684
224537,685
224538,684
224539,686
224540,693
224540,678
224541,676
224542,675
224543,668
224543,661
224544,671
224545,661
224546,661
224547,649
224547,650
224548,649
224549,648
224550,650
224550,639
224551,640
224552,640
224553,635
224554,641
224554,636
224555,634
224556,643
224557,649
224557,639
224558,650
224559,650
224560,653
224560,654
224561,659
224562,662
224563,670
224564,672
224564,669
224565,672
224566,677
224567,692
224567,682
224568,687
224569,683
224570,687
224570,687
224571,687
224572,683
224573,683
224574,684
224574,679
224575,673
224576,668
224577,667
224578,664
224578,660
224579,662
224580,658
224581,651
224581,652
224582,643
224583,643
224584,650
224584,639
224585,639
224586,635
224587,643
224588,635
224588,640
224589,639
224590,639
224591,646
224591,643
224592,649
224593,653
224594,654
224595,660
224595,657
224596,665
224597,669
224598,670
224598,673
224599,675
224600,677
224601,689
224601,686
224602,683
224603,693
224604,693
224605,685
224605,688
224606,685
224607,678
224608,679
224608,677
224609,671
224610,669
224611,668
224611,665
224612,656
224613,657
224614,657
224615,649
224615,643
224616,647
224617,641
224618,643
224618,635
224619,640
224620,639
224621,644
224621,636
224622,643
224623,641
224624,643
224625,644
224625,652
224626,651
224627,655
224628,660
224629,661
224629,664
224630,668
224631,670
224632,678
224632,677
224633,680
224634,687
224635,692
224636,684
224636,686
224637,686
224638,685
224639,692
224639,684
224640,684
224641,684
224642,676
224642,675
224643,668
224644,669
224645,666
224646,661
224646,653
224647,654
224648,649
224649,643
224649,641
224650,642
224651,637
224652,644
224653,637
224653,639
224654,634
224655,639
224656,641
224656,643
224657,639
224658,647
224659,653
224660,651
224660,656
224661,664
224662,664
224663,668
224663,668
224664,674
224665,676
224666,678
224667,680
224667,682
224668,683
224669,679
224670,684
224670,687
224671,684
224672,680
224673,688
224674,682
224674,675
224675,676
224676,672
224677,667
224677,667
224678,660
224679,658
224680,662
224681,655
224681,651
224682,643
224683,640
224684,640
224684,640
224685,643
224686,640
224687,637
224688,635
224688,639
224689,636
224690,646
224691,642
224691,648
224692,651
224693,651
224694,657
224695,660
224695,665
224696,669
224697,668
224698,673
224698,673
224699,672
224700,675
224701,686
224702,680
224702,686
224703,688
224704,689
224705,682
224706,683
224706,684
224707,680
224708,679
224709,676
224709,670
224710,670
224711,669
224712,661
224713,659
224713,651
224714,647
224715,648
224716,648
224716,645
224717,637
224718,639
224719,643
224720,637
224720,639
224721,633
224722,639
224723,639
224723,640
224724,643
224725,643
224726,651
224727,657
224727,662
224728,662
224729,666
224730,665
224730,668
224731,675
224732,679
224733,674
224734,686
224734,687
224735,689
224736,689
224737,688
224737,683
224738,686
224739,684
224740,684
224741,684
224741,674
224742,676
224743,672
224744,672
224744,668
224745,661
224746,657
224747,656
224747,647
224748,709
224749,644
224750,644
224751,641
224751,640
224752,637
224753,635
224754,647
224754,639
224755,642
224756,644
224757,641
224758,648
224758,649
224759,650
224760,653
224761,654
224761,663
224762,667
224763,669
224764,672
224764,676
224765,676
224766,676
224767,681
224768,679
224768,680
224769,688
224770,688
224771,685
224771,683
224772,684
224773,684
224774,674
224774,680
224775,678
224776,672
224777,668
224778,665
224778,668
224779,661
224780,665
224781,648
224781,651
224782,642
224783,644
224784,640
224785,642
224785,518
224786,643
224787,634
224788,637
224788,635
224789,643
224790,649
224791,639
224791,643
224792,643
224793,653
224794,651
224795,656
224795,660
224796,668
224797,667
224798,667
224798,676
224799,674
224800,684
224801,682
224801,684
224802,698
224803,690
224804,685
224805,689
224805,684
224806,682
224807,678
224808,680
224808,676
224809,675
224810,677
224811,666
224812,660
224812,659
224813,655
224814,652
224815,655
224815,647
224816,645
224817,638
224818,642
224818,637
224819,637
224820,640
224821,638
224822,639
224822,641
224823,644
224824,647
224825,649
224825,645
224826,651
224827,657
224828,659
224828,660
224829,662
224830,671
224831,667
224832,672
224832,679
224833,679
224834,685
224835,681
224835,684
224836,684
224837,686
224838,686
224838,683
224839,686
224840,684
224841,681
224842,680
224842,672
224843,675
224844,668
224845,665
224845,660
224846,660
224847,660
224848,650
224849,651
224849,643
224850,646
224851,641
224852,636
224852,639
224853,633
224854,648
224855,632
224856,639
224856,641
224857,640
224858,650
224859,655
224860,650
224860,653
224861,655
224862,658
224863,664
224863,666
224864,670
224865,680
224866,679
224867,677
224867,679
224868,680
224869,682
224870,689
224870,689
224871,686
224872,683
224873,678
224873,677
224874,683
224875,680
224876,674
224877,674
224877,666
224878,668
224879,660
224880,659
224880,655
224881,655
224882,650
224883,641
224883,646
224884,639
224885,647
224886,639
224887,633
224887,638
224888,643
224889,647
224890,643
224891,643
224891,645
224892,647
224893,648
224894,655
224894,655
224895,660
224896,670
224897,667
224898,669
224898,670
224899,675
224900,683
224901,680
224901,682
224902,688
224903,689
224904,684
224905,680
224905,684
224906,686
224907,680
224908,682
224908,680
224909,675
224910,672
224911,664
224912,664
224912,659
224913,658
224914,648
224915,650
224915,646
224916,643
224917,643
224918,639
224919,636
224919,640
224920,635
224921,639
224922,636
224922,641
224923,640
224924,647
224925,645
224926,645
224926,647
224927,655
224928,653
224929,660
224929,661
224930,659
224931,669
224932,676
224932,676
224933,680
224934,683
224935,688
224936,690
224936,685
224937,687
224938,686
224939,685
224939,683
224940,684
224941,677
224942,678
224942,670
224943,668
224944,669
224945,663
224946,660
224946,659
224947,655
224948,651
224949,647
224949,641
224950,644
224951,643
224952,639
224952,636
224953,639
224954,636
224955,637
224956,637
224956,635
224957,646
224958,644
224959,644
224959,649
224960,661
224961,661
224962,658
224962,662
224963,668
224964,669
224965,672
224966,674
224966,678
224967,680
224968,684
224969,686
224969,687
224970,686
224971,687
224972,680
224973,680
224973,688
224974,680
224975,680
224976,677
224977,671
224977,668
224978,664
224979,658
224980,660
224980,651
224981,653
224982,644
224983,642
224983,640
224984,642
224985,644
224986,640
224987,643
224987,635
224988,639
224989,639
224990,636
224990,643
224991,642
224992,646
224993,649
224994,653
224994,658
224995,664
224996,667
224997,664
224997,671
224998,679
224999,674
225000,678
225001,682
225001,686
225002,690
225003,686
225004,685
225004,674
225005,682
225006,683
225007,683
225008,680
225008,680
225009,676
225010,672
225011,667
225011,662
225012,664
225013,655
225014,651
225015,652
225015,651
225016,648
225017,643
225018,640
225018,642
225019,639
225020,641
225021,639
225022,630
225022,643
225023,645
225024,645
225025,646
225025,647
225026,651
225027,652
225028,656
225029,659
225029,666
225030,673
225031,661
225032,676
225032,671
225033,682
225034,683
225035,676
225036,683
225036,686
225037,686
225038,682
225039,688
225039,695
225040,683
225041,680
225042,678
225043,672
225043,675
225044,670
225045,666
225046,660
225046,651
225047,653
225048,651
225049,647
225050,645
225050,642
225051,640
225052,638
225053,635
225054,635
225054,636
225055,642
225056,641
225057,638
225057,640
225058,646
225059,648
225060,649
225061,654
225061,655
225062,658
225063,661
225064,665
225064,674
225065,678
225066,679
225067,676
225068,679
225068,687
225069,687
225070,687
225071,681
225071,684
225072,688
225073,688
225074,680
225075,677
225075,680
225076,667
225077,665
225078,668
225078,664
225079,662
225080,655
225081,656
225082,647
225082,647
225083,648
225084,639
225085,642
225085,637
225086,642
225087,639
225088,637
225089,643
225089,637
225090,641
225091,639
225092,648
225092,647
225093,659
225094,655
225095,654
225096,664
225096,666
225097,668
225098,676
225099,671
225099,677
225100,682
225101,680
225102,684
225103,679
225103,684
225104,683
225105,683
225106,682
225106,684
225107,688
225108,682
225109,680
225110,673
225110,667
225111,664
225112,660
225113,655
225113,655
225114,656
225115,649
225116,643
225116,643
225117,650
225118,643
225119,642
225120,633
225120,638
225121,637
225122,639
225123,642
225123,642
225124,638
225125,642
225126,644
225126,650
225127,660
225128,656
225129,660
225130,669
225130,673
225131,672
225132,675
225133,674
225133,680
225134,677
225135,682
225136,681
225137,685
225137,690
225138,684
225139,689
225140,680
225140,686
225141,676
225142,678
225143,672
225143,672
225144,672
225145,667
225146,664
225147,660
225147,652
225148,654
225149,646
225150,647
225150,645
225151,641
225152,633
225153,633
225154,637
225154,644
225155,638
225156,638
225157,643
225157,642
225158,643
225159,643
225160,654
225161,658
225161,656
225162,665
225163,663
225164,664
225164,674
225165,677
225166,676
225167,678
225167,683
225168,680
225169,684
225170,688
225171,690
225171,689
225172,685
225173,680
225174,682
225174,684
225175,676
225176,678
225177,672
225178,671
225178,672
225179,658
225180,662
225181,657
225181,649
225182,650
225183,642
225184,645
225185,639
225185,640
225186,638
225187,638
225188,639
225188,639
225189,637
225190,640
225191,642
225191,642
225192,648
225193,649
225194,654
225195,659
225195,655
225196,660
225197,667
225198,671
225198,677
225199,676
225200,680
225201,684
225202,678
225202,681
225203,686
225204,680
225205,686
225205,690
225206,685
225207,679
225208,682
225209,675
225209,672
225210,678
225211,669
225212,669
225212,666
225213,658
225214,657
225215,648
225215,647
225216,646
225217,639
225218,636
225219,635
225219,642
225220,636
225221,640
225222,640
225222,637
225223,640
225224,642
225225,646
225225,644
225226,654
225227,645
225228,655
225229,661
225229,655
225230,667
225231,674
225232,671
225232,678
225233,670
225234,677
225235,680
225235,689
225236,684
225237,682
225238,681
225239,684
225239,680
225240,677
225241,670
225242,679
225242,678
225243,670
225244,672
225245,666
225246,663
225246,662
225247,652
225248,652
225249,652
225249,644
225250,640
225251,638
225252,639
225253,640
225253,632
225254,638
225255,642
225256,642
225256,641
225257,639
225258,646
225259,649
225259,650
225260,651
225261,654
225262,655
225263,659
225263,663
225264,667
225265,669
225266,676
225266,677
225267,680
225268,682
225269,687
225269,684
225270,680
225271,685
225272,680
225273,685
225273,684
225274,682
225275,680
225276,680
225276,675
225277,670
225278,659
225279,661
225279,657
225280,652
225281,656
225282,650
225283,647
225283,648
225284,643
225285,638
225286,640
225287,639
225287,639
225288,636
225289,642
225290,640
225290,639
225291,639
225292,643
225293,656
225293,655
225294,654
225295,657
225296,661
225297,666
225297,668
225298,674
225299,675
225300,680
225300,687
225301,682
225302,685
225303,684
225304,684
225305,689
225305,685
225306,680
225307,680
225308,678
225308,676
225309,674
225310,680
225311,667
225312,664
225312,660
225313,658
225314,651
225315,649
225315,649
225316,644
225317,645
225318,637
225318,637
225319,638
225320,639
225321,635
225322,639
225322,637
225323,638
225324,639
225325,641
225325,650
225326,654
225327,649
225328,659
225328,662
225329,660
225330,664
225331,667
225332,672
225332,672
225333,679
225334,676
225335,682
225335,684
225336,684
225337,680
225338,686
225338,687
225339,686
225340,683
225341,683
225342,681
225342,679
225343,672
225344,672
225345,669
225345,664
225346,660
225347,659
225348,655
225349,655
225349,643
225350,643
225351,647
225352,642
225352,639
225353,639
225354,639
225355,639
225355,635
225356,643
225357,637
225358,642
225359,648
225359,650
225360,650
225361,655
225362,662
225362,657
225363,663
225364,664
225365,669
225365,664
225366,676
225367,676
225368,682
225369,684
225369,684
225370,687
225371,681
225372,685
225372,683
225373,686
225374,683
225375,677
225375,679
225376,676
225377,676
225378,673
225379,671
225379,663
225380,654
225381,651
225382,651
225382,647
225383,645
225384,642
225385,638
225385,636
225386,639
225387,638
225388,643
225389,643
225389,634
225390,638
225391,641
225392,651
225392,643
225393,648
225394,651
225395,662
225395,659
225396,663
225397,671
225398,671
225399,675
225399,677
225400,683
225401,679
225402,680
225402,682
225403,686
225404,684
225405,685
225405,684
225406,681
225407,686
225408,680
225409,683
225409,674
225410,668
225411,667
225412,661
225412,660
225413,660
225414,656
225415,655
225415,650
225416,646
225417,644
225418,639
225419,640
225419,643
225420,639
225421,635
225422,640
225422,636
225423,635
225424,641
225425,649
225425,647
225426,652
225427,651
225428,658
225429,668
225429,660
225430,665
225431,668
225432,675
225432,677
225433,680
225434,680
225435,679
225435,682
225436,685
225437,679
225438,684
225439,684
225439,688
225440,685
225441,684
225442,684
225442,669
225443,676
225444,673
225445,664
225445,661
225446,659
225447,658
225448,651
225449,655
225449,650
225450,644
225451,643
225452,647
225452,642
225453,640
225454,639
225455,642
225456,634
225456,640
225457,646
225458,643
225459,648
225459,646
225460,648
225461,653
225462,656
225462,660
225463,662
225464,670
225465,669
225466,676
225466,678
225467,677
225468,681
225469,680
225469,677
225470,684
225471,681
225472,684
225472,683
225473,686
225474,676
225475,678
225476,679
225476,671
225477,671
225478,670
225479,666
225479,658
225480,657
225481,653
225482,650
225483,650
225483,646
225484,637
225485,642
225486,646
225486,638
225487,636
225488,637
225489,635
225490,636
225490,639
225491,637
225492,646
225493,654
225493,648
225494,652
225495,656
225496,660
225497,664
225497,668
225498,670
225499,673
225500,681
225500,680
225501,682
225502,681
225503,683
225503,685
225504,680
225505,682
225506,683
225507,684
225507,685
225508,680
225509,680
225510,676
225510,675
225511,668
225512,668
225513,656
225513,658
225514,654
225515,646
225516,646
225517,644
225517,641
225518,641
225519,642
225520,644
225520,631
225521,638
225522,639
225523,639
225524,643
225524,648
225525,644
225526,645
225527,650
225527,653
225528,655
225529,656
225530,666
225530,668
225531,679
225532,676
225533,675
225534,679
225534,678
225535,680
225536,684
225537,689
225537,684
225538,683
225539,682
225540,683
225541,687
225541,680
225542,679
225543,672
225544,672
225544,675
225545,662
225546,660
225547,655
225548,654
225548,651
225549,651
225550,644
225551,645
225551,637
225552,646
225553,638
225554,643
225555,636
225555,637
225556,638
225557,641
225558,647
225558,648
225559,644
225560,651
225561,653
225562,657
225562,658
225563,668
225564,664
225565,669
225565,672
225566,672
225567,679
225568,688
225568,683
225569,686
225570,682
225571,684
225572,680
225572,683
225573,684
225574,685
225575,676
225575,677
225576,673
225577,670
225578,673
225578,668
225579,663
225580,659
225581,656
225582,652
225582,648
225583,648
225584,646
225585,639
225585,640
225586,636
225587,637
225588,642
225588,635
225589,644
225590,640
225591,647
225592,647
225592,642
225593,646
225594,651
225595,664
225595,658
225596,660
225597,665
225598,662
225599,671
225599,673
225600,680
225601,681
225602,682
225602,687
225603,679
225604,684
225605,689
225606,688
225606,678
225607,678
225608,684
225609,679
225610,676
225610,675
225611,670
225612,668
225613,660
225613,657
225614,651
225615,648
225616,656
225617,645
225617,643
225618,642
225619,642
225620,636
225620,637
225621,642
225622,640
225623,640
225624,642
225625,646
225625,645
225626,647
225627,653
225628,655
225629,658
225629,659
225630,664
225631,668
225632,670
225632,676
225633,680
225634,679
225635,682
225636,686
225636,686
225637,689
225638,683
225639,680
225639,686
225640,684
225641,676
225642,676
225643,680
225643,672
225644,672
225645,665
225646,661
225646,664
225647,663
225648,656
225649,651
225650,649
225650,646
225651,645
225652,642
225653,640
225653,635
225654,636
225655,634
225656,643
225657,643
225657,638
225658,646
225659,648
225660,647
225660,647
225661,651
225662,659
225663,669
225664,663
225664,667
225665,672
225666,665
225667,674
225667,677
225668,678
225669,682
225670,692
225671,684
225671,685
225672,681
225673,682
225674,679
225674,684
225675,677
225676,669
225677,677
225678,668
225678,664
225679,656
225680,655
225681,657
225682,652
225682,643
225683,699
225684,649
225685,643
225685,640
225686,635
225687,638
225688,639
225689,641
225689,642
225690,643
225691,647
225692,622
225692,647
225693,648
225694,655
225695,652
225696,659
225696,663
225697,669
225698,672
225699,670
225699,677
225700,672
225701,678
225702,684
225703,687
225703,684
225704,681
225705,686
225706,684
225706,682
225707,682
225708,681
225709,678
225709,667
225710,668
225711,668
225712,672
225713,665
225713,656
225714,653
225715,647
225716,651
225716,643
225717,641
225718,641
225719,638
225720,638
225720,637
225721,637
225722,642
225723,637
225723,638
225724,636
225725,640
225726,650
225726,648
225727,651
225728,655
225729,655
225730,662
225730,664
225731,672
225732,672
225733,669
225733,677
225734,683
225735,684
225736,685
225736,686
225737,681
225738,683
225739,683
225740,682
225740,680
225741,680
225742,683
225743,672
225743,687
225744,666
225745,672
225746,659
225746,658
225747,659
225748,656
225749,651
225750,649
225750,643
225751,646
225752,639
225753,643
225753,635
225754,639
225755,642
225756,641
225757,638
225757,640
225758,640
225759,642
225760,647
225760,647
225761,647
225762,659
225763,660
225763,664
225764,661
225765,668
225766,676
225767,677
225767,676
225768,680
225769,684
225770,687
225770,687
225771,689
225772,688
225773,687
225773,682
225774,684
225775,677
225776,678
225777,672
225777,670
225778,668
225779,664
225780,664
225780,656
225781,655
225782,655
225783,647
225784,645
225784,643
225785,639
225786,635
225787,640
225787,635
225788,637
225789,639
225790,634
225790,638
225791,644
225792,651
225793,644
225794,643
225794,653
225795,656
225796,660
225797,665
225797,667
225798,673
225799,674
225800,674
225800,681
225801,676
225802,689
225803,686
225804,685
225804,684
225805,689
225806,684
225807,683
225807,682
225808,682
225809,677
225810,678
225810,674
225811,669
225812,669
225813,668
225814,655
225814,656
225815,653
225816,649
225817,644
225817,639
225818,639
225819,642
225820,639
225820,638
225821,632
225822,644
225823,637
225824,641
225824,643
225825,639
225826,644
225827,647
225827,652
225828,653
225829,659
225830,667
225831,669
225831,672
225832,672
225833,674
225834,676
225834,676
225835,684
225836,679
225837,683
225837,686
225838,680
225839,686
225840,688
225841,683
225841,681
225842,674
225843,672
225844,673
225844,670
225845,669
225846,668
225847,656
225848,655
225848,648
225849,647
225850,651
225851,638
225851,645
225852,639
225853,649
225854,636
225855,633
225855,638
225856,637
225857,647
225858,645
225859,643
225859,650
225860,648
225861,653
225862,652
225862,659
225863,659
225864,667
225865,672
225866,670
225866,676
225867,682
225868,676
225869,681
225869,683
225870,686
225871,693
225872,689
225873,685
225873,681
225874,683
225875,683
225876,675
225877,675
225877,672
225878,670
225879,669
225880,658
225881,656
225881,651
225882,648
225883,646
225884,645
225884,639
225885,640
225886,644
225887,632
225888,643
225888,636
225889,641
225890,639
225891,643
225891,642
225892,649
225893,647
225894,653
225894,646
225895,654
225896,664
225897,660
225898,671
225898,675
225899,669
225900,672
225901,680
225901,680
225902,683
225903,684
225904,689
225905,686
225905,688
225906,686
225907,681
225908,683
225908,676
225909,677
225910,677
225911,668
225912,669
225912,661
225913,660
225914,656
225915,655
225916,650
225917,643
225917,647
225918,643
225919,640
225920,643
225920,635
225921,637
225922,645
225923,637
225924,643
225924,644
225925,641
225926,647
225927,644
225927,650
225928,655
225929,660
225930,663
225931,669
225931,665
225932,673
225933,674
225934,677
225934,684
225935,680
225936,684
225937,684
225938,685
225938,685
225939,684
225940,680
225941,680
225941,679
225942,684
225943,672
225944,677
225944,671
225945,672
225946,668
225947,655
225948,652
225948,650
225949,655
225950,647
225951,644
225952,648
225952,639
225953,646
225954,639
225955,639
225955,639
225956,639
225957,640
225958,642
225959,639
225959,649
225960,651
225961,651
225962,657
225962,659
225963,664
225964,664
225965,665
225966,674
225966,672
225967,680
225968,678
225969,685
225969,685
225970,686
225971,680
225972,680
225973,687
225973,685
225974,683
225975,681
225976,675
225976,679
225977,672
225978,673
225979,669
225980,663
225980,664
225981,654
225982,651
225983,650
225983,647
225984,643
225985,642
225986,641
225987,642
225987,637
225988,641
225989,637
225990,641
225990,642
225991,643
225992,640
225993,644
225994,652
225994,653
225995,659
225996,664
225997,668
225997,664
225998,670
225999,670
226000,674
226001,680
226001,680
226002,686
226003,685
226004,686
226004,685
226005,686
226006,686
226007,682
226008,680
226008,678
226009,683
226010,672
226011,672
226012,673
226012,661
226013,661
226014,656
226015,655
226015,649
226016,649
226017,644
226018,640
226019,643
226019,643
226020,638
226021,639
226022,635
226022,639
226023,649
226024,635
226025,646
226026,640
226026,646
226027,652
226028,658
226029,651
226029,658
226030,663
226031,668
226032,671
226033,672
226033,675
226034,676
226035,682
226036,678
226036,684
226037,693
226038,681
226039,684
226040,683
226040,684
226041,681
226042,675
226043,676
226043,673
226044,674
226045,667
226046,664
226047,660
226047,657
226048,652
226049,650
226050,651
226050,651
226051,647
226052,643
226053,643
226054,635
226054,638
226055,636
226056,639
226057,635
226058,638
226058,643
226059,642
226060,643
226061,651
226061,659
226062,662
226063,660
226064,667
226065,664
226065,666
226066,673
226067,678
226068,679
226068,676
226069,685
226070,683
226071,684
226072,686
226072,689
226073,689
226074,688
226075,681
226075,679
226076,679
226077,678
226078,670
226079,669
226079,664
226080,658
226081,660
226082,649
226082,652
226083,647
226084,646
226085,638
226085,646
226086,643
226087,630
226088,634
226089,641
226089,641
226090,636
226091,639
226092,639
226092,647
226093,647
226094,649
226095,655
226095,656
226096,662
226097,661
226098,664
226099,671
226099,676
226100,674
226101,676
226102,680
226102,681
226103,683
226104,689
226105,689
226106,684
226106,691
226107,682
226108,677
226109,678
226109,677
226110,674
226111,672
226112,666
226113,661
226113,667
226114,660
226115,657
226116,650
226116,648
226117,645
226118,646
226119,642
226119,643
226120,637
226121,634
226122,641
226123,635
226123,639
226124,641
226125,637
226126,644
226126,647
226127,649
226128,652
226129,657
226129,656
226130,664
226131,667
226132,669
226133,671
226133,679
226134,679
226135,680
226136,676
226136,680
226137,684
226138,683
226139,690
226140,683
226140,681
226141,684
226142,676
226143,680
226143,680
226144,670
226145,672
226146,665
226146,665
226147,655
226148,658
226149,654
226150,652
226150,644
226151,645
226152,641
226153,640
226153,640
226154,634
226155,639
226156,638
226156,641
226157,638
226158,639
226159,644
226160,652
226160,640
226161,650
226162,659
226163,658
226163,668
226164,661
226165,667
226166,679
226167,678
226167,675
226168,679
226169,684
226170,683
226170,686
226171,686
226172,682
226173,688
226173,687
226174,682
226175,680
226176,677
226177,676
226177,673
226178,667
226179,664
226180,656
226180,659
226181,654
226182,650
226183,655
226183,650
226184,639
226185,639
226186,643
226187,633
226187,636
226188,632
226189,633
226190,639
226190,646
226191,639
226192,645
226193,645
226194,653
226194,652
226195,651
226196,660
226197,666
226197,665
226198,668
226199,672
226200,672
226200,675
226201,678
226202,687
226203,681
226204,686
226204,689
226205,681
226206,689
226207,685
226207,686
226208,679
226209,677
226210,676
226210,672
226211,672
226212,667
226213,660
226214,660
226215,653
226215,651
226216,651
226217,640
226218,642
226219,643
226219,639
226220,640
226221,639
226222,635
226222,642
226223,635
226224,639
226225,639
226225,640
226226,638
226227,648
226228,654
226229,657
226229,660
226230,667
226231,670
226232,668
226232,679
226233,672
226234,676
226235,680
226235,686
226236,678
226237,686
226238,691
226239,684
226239,686
226240,684
226241,684
226242,684
226242,683
226243,674
226244,677
226245,674
226245,668
226246,660
226247,659
226248,653
226249,650
226249,647
226250,648
226251,643
226252,640
226252,642
226253,635
226254,638
226255,640
226255,639
226256,635
226257,636
226258,642
226259,642
226259,645
226260,646
226261,655
226262,647
226262,660
226263,659
226264,661
226265,668
226266,675
226266,672
226267,676
226268,680
226269,684
226269,687
226270,685
226271,680
226272,684
226273,687
226273,688
226274,685
226275,679
226276,678
226276,676
226277,673
226278,670
226279,660
226279,668
226280,661
226281,660
226282,653
226283,651
226283,646
226284,643
226285,643
226286,645
226286,635
226287,640
226288,638
226289,637
226289,639
226290,639
226291,638
226292,641
226293,642
226293,645
226294,647
226295,651
226296,654
226296,656
226297,660
226298,665
226299,671
226299,677
226300,679
226301,677
226302,681
226303,680
226303,687
226304,680
226305,684
226306,690
226306,684
226307,681
226308,679
226309,681
226309,684
226310,678
226311,671
226312,668
226313,668
226313,660
226314,663
226315,659
226316,647
226316,655
226317,646
226318,643
226319,641
226320,643
226320,637
226321,634
226322,637
226323,635
226323,636
226324,642
226325,641
226326,642
226326,642
226327,649
226328,651
226329,658
226330,664
226330,664
226331,663
226332,671
226333,668
226333,674
226334,676
226335,677
226336,683
226337,689
226337,684
226338,684
226339,683
226340,684
226340,680
226341,675
226342,683
226343,676
226343,675
226344,672
226345,668
226346,663
226347,668
226347,660
226348,659
226349,651
226350,648
226350,648
226351,643
226352,643
226353,641
226353,637
226354,639
226355,639
226356,639
226357,641
226357,639
226358,639
226359,647
226360,645
226360,647
226361,647
226362,655
226363,654
226363,663
226364,667
226365,675
226366,669
226367,679
226367,680
226368,682
226369,678
226370,684
226370,684
226371,684
226372,684
226373,684
226373,683
226374,683
226375,679
226376,681
