Time,Volt_In
773308,1016
773308,1053
773309,1108
773310,1154
773311,1207
773312,1271
773312,1313
773313,1369
773314,1423
773315,1483
773316,1534
773316,1593
773317,1662
773318,1722
773319,1771
773320,1834
773320,1891
773321,1964
773322,2014
773323,2071
773324,2141
773324,2201
773325,2246
773326,2307
773327,2377
773328,2429
773329,2490
773329,2524
773330,2577
773331,2620
773332,2669
773333,2713
773333,2771
773334,2785
773335,2825
773336,2866
773337,2897
773338,2921
773339,2966
773339,2952
773340,2975
773341,2987
773342,3005
773343,3017
773343,3038
773344,3020
773345,3021
773346,3011
773347,3001
773348,3000
773349,2997
773349,2962
773350,2946
773351,2919
773352,2892
773353,2867
773353,2845
773354,2794
773355,2747
773356,2709
773357,2663
773358,2619
773358,2588
773359,2522
773360,2482
773361,2424
773362,2362
773363,2303
773364,2274
773364,2184
773365,2129
773366,2071
773367,2001
773368,1951
773368,1886
773369,1831
773370,1774
773371,1705
773372,1659
773372,1587
773373,1537
773374,1474
773375,1411
773376,1350
773376,1297
773377,1249
773378,1196
773379,1147
773380,1104
773380,1051
773381,1010
773382,958
773383,923
773384,892
773384,838
773385,803
773386,771
773387,750
773388,728
773388,697
773389,684
773390,662
773391,651
773392,643
773392,623
773393,629
773394,618
773395,612
773396,618
773396,617
773397,642
773398,653
773399,670
773400,705
773400,697
773401,725
773402,751
773403,776
773404,821
773404,842
773405,883
773406,919
773407,963
773408,1021
773408,1059
773409,1106
773410,1158
773411,1208
773412,1269
773412,1307
773413,1366
773414,1428
773415,1485
773416,1541
773416,1591
773417,1652
773418,1727
773419,1772
773420,1852
773420,1899
773421,1963
773422,2014
773423,2083
773424,2150
773424,2195
773425,2262
773426,2322
773427,2375
773428,2426
773429,2482
773429,2529
773430,2580
773431,2621
773432,2669
773433,2723
773434,2778
773434,2794
773435,2830
773436,2863
773437,2876
773438,2920
773439,2960
773439,2967
773440,2984
773441,2993
773442,2997
773443,3017
773444,3046
773444,3023
773445,3017
773446,3009
773447,2998
773448,2999
773449,2994
773449,2951
773450,2938
773451,2913
773452,2897
773453,2854
773454,2847
773454,2785
773455,2750
773456,2709
773457,2669
773458,2621
773459,2587
773459,2525
773460,2472
773461,2419
773462,2367
773463,2308
773464,2256
773464,2187
773465,2131
773466,2066
773467,2000
773468,1938
773469,1896
773469,1827
773470,1755
773471,1696
773472,1626
773473,1585
773473,1519
773474,1455
773475,1400
773476,1347
773477,1287
773477,1237
773478,1192
773479,1141
773480,1087
773481,1042
773481,1000
773482,954
773483,910
773484,877
773485,830
773485,802
773486,771
773487,746
773488,717
773489,699
773489,678
773490,655
773491,644
773492,639
773493,635
773493,616
773494,616
773495,617
773496,617
773497,643
773497,633
773498,655
773499,668
773500,681
773501,715
773501,732
773502,751
773503,792
773504,817
773505,867
773505,892
773506,938
773507,974
773508,1015
773509,1068
773509,1111
773510,1166
773511,1221
773512,1274
773513,1324
773513,1385
773514,1443
773515,1491
773516,1551
773517,1622
773517,1672
773518,1744
773519,1808
773520,1861
773521,1926
773522,1990
773522,2040
773523,2117
773524,2180
773525,2234
773526,2295
773527,2349
773527,2395
773528,2461
773529,2505
773530,2564
773531,2620
773532,2665
773532,2690
773533,2739
773534,2783
773535,2819
773536,2852
773537,2896
773537,2901
773538,2934
773539,2960
773540,2979
773541,2988
773542,3023
773542,3009
773543,3015
773544,3017
773545,3014
773546,3017
773547,3017
773547,2998
773548,2987
773549,2970
773550,2951
773551,2918
773552,2901
773552,2864
773553,2839
773554,2798
773555,2764
773556,2728
773557,2684
773557,2633
773558,2590
773559,2541
773560,2492
773561,2421
773562,2382
773562,2328
773563,2265
773564,2207
773565,2150
773566,2087
773567,2029
773567,1959
773568,1898
773569,1835
773570,1778
773571,1710
773572,1647
773572,1594
773573,1524
773574,1465
773575,1400
773576,1344
773577,1298
773577,1236
773578,1183
773579,1134
773580,1088
773581,1038
773581,991
773582,953
773583,904
773584,882
773585,834
773585,797
773586,779
773587,742
773588,720
773589,702
773589,674
773590,662
773591,643
773592,630
773593,624
773593,621
773594,625
773595,618
773596,623
773597,636
773597,647
773598,654
773599,668
773600,685
773601,720
773601,733
773602,756
773603,783
773604,829
773605,868
773605,896
773606,935
773607,975
773608,1016
773609,1074
773609,1112
773610,1163
773611,1218
773612,1267
773613,1331
773613,1389
773614,1433
773615,1488
773616,1559
773617,1620
773617,1672
773618,1742
773619,1800
773620,1866
773621,1922
773622,1988
773622,2046
773623,2121
773624,2172
773625,2239
773626,2280
773627,2353
773627,2401
773628,2453
773629,2511
773630,2570
773631,2606
773632,2667
773632,2696
773633,2740
773634,2780
773635,2814
773636,2856
773637,2895
773637,2907
773638,2930
773639,2957
773640,2973
773641,2988
773642,3010
773642,3016
773643,3020
773644,3016
773645,3017
773646,3009
773647,3017
773647,2997
773648,2985
773649,2968
773650,2949
773651,2923
773652,2905
773652,2878
773653,2832
773654,2801
773655,2759
773656,2732
773657,2689
773657,2625
773658,2581
773659,2533
773660,2490
773661,2437
773662,2387
773662,2327
773663,2273
773664,2205
773665,2144
773666,2087
773667,2034
773667,1963
773668,1911
773669,1838
773670,1782
773671,1712
773672,1662
773672,1600
773673,1536
773674,1473
773675,1414
773676,1360
773676,1298
773677,1257
773678,1178
773679,1117
773680,1077
773681,1025
773682,992
773682,945
773683,904
773684,855
773685,824
773686,802
773686,759
773687,744
773688,705
773689,683
773690,671
773690,663
773691,644
773692,636
773693,629
773694,622
773694,608
773695,621
773696,626
773697,626
773698,639
773698,656
773699,671
773700,686
773701,718
773702,748
773702,770
773703,801
773704,835
773705,871
773706,914
773706,951
773707,983
773708,1033
773709,1087
773710,1134
773710,1179
773711,1227
773712,1282
773713,1337
773714,1405
773714,1453
773715,1503
773716,1576
773717,1630
773718,1692
773718,1752
773719,1812
773720,1876
773721,1936
773722,2004
773723,2075
773723,2127
773724,2184
773725,2249
773726,2308
773727,2361
773728,2424
773728,2472
773729,2524
773730,2563
773731,2608
773732,2665
773733,2718
773733,2741
773734,2789
773735,2830
773736,2849
773737,2893
773738,2911
773738,2936
773739,2961
773740,2974
773741,2992
773742,2996
773743,3029
773743,3017
773744,3021
773745,3018
773746,3022
773747,3001
773748,2996
773748,2980
773749,2960
773750,2946
773751,2910
773752,2889
773753,2875
773753,2826
773754,2798
773755,2754
773756,2706
773757,2677
773758,2642
773758,2578
773759,2527
773760,2481
773761,2421
773762,2370
773763,2312
773763,2252
773764,2195
773765,2131
773766,2064
773767,2016
773768,1954
773768,1884
773769,1826
773770,1775
773771,1710
773772,1654
773772,1585
773773,1527
773774,1475
773775,1413
773776,1362
773776,1302
773777,1245
773778,1187
773779,1149
773780,1102
773780,1051
773781,1003
773782,962
773783,921
773784,886
773784,845
773785,811
773786,777
773787,749
773788,726
773788,701
773789,676
773790,656
773791,655
773792,643
773792,627
773793,622
773794,622
773795,611
773796,626
773796,633
773797,644
773798,647
773799,665
773800,684
773800,709
773801,730
773802,759
773803,781
773804,823
773804,842
773805,888
773806,924
773807,959
773808,1012
773808,1049
773809,1104
773810,1153
773811,1199
773812,1266
773812,1316
773813,1363
773814,1425
773815,1481
773816,1544
773816,1589
773817,1656
773818,1719
773819,1786
773820,1847
773821,1930
773821,1975
773822,2040
773823,2089
773824,2162
773825,2217
773826,2298
773826,2336
773827,2389
773828,2448
773829,2486
773830,2546
773831,2624
773831,2642
773832,2686
773833,2722
773834,2771
773835,2820
773836,2861
773836,2868
773837,2903
773838,2926
773839,2947
773840,2967
773841,3011
773841,3001
773842,3013
773843,3016
773844,3021
773845,3033
773846,3030
773846,3009
773847,2998
773848,2993
773849,2977
773850,2948
773851,2951
773851,2913
773852,2876
773853,2848
773854,2816
773855,2781
773856,2756
773856,2686
773857,2657
773858,2598
773859,2553
773860,2502
773861,2466
773861,2399
773862,2346
773863,2291
773864,2215
773865,2167
773865,2110
773866,2048
773867,1986
773868,1914
773869,1855
773870,1803
773870,1739
773871,1676
773872,1611
773873,1547
773874,1486
773875,1433
773875,1369
773876,1324
773877,1270
773878,1217
773879,1166
773879,1104
773880,1053
773881,1012
773882,975
773883,928
773883,893
773884,848
773885,813
773886,778
773887,759
773887,725
773888,709
773889,683
773890,668
773891,651
773891,648
773892,633
773893,614
773894,622
773895,622
773895,618
773896,633
773897,639
773898,654
773899,660
773899,674
773900,698
773901,716
773902,751
773903,784
773903,811
773904,841
773905,874
773906,913
773907,949
773907,996
773908,1035
773909,1091
773910,1141
773911,1189
773911,1235
773912,1299
773913,1353
773914,1397
773915,1469
773915,1524
773916,1581
773917,1648
773918,1707
773919,1777
773920,1849
773920,1899
773921,1955
773922,2026
773923,2089
773924,2152
773925,2220
773925,2262
773926,2322
773927,2382
773928,2432
773929,2492
773930,2557
773930,2594
773931,2633
773932,2669
773933,2718
773934,2760
773935,2823
773935,2835
773936,2872
773937,2898
773938,2930
773939,2946
773940,2991
773940,2978
773941,2996
773942,3009
773943,3015
773944,3021
773945,3034
773945,3020
773946,3001
773947,3009
773948,2986
773949,2980
773950,2963
773950,2928
773951,2912
773952,2889
773953,2853
773954,2819
773955,2795
773955,2738
773956,2696
773957,2660
773958,2606
773959,2563
773960,2525
773960,2461
773961,2409
773962,2353
773963,2299
773964,2236
773965,2187
773965,2115
773966,2048
773967,1999
773968,1923
773969,1863
773970,1814
773970,1739
773971,1681
773972,1618
773973,1548
773974,1493
773975,1445
773975,1380
773976,1323
773977,1261
773978,1186
773979,1139
773980,1080
773981,1037
773981,1002
773982,948
773983,915
773984,877
773985,830
773985,796
773986,770
773987,743
773988,713
773989,691
773989,676
773990,660
773991,647
773992,628
773993,625
773993,622
773994,617
773995,612
773996,622
773997,640
773997,629
773998,647
773999,663
774000,688
774001,717
774001,734
774002,757
774003,786
774004,816
774005,856
774005,889
774006,925
774007,983
774008,1024
774009,1076
774009,1116
774010,1164
774011,1220
774012,1270
774013,1328
774013,1377
774014,1433
774015,1498
774016,1556
774017,1624
774018,1677
774018,1739
774019,1794
774020,1862
774021,1924
774022,2001
774023,2051
774023,2114
774024,2173
774025,2229
774026,2294
774027,2365
774028,2403
774028,2459
774029,2506
774030,2557
774031,2609
774032,2661
774033,2707
774033,2743
774034,2783
774035,2818
774036,2851
774037,2888
774038,2918
774038,2934
774039,2956
774040,2971
774041,2986
774042,3006
774043,3011
774043,3013
774044,3021
774045,3028
774046,3019
774047,3013
774048,2996
774048,2988
774049,2967
774050,2945
774051,2919
774052,2901
774053,2869
774053,2841
774054,2803
774055,2755
774056,2725
774057,2684
774058,2640
774058,2585
774059,2527
774060,2486
774061,2438
774062,2386
774063,2322
774063,2259
774064,2206
774065,2145
774066,2087
774067,2028
774068,1964
774068,1898
774069,1828
774070,1779
774071,1708
774072,1645
774073,1592
774073,1528
774074,1465
774075,1405
774076,1349
774077,1288
774077,1237
774078,1175
774079,1129
774080,1085
774081,1045
774082,996
774082,948
774083,909
774084,869
774085,829
774086,801
774086,775
774087,739
774088,711
774089,706
774090,676
774090,660
774091,647
774092,633
774093,622
774094,613
774094,624
774095,618
774096,623
774097,638
774098,646
774098,655
774099,672
774100,690
774101,713
774102,742
774102,766
774103,796
774104,830
774105,870
774106,889
774106,938
774107,975
774108,1027
774109,1075
774110,1139
774110,1178
774111,1235
774112,1290
774113,1351
774114,1398
774115,1456
774115,1507
774116,1568
774117,1626
774118,1698
774119,1750
774119,1812
774120,1867
774121,1941
774122,2003
774123,2078
774123,2116
774124,2186
774125,2237
774126,2299
774127,2357
774128,2429
774128,2466
774129,2518
774130,2567
774131,2615
774132,2664
774133,2722
774133,2752
774134,2783
774135,2819
774136,2849
774137,2880
774138,2933
774138,2933
774139,2959
774140,2977
774141,2986
774142,3005
774143,3039
774143,3026
774144,3019
774145,3009
774146,3017
774147,3009
774148,3011
774149,2982
774149,2968
774150,2938
774151,2920
774152,2894
774153,2883
774153,2830
774154,2795
774155,2754
774156,2717
774157,2680
774158,2650
774158,2582
774159,2542
774160,2486
774161,2437
774162,2382
774163,2332
774163,2267
774164,2190
774165,2144
774166,2081
774167,2013
774168,1963
774168,1891
774169,1833
774170,1767
774171,1708
774172,1645
774173,1584
774173,1518
774174,1461
774175,1398
774176,1345
774177,1290
774178,1236
774178,1184
774179,1137
774180,1086
774181,1045
774182,992
774182,947
774183,905
774184,881
774185,826
774186,809
774186,772
774187,743
774188,726
774189,694
774190,680
774190,651
774191,644
774192,626
774193,628
774194,623
774194,619
774195,620
774196,629
774197,632
774198,638
774198,650
774199,668
774200,690
774201,709
774202,741
774202,764
774203,782
774204,831
774205,860
774205,891
774206,931
774207,982
774208,1021
774209,1073
774210,1114
774210,1167
774211,1227
774212,1278
774213,1343
774214,1415
774215,1447
774215,1514
774216,1573
774217,1636
774218,1689
774219,1750
774219,1815
774220,1879
774221,1947
774222,2009
774223,2070
774224,2125
774224,2184
774225,2241
774226,2305
774227,2349
774228,2423
774229,2465
774229,2518
774230,2565
774231,2620
774232,2668
774233,2727
774234,2746
774234,2793
774235,2819
774236,2860
774237,2882
774238,2921
774239,2948
774239,2960
774240,2982
774241,2991
774242,2992
774243,3025
774244,3017
774244,3023
774245,3013
774246,3011
774247,3016
774248,3017
774249,2981
774249,2965
774250,2943
774251,2918
774252,2889
774253,2887
774253,2825
774254,2801
774255,2759
774256,2715
774257,2667
774258,2651
774259,2557
774259,2528
774260,2475
774261,2430
774262,2373
774263,2326
774263,2258
774264,2208
774265,2141
774266,2072
774267,2017
774268,1958
774269,1892
774269,1825
774270,1772
774271,1702
774272,1639
774273,1585
774274,1514
774274,1453
774275,1403
774276,1345
774277,1290
774278,1236
774278,1194
774279,1140
774280,1061
774282,989
774282,942
774283,909
774284,868
774285,828
774286,807
774286,772
774287,737
774288,722
774289,695
774290,672
774290,651
774291,644
774292,631
774293,623
774294,621
774294,611
774295,622
774296,628
774297,642
774298,635
774298,655
774299,676
774300,681
774301,719
774302,733
774302,759
774303,789
774304,833
774305,870
774305,896
774306,937
774307,978
774308,1024
774309,1075
774310,1113
774310,1168
774311,1219
774312,1274
774313,1331
774314,1381
774314,1427
774315,1501
774316,1552
774317,1627
774318,1680
774318,1734
774319,1800
774320,1860
774321,1931
774322,1996
774323,2054
774323,2103
774324,2173
774325,2241
774326,2290
774327,2366
774328,2399
774328,2461
774329,2519
774330,2567
774331,2608
774332,2662
774333,2693
774333,2735
774334,2790
774335,2818
774336,2847
774337,2889
774338,2908
774338,2934
774339,2961
774340,2972
774341,2989
774342,3018
774343,3012
774343,3018
774344,3023
774345,3018
774346,3015
774347,3018
774348,3003
774348,2992
774349,2960
774350,2951
774351,2926
774352,2900
774353,2865
774353,2838
774354,2801
774355,2767
774356,2714
774357,2690
774358,2641
774358,2587
774359,2537
774360,2480
774361,2444
774362,2383
774363,2327
774363,2273
774364,2209
774365,2154
774366,2095
774367,2033
774368,1965
774368,1898
774369,1830
774370,1763
774371,1711
774372,1650
774373,1588
774373,1528
774374,1461
774375,1398
774376,1343
774377,1288
774378,1247
774378,1187
774379,1133
774380,1090
774381,1041
774382,990
774382,950
774383,900
774384,867
774385,840
774386,808
774386,780
774387,748
774388,714
774389,705
774390,673
774390,652
774391,642
774392,639
774393,628
774394,628
774394,617
774395,622
774396,628
774397,632
774398,639
774398,652
774399,663
774400,683
774401,713
774402,736
774402,767
774403,792
774404,827
774405,867
774406,892
774406,932
774407,982
774408,1022
774409,1086
774410,1113
774410,1165
774411,1214
774412,1267
774413,1328
774414,1387
774414,1434
774415,1497
774416,1551
774417,1626
774418,1666
774418,1738
774419,1807
774420,1863
774421,1933
774422,1995
774423,2054
774423,2114
774424,2171
774425,2225
774426,2293
774427,2359
774428,2404
774428,2452
774429,2514
774430,2565
774431,2609
774432,2663
774433,2695
774433,2734
774434,2788
774435,2819
774436,2844
774437,2893
774438,2909
774438,2938
774439,2955
774440,2975
774441,2984
774442,3013
774443,3009
774443,3015
774444,3019
774445,3017
774446,3019
774447,3014
774448,2999
774448,2989
774449,2975
774450,2942
774451,2925
774452,2902
774453,2872
774453,2843
774454,2802
774455,2758
774456,2722
774457,2685
774458,2640
774458,2593
774459,2535
774460,2490
774461,2434
774462,2390
774463,2315
774463,2274
774464,2200
774465,2148
774466,2087
774467,2031
774468,1969
774468,1896
774469,1834
774470,1779
774471,1711
774472,1649
774473,1590
774473,1531
774474,1460
774475,1403
774476,1343
774477,1301
774478,1233
774478,1183
774479,1137
774480,1090
774481,1043
774482,994
774482,942
774483,909
774484,870
774485,836
774486,803
774487,765
774487,742
774488,718
774489,684
774490,668
774491,648
774491,644
774492,642
774493,619
774494,618
774495,617
774495,617
774496,631
774497,630
774498,647
774499,663
774499,673
774500,697
774501,721
774502,743
774503,772
774503,799
774504,828
774505,866
774506,910
774507,947
774507,984
774508,1034
774509,1090
774510,1135
774511,1172
774511,1232
774512,1283
774513,1339
774514,1400
774515,1454
774515,1506
774516,1574
774517,1634
774518,1700
774519,1745
774519,1805
774520,1880
774521,1955
774522,2004
774523,2071
774524,2125
774524,2191
774525,2248
774526,2304
774527,2361
774528,2424
774529,2472
774529,2520
774530,2575
774531,2616
774532,2661
774533,2721
774534,2744
774534,2794
774535,2822
774536,2854
774537,2884
774538,2926
774539,2944
774539,2957
774540,2976
774541,2993
774542,3014
774543,3019
774543,3017
774544,3024
774545,3013
774546,3021
774547,3017
774548,2995
774548,2985
774549,2972
774550,2946
774551,2926
774552,2909
774553,2872
774553,2839
774554,2810
774555,2762
774556,2743
774557,2688
774557,2646
774558,2597
774559,2555
774560,2523
774561,2454
774561,2406
774562,2345
774563,2285
774564,2235
774565,2168
774566,2104
774566,2047
774567,1988
774568,1923
774569,1859
774570,1805
774571,1739
774571,1670
774572,1606
774573,1542
774574,1483
774575,1444
774576,1379
774576,1326
774577,1258
774578,1204
774579,1150
774580,1114
774581,1058
774581,1004
774582,959
774583,913
774584,872
774585,817
774586,803
774587,764
774587,738
774588,713
774589,685
774590,682
774591,660
774591,643
774592,626
774593,622
774594,628
774595,620
774595,610
774596,621
774597,635
774598,643
774599,655
774599,674
774600,687
774601,709
774602,752
774603,771
774603,803
774604,832
774605,869
774606,930
774607,945
774607,991
774608,1031
774609,1071
774610,1137
774611,1178
774611,1225
774612,1284
774613,1339
774614,1400
774615,1459
774615,1505
774616,1569
774617,1627
774618,1699
774619,1747
774619,1818
774620,1875
774621,1950
774622,1999
774623,2075
774624,2126
774624,2185
774625,2241
774626,2300
774627,2357
774628,2424
774629,2468
774629,2529
774630,2562
774631,2619
774632,2671
774633,2714
774634,2735
774634,2789
774635,2823
774636,2852
774637,2883
774638,2918
774639,2934
774639,2963
774640,2978
774641,2981
774642,3008
774643,3020
774643,3013
774644,3027
774645,3017
774646,3008
774647,3015
774648,2999
774648,2980
774649,2959
774650,2936
774651,2934
774652,2907
774653,2873
774653,2842
774654,2802
774655,2770
774656,2736
774657,2694
774657,2644
774658,2598
774659,2555
774660,2497
774661,2458
774662,2398
774662,2336
774663,2292
774664,2219
774665,2162
774666,2112
774667,2040
774667,1980
774668,1917
774669,1853
774670,1788
774671,1738
774672,1663
774672,1600
774673,1541
774674,1479
774675,1415
774676,1378
774677,1300
774677,1251
774678,1195
774679,1137
774680,1096
774681,1038
774681,998
774682,965
774683,922
774684,891
774685,849
774685,813
774686,773
774687,745
774688,730
774689,699
774689,688
774690,667
774691,639
774692,640
774693,624
774693,622
774694,624
774695,617
774696,622
774697,626
774697,640
774698,647
774699,668
774700,684
774701,704
774701,723
774702,755
774703,780
774704,816
774705,852
774705,884
774706,921
774707,958
774708,1024
774709,1063
774709,1104
774710,1161
774711,1203
774712,1269
774713,1312
774713,1358
774714,1428
774715,1498
774716,1539
774717,1600
774717,1648
774718,1716
774719,1780
774720,1850
774721,1926
774722,1964
774722,2036
774723,2094
774724,2166
774725,2224
774726,2287
774727,2334
774727,2390
774728,2446
774729,2495
774730,2552
774731,2624
774732,2637
774732,2691
774733,2735
774734,2770
774735,2808
774736,2830
774737,2870
774737,2900
774738,2927
774739,2950
774740,2972
774741,2986
774741,2994
774742,3006
774743,3009
774744,3025
774745,3039
774746,3017
774746,3001
774747,3004
774748,2988
774749,2968
774750,2975
774751,2943
774751,2909
774752,2877
774753,2853
774754,2826
774755,2801
774756,2743
774756,2707
774757,2661
774758,2610
774759,2577
774760,2523
774761,2474
774761,2412
774762,2355
774763,2299
774764,2249
774765,2184
774766,2126
774766,2059
774767,1992
774768,1931
774769,1880
774770,1813
774771,1750
774771,1685
774772,1623
774773,1559
774774,1506
774775,1445
774775,1386
774776,1336
774777,1274
774778,1224
774779,1162
774779,1123
774780,1074
774781,1029
774782,985
774783,942
774783,897
774784,865
774785,823
774786,796
774787,776
774787,743
774788,705
774789,684
774790,672
774791,645
774791,638
774792,629
774793,625
774794,622
774795,619
774795,623
774796,626
774797,636
774798,644
774799,657
774799,671
774800,700
774801,714
774802,752
774803,768
774803,794
774804,826
774805,870
774806,914
774807,944
774807,987
774808,1033
774809,1070
774810,1141
774811,1178
774811,1232
774812,1286
774813,1342
774814,1400
774815,1441
774815,1513
774816,1573
774817,1627
774818,1686
774819,1752
774820,1815
774820,1883
774821,1941
774822,2005
774823,2073
774824,2129
774825,2180
774825,2249
774826,2308
774827,2363
774828,2422
774829,2473
774830,2522
774830,2573
774831,2619
774832,2660
774833,2713
774834,2752
774835,2788
774835,2821
774836,2856
774837,2878
774838,2926
774839,2934
774839,2962
774840,2978
774841,3001
774842,3012
774843,3034
774844,3021
774844,3018
774845,3024
774846,3021
774847,3014
774848,3018
774849,2984
774849,2960
774850,2947
774851,2918
774852,2896
774853,2862
774853,2838
774854,2800
774855,2760
774856,2728
774857,2702
774858,2641
774858,2590
774859,2544
774860,2486
774861,2446
774862,2399
774863,2328
774863,2266
774864,2212
774865,2153
774866,2091
774867,2046
774868,1963
774868,1907
774869,1845
774870,1774
774871,1722
774872,1666
774873,1588
774873,1531
774874,1465
774875,1417
774876,1358
774877,1307
774877,1249
774878,1187
774879,1144
774880,1103
774881,1048
774881,1007
774882,963
774883,921
774884,893
774885,844
774885,809
774886,785
774887,734
774888,713
774889,693
774890,667
774891,646
774891,644
774892,635
774893,626
774894,627
774895,610
774895,619
774896,628
774897,634
774898,654
774899,643
774899,675
774900,701
774901,712
774902,732
774903,774
774903,793
774904,841
774905,864
774906,920
774907,953
774907,983
774908,1029
774909,1075
774910,1133
774911,1183
774911,1232
774912,1286
774913,1332
774914,1406
774915,1449
774915,1502
774916,1569
774917,1637
774918,1705
774919,1751
774920,1819
774920,1879
774921,1943
774922,1997
774923,2072
774924,2117
774925,2183
774925,2247
774926,2303
774927,2357
774928,2427
774929,2473
774930,2526
774930,2574
774931,2620
774932,2662
774933,2718
774934,2745
774935,2785
774935,2818
774936,2867
774937,2894
774938,2921
774939,2939
774939,2955
774940,2983
774941,2990
774942,3015
774943,3014
774943,3013
774944,3009
774945,3027
774946,3017
774947,3015
774948,2992
774948,2976
774949,2967
774950,2948
774951,2937
774952,2906
774952,2879
774953,2854
774954,2812
774955,2777
774956,2738
774957,2702
774957,2648
774958,2602
774959,2565
774960,2519
774961,2458
774962,2415
774962,2347
774963,2284
774964,2224
774965,2170
774966,2105
774967,2048
774967,1982
774968,1924
774969,1849
774970,1802
774971,1738
774972,1660
774972,1614
774973,1543
774974,1486
774975,1433
774976,1370
774976,1320
774977,1261
774978,1197
774979,1144
774980,1106
774981,1057
774981,1005
774982,964
774983,918
774984,886
774985,841
774985,817
774986,776
774987,745
774988,725
774989,693
774989,681
774990,663
774991,658
774992,648
774993,624
774993,624
774994,616
774995,610
774996,622
774997,635
774997,637
774998,650
774999,668
775000,691
775001,705
775001,737
775002,757
775003,787
775004,817
775005,846
775005,886
775006,930
775007,968
775008,1018
775009,1069
775009,1103
775010,1153
775011,1207
775012,1261
775013,1310
775013,1367
775014,1420
775015,1476
775016,1541
775017,1600
775017,1655
775018,1714
775019,1789
775020,1855
775021,1921
775022,1976
775022,2022
775023,2094
775024,2161
775025,2214
775026,2294
775027,2339
775027,2393
775028,2440
775029,2500
775030,2557
775031,2618
775032,2641
775032,2686
775033,2727
775034,2776
775035,2806
775036,2864
775037,2871
775037,2896
775038,2934
775039,2943
775040,2964
775041,3013
775042,2998
775042,3009
775043,3016
775044,3007
775045,3020
775046,3046
775047,3017
775047,3003
775048,2987
775049,2979
775050,2961
775051,2932
775051,2906
775052,2880
775053,2856
775054,2839
775055,2786
775055,2756
775056,2712
775057,2665
775058,2635
775059,2580
775059,2524
775060,2473
775061,2422
775062,2375
775063,2329
775064,2259
775064,2200
775065,2140
775066,2079
775067,2014
775068,1968
775069,1886
775069,1835
775070,1759
775071,1713
775072,1638
775073,1586
775074,1514
775074,1466
775075,1398
775076,1338
775077,1292
775078,1232
775079,1180
775079,1128
775080,1086
775081,1039
775082,1001
775083,939
775083,896
775084,859
775085,833
775086,803
775087,761
775087,732
775088,705
775089,693
775090,673
775091,649
775091,644
775092,633
775093,618
775094,622
775095,614
775095,617
775096,622
775097,630
775098,645
775099,653
775099,675
775100,701
775101,713
775102,742
775103,772
775103,802
775104,838
775105,857
775106,913
775107,950
775107,988
775108,1040
775109,1078
775110,1129
775111,1178
775111,1228
775112,1288
775113,1330
775114,1394
775115,1451
775116,1507
775116,1572
775117,1641
775118,1697
775119,1782
775120,1813
775120,1888
775121,1944
775122,2012
775123,2077
775124,2154
775125,2199
775126,2258
775126,2307
775127,2362
775128,2417
775129,2493
775130,2525
775131,2578
775131,2616
775132,2672
775133,2723
775134,2780
775135,2793
775136,2835
775136,2864
775137,2896
775138,2917
775139,2934
775140,2960
775140,2978
775141,2992
775142,3013
775143,3002
775144,3014
775144,3021
775145,3023
775146,3016
775147,3015
775148,2996
775149,2980
775149,2982
775150,2950
775151,2932
775152,2895
775153,2873
775153,2837
775154,2808
775155,2768
775156,2742
775157,2688
775158,2648
775158,2610
775159,2557
775160,2508
775161,2461
775162,2395
775163,2346
775163,2277
775164,2224
775165,2166
775166,2112
775167,2042
775168,1980
775168,1920
775169,1863
775170,1793
775171,1735
775172,1670
775173,1602
775173,1549
775174,1490
775175,1432
775176,1373
775177,1309
775177,1257
775178,1201
775179,1140
775180,1092
775181,1052
775182,1000
775182,966
775183,920
775184,883
775185,844
775186,815
775186,779
775187,756
775188,723
775189,693
775190,671
775191,654
775191,634
775192,622
775193,626
775194,619
775195,618
775196,608
775196,624
775197,633
775198,637
775199,660
775200,672
775200,701
775201,725
775202,744
775203,772
775204,799
775204,838
775205,870
775206,921
775207,946
775208,996
775208,1033
775209,1070
775210,1124
775211,1187
775212,1236
775212,1291
775213,1341
775214,1414
775215,1469
775216,1528
775217,1585
775217,1637
775218,1707
775219,1776
775220,1851
775221,1920
775222,1950
775222,2024
775223,2079
775224,2150
775225,2218
775226,2266
775227,2320
775227,2363
775228,2436
775229,2491
775230,2550
775231,2582
775232,2632
775232,2675
775233,2723
775234,2761
775235,2797
775236,2831
775236,2854
775237,2882
775238,2918
775239,2947
775240,2955
775240,2979
775241,2991
775242,3005
775243,3010
775244,3017
775244,3021
775245,3013
775246,3021
775247,3017
775248,3007
775248,2987
775249,2969
775250,2948
775251,2932
775252,2911
775253,2881
775253,2841
775254,2805
775255,2772
775256,2743
775257,2685
775258,2650
775258,2597
775259,2553
775260,2493
775261,2453
775262,2389
775263,2332
775263,2265
775264,2209
775265,2164
775266,2102
775267,2049
775268,1976
775268,1901
775269,1850
775270,1786
775271,1718
775272,1661
775273,1598
775273,1532
775274,1465
775275,1419
775276,1370
775277,1307
775278,1252
775278,1187
775279,1142
775280,1098
775281,1052
775282,1001
775282,956
775283,913
775284,871
775285,840
775286,801
775287,771
775287,739
775288,722
775289,699
775290,670
775291,659
775291,651
775292,631
775293,628
775294,624
775295,601
775295,611
775296,617
775297,635
775298,643
775299,646
775299,673
775300,682
775301,713
775302,730
775303,758
775303,788
775304,818
