Time,Volt_In
465469,593
465470,586
465470,567
465471,558
465472,548
465473,542
465474,540
465474,544
465475,544
465476,554
465477,556
465477,567
465478,573
465479,587
465480,601
465480,618
465481,636
465482,652
465483,668
465484,699
465484,701
465485,727
465486,738
465487,749
465488,763
465488,766
465489,776
465490,777
465491,782
465492,783
465492,770
465493,763
465494,754
465495,751
465495,738
465496,722
465497,702
465498,693
465499,675
465499,650
465500,637
465501,622
465502,601
465503,588
465503,575
465504,564
465505,554
465506,552
465506,545
465507,547
465508,541
465509,547
465510,556
465510,561
465511,576
465512,582
465513,597
465514,613
465514,627
465515,647
465516,668
465517,689
465517,697
465518,716
465519,733
465520,751
465521,754
465521,768
465522,771
465523,778
465524,788
465524,782
465525,780
465526,774
465527,765
465528,762
465528,741
465529,728
465530,712
465531,693
465532,680
465532,664
465533,647
465534,629
465535,621
465535,599
465536,588
465537,567
465538,557
465539,553
465539,543
465540,543
465541,538
465542,543
465543,551
465543,559
465544,569
465545,578
465546,593
465546,601
465547,617
465548,638
465549,651
465549,672
465550,683
465551,706
465552,721
465553,743
465553,747
465554,760
465555,770
465556,771
465557,781
465557,779
465558,781
465559,774
465560,776
465560,759
465561,753
465562,742
465563,727
465564,708
465564,691
465565,676
465566,659
465567,644
465567,622
465568,604
465569,589
465570,578
465571,570
465571,560
465572,545
465573,545
465574,545
465575,546
465575,540
465576,550
465577,559
465578,573
465578,582
465579,593
465580,607
465581,624
465582,638
465582,655
465583,675
465584,693
465585,706
465585,727
465586,743
465587,751
465588,766
465588,772
465589,776
465590,776
465591,788
465592,785
465592,775
465593,768
465594,756
465595,755
465595,737
465596,722
465597,710
465598,689
465599,673
465599,659
465600,643
465601,622
465602,610
465602,594
465603,579
465604,572
465605,559
465605,552
465606,543
465607,547
465608,539
465609,545
465609,546
465610,558
465611,568
465612,581
465612,593
465613,608
465614,624
465615,646
465616,653
465616,674
465617,694
465618,710
465619,732
465619,738
465620,752
465621,763
465622,772
465623,776
465623,780
465624,784
465625,772
465626,780
465626,769
465627,759
465628,748
465629,738
465630,723
465630,706
465631,689
465632,673
465633,661
465633,643
465634,622
465635,609
465636,588
465637,579
465637,564
465638,558
465639,556
465640,545
465640,542
465641,543
465642,544
465643,551
465644,552
465644,572
465645,576
465646,597
465647,615
465647,620
465648,640
465649,658
465650,679
465651,693
465651,712
465652,726
465653,744
465654,759
465654,759
465655,772
465656,772
465657,779
465658,785
465658,780
465659,767
465660,772
465661,764
465661,748
465662,731
465663,722
465664,705
465665,688
465665,668
465666,655
465667,643
465668,627
465668,601
465669,592
465670,576
465671,570
465671,556
465672,547
465673,544
465674,548
465675,543
465675,543
465684,709
465701,628
465718,712
465735,624
465751,715
465768,614
465777,564
465786,732
465787,749
465788,768
465789,776
465790,784
465791,780
465791,783
465792,775
465793,772
465794,767
465794,754
465795,741
465796,725
465797,719
465797,700
465798,677
465799,663
465800,647
465801,626
465801,612
465802,593
465803,584
465804,570
465804,558
465805,550
465806,547
465807,545
465808,543
465808,543
465809,546
465810,558
465811,567
465812,576
465812,586
465813,597
465814,615
465815,637
465815,652
465816,669
465817,689
465818,710
465819,724
465819,738
465820,751
465821,760
465822,770
465822,772
465823,782
465824,781
465825,784
465826,776
465826,772
465827,761
465828,755
465829,746
465830,725
465830,710
465831,693
465832,668
465833,660
465833,640
465834,626
465835,606
465836,591
465837,580
465837,571
465838,557
465839,548
465840,552
465840,547
465841,543
465842,544
465843,549
465844,556
465844,563
465845,580
465846,593
465847,605
465847,622
465848,643
465849,655
465850,682
465851,700
465851,709
465852,724
465853,743
465854,750
465854,759
465855,767
465856,772
465857,784
465858,784
465858,776
465859,776
465860,771
465861,765
465862,747
465862,734
465863,721
465864,698
465865,688
465865,672
465866,652
465867,638
465868,624
465869,601
465869,587
465870,575
465871,565
465872,561
465873,550
465873,544
465874,541
465875,547
465876,547
465876,551
465877,561
465878,565
465879,585
465880,603
465880,609
465881,632
465882,651
465883,668
465884,685
465884,699
465885,720
465886,732
465887,747
465888,759
465888,760
465889,773
465890,780
465891,784
465892,776
465892,772
465893,769
465894,759
465895,755
465896,735
465896,719
465897,709
465898,689
465899,677
465900,650
465900,635
465901,617
465902,602
465903,586
465903,575
465904,568
465905,556
465906,552
465907,545
465907,544
465908,542
465909,545
465910,555
465911,563
465911,574
465912,586
465913,602
465914,623
465915,634
465915,651
465916,667
465917,683
465918,701
465918,712
465919,730
465920,745
465921,756
465922,769
465922,774
465923,777
465924,778
465925,785
465926,776
465926,768
465927,761
465928,751
465929,740
465930,722
465930,714
465931,688
465932,676
465933,658
465934,638
465934,623
465935,598
465936,591
465937,581
465938,560
465938,558
465939,551
465940,543
465941,550
465942,544
465942,552
465943,551
465944,561
465945,572
465945,584
465946,594
465947,613
465948,635
465949,646
465949,670
465950,686
465951,701
465952,722
465953,732
465953,746
465954,760
465955,768
465956,786
465957,775
465957,780
465958,778
465959,776
465960,778
465961,763
465961,750
465962,735
465963,726
465964,709
465964,693
465965,675
465966,660
465967,646
465968,621
465968,604
465969,589
465970,572
465971,570
465972,552
465972,549
465973,545
465974,538
465975,548
465976,547
465976,552
465977,562
465978,568
465979,581
465979,601
465980,614
465981,627
465982,651
465983,662
465983,676
465984,696
465985,717
465986,734
465987,742
465987,755
465988,761
465989,772
465990,781
465991,777
465991,779
465992,777
465993,774
465994,770
465995,755
465995,740
465996,723
465997,706
465998,697
465998,680
465999,658
466000,647
466001,630
466002,609
466002,588
466003,581
466004,563
466005,561
466006,548
466006,546
466007,542
466008,547
466009,549
466010,553
466010,559
466011,566
466012,595
466013,586
466013,612
466014,624
466015,650
466016,664
466017,677
466017,693
466018,712
466019,725
466020,747
466021,755
466021,762
466022,769
466023,780
466024,788
466025,778
466025,780
466026,772
466027,766
466028,756
466028,742
466029,734
466030,722
466031,701
466032,683
466032,663
466033,650
466034,622
466035,622
466036,598
466036,578
466037,568
466038,562
466039,556
466040,552
466040,544
466041,546
466042,547
466043,555
466044,555
466044,566
466045,580
466046,595
466047,609
466047,626
466048,644
466049,658
466050,681
466051,694
466051,707
466052,724
466053,738
466054,750
466054,760
466055,768
466056,775
466057,790
466058,779
466058,774
466059,775
466060,771
466061,757
466061,747
466062,738
466063,723
466064,790
466065,690
466065,668
466066,658
466067,636
466068,617
466069,597
466069,586
466070,572
466071,565
466072,552
466072,546
466073,544
466074,544
466075,543
466076,544
466076,554
466077,560
466078,572
466079,591
466080,596
466080,614
466081,629
466082,649
466083,664
466083,682
466084,694
466085,717
466086,742
466087,741
466087,754
466088,763
466089,777
466090,777
