Timestamps,Volts
253095,645
253097,635
253099,625
253101,615
253103,605
253106,595
253108,585
253110,575
253112,565
253115,554
253117,544
253120,534
253122,524
253125,514
253127,503
253130,493
253132,483
253134,473
253137,462
253139,452
253141,442
253143,432
253146,422
253148,412
253150,402
253152,392
253155,382
253157,372
253159,362
253161,352
253163,343
253166,333
253168,323
253170,314
253172,305
253174,295
253177,286
253179,277
253181,268
253183,259
253185,250
253188,241
253190,233
253192,224
253194,216
253196,207
253199,199
253201,191
253203,183
253205,175
253207,168
253210,160
253212,153
253214,146
253216,138
253218,132
253221,125
253223,118
253225,112
253227,105
253229,99
253232,93
253234,87
253236,82
253238,76
253241,71
253243,66
253245,61
253247,56
253250,51
253252,47
253254,43
253256,39
253258,35
253261,31
253263,28
253265,25
253267,22
253270,19
253272,16
253274,13
253276,11
253278,9
253281,7
253283,6
253285,4
253287,3
253290,2
253292,1
253295,0
253297,0
253300,0
253302,0
253305,0
253307,0
253310,1
253312,1
253314,2
253316,4
253319,5
253321,7
253323,8
253325,10
253327,13
253330,15
253332,17
253334,20
253336,23
253338,26
253341,30
253343,33
253345,37
253347,41
253350,45
253352,50
253354,54
253356,59
253358,64
253361,69
253363,74
253365,79
253367,85
253369,91
253372,97
253374,103
253376,109
253378,115
253381,122
253383,129
253385,136
253387,143
253389,150
253392,157
253394,165
253396,172
253398,180
253401,188
253403,196
253405,204
253407,212
253409,220
253412,229
253414,238
253416,246
253418,255
253420,264
253423,273
253425,282
253427,291
253429,301
253432,310
253434,319
253436,329
253438,339
253440,348
253443,358
253445,368
253447,378
253449,388
253452,398
253454,408
253456,418
253458,428
253460,438
253463,448
253465,458
253467,468
253470,479
253472,489
253475,499
253477,509
253480,519
253482,530
253484,540
253487,550
253489,560
253492,571
253494,581
253496,591
253498,601
253500,611
253503,621
253505,631
253507,641
253509,651
253511,661
253514,670
253516,680
253518,690
253520,699
253522,709
253525,718
253527,727
253529,737
253531,746
253533,755
253536,764
253538,773
253540,781
253542,790
253544,799
253546,807
253549,815
253551,823
253553,832
253555,839
253558,847
253560,855
253562,862
253564,870
253566,877
253569,884
253571,891
253573,898
253575,904
253577,911
253580,917
253582,923
253584,929
253586,935
253589,941
253591,946
253593,951
253595,957
253598,962
253600,966
253602,971
253604,975
253606,979
253609,983
253611,987
253613,991
253615,994
253618,998
253620,1001
253622,1004
253624,1006
253626,1009
253629,1011
253631,1013
253633,1015
253635,1017
253638,1018
253640,1019
253642,1020
253645,1021
253647,1022
253650,1022
253652,1022
253654,1022
253657,1022
253659,1022
253662,1021
253664,1021
253666,1020
253669,1018
253671,1017
253673,1015
253675,1014
253677,1012
253680,1009
253682,1007
253684,1004
253686,1002
253688,998
253691,995
253693,992
253695,988
253697,985
253700,981
253702,976
253704,972
253706,968
253708,963
253711,958
253713,953
253715,948
253717,942
253719,937
253722,931
253724,925
253726,919
253728,913
253731,906
253733,900
253735,893
253737,886
253739,879
253742,872
253744,864
253746,857
253748,849
253750,842
253753,834
253755,826
253757,818
253759,809
253762,801
253764,792
253766,784
253768,775
253770,766
253773,757
253775,748
253777,739
253779,730
253782,721
253784,711
253786,702
253788,692
253790,683
253793,673
253795,663
253797,653
253799,644
253801,634
253804,624
253806,614
253808,604
253810,594
253813,583
253815,573
253817,563
253819,553
253822,543
253824,533
253827,522
253829,512
253832,502
253834,492
253836,481
253839,471
253841,461
253844,451
253846,441
253848,430
253850,420
253852,410
253855,400
253857,390
253859,380
253861,370
253863,361
253866,351
253868,341
253870,332
253872,322
253874,313
253877,303
253879,294
253881,285
253883,275
253885,266
253888,258
253890,249
253892,240
253894,231
253896,223
253899,214
253901,206
253903,198
253905,190
253907,182
253910,174
253912,167
253914,159
253916,152
253918,145
253921,137
253923,131
253925,124
253927,117
253930,111
253932,104
253934,98
253936,92
253938,87
253941,81
253943,75
253945,70
253947,65
253950,60
253952,55
253954,51
253956,46
253958,42
253961,38
253963,34
253965,31
253967,27
253970,24
253972,21
253974,18
253976,16
253978,13
253981,11
253983,9
253985,7
253987,5
253990,4
253992,3
253994,2
253997,1
253999,0
254002,0
254004,0
254007,0
254009,0
254012,0
254014,1
254016,2
254019,3
254021,4
254023,5
254025,7
254028,9
254030,11
254032,13
254034,15
254036,18
254039,21
254041,24
254043,27
254045,30
254047,34
254050,38
254052,42
254054,46
254056,50
254059,55
254061,59
254063,64
254065,69
254067,75
254070,80
254072,86
254074,92
254076,97
254078,104
254081,110
254083,116
254085,123
254087,130
254089,137
254092,144
254094,151
254096,158
254098,166
254100,173
254103,181
254105,189
254107,197
254109,205
254112,213
254114,222
254116,230
254118,239
254120,248
254123,256
254125,265
254127,274
254129,283
254131,293
254134,302
254136,311
254138,321
254140,330
254142,340
254145,350
254147,359
254149,369
254151,379
254154,389
254156,399
254158,409
254160,419
254162,429
254165,439
254167,449
254169,460
254172,470
254174,480
254176,490
254179,500
254181,511
254184,521
254186,531
254189,541
254191,552
254193,562
254196,572
254198,582
254200,592
254202,602
254204,612
254207,622
254209,632
254211,642
254213,652
254215,662
254218,672
254220,681
254222,691
254224,701
254226,710
254229,720
254231,729
254233,738
254235,747
254237,756
254240,765
254242,774
254244,783
254246,791
254248,800
254251,808
254253,817
254255,825
254257,833
254259,841
254262,848
254264,856
254266,863
254268,871
254270,878
254273,885
254275,892
254277,899
254279,905
254282,912
254284,918
254286,924
254288,930
254290,936
254293,942
254295,947
254297,952
254299,957
254302,962
254304,967
254306,972
254308,976
254310,980
254313,984
254315,988
254317,991
254319,995
254322,998
254324,1001
254326,1004
254328,1007
254330,1009
254333,1011
254335,1013
254337,1015
254339,1017
254342,1018
254344,1019
254346,1020
254349,1021
254351,1022
254354,1022
254356,1022
254359,1022
254361,1022
254363,1022
254366,1021
254368,1020
254371,1019
254373,1018
254375,1017
254377,1015
254379,1013
254382,1011
254384,1009
254386,1007
254388,1004
254390,1001
254393,998
254395,995
254397,991
254399,988
254401,984
254404,980
254406,976
254408,971
254410,967
254413,962
254415,957
254417,952
254419,947
254421,941
254424,936
254426,930
254428,924
254430,918
254432,912
254435,905
254437,899
254439,892
254441,885
254444,878
254446,871
254448,863
254450,856
254452,848
254455,840
254457,833
254459,824
254461,816
254463,808
254466,800
254468,791
254470,783
254472,774
254475,765
254477,756
254479,747
254481,738
254483,729
254486,719
254488,710
254490,700
254492,691
254494,681
254497,672
254499,662
254501,652
254503,642
254506,632
254508,622
254510,612
254512,602
254514,592
254517,582
254519,572
254521,562
254524,551
254526,541
254529,531
254531,521
254533,511
254536,500
254538,490
254541,480
254543,470
254545,459
254548,449
254550,439
254552,429
254554,419
254556,409
254559,399
254561,389
254563,379
254565,369
254567,359
254570,349
254572,340
254574,330
254576,321
254578,311
254581,302
254583,292
254585,283
254587,274
254589,265
254592,256
254594,247
254596,239
254598,230
254600,222
254603,213
254605,205
254607,197
254609,189
254611,181
254614,173
254616,165
254618,158
254620,151
254623,143
254625,136
254627,130
254629,123
254631,116
254634,110
254636,103
254638,97
254640,91
254643,86
254645,80
254647,75
254649,69
254651,64
254654,59
254656,55
254658,50
254660,46
254663,42
254665,38
254667,34
254669,30
254672,27
254674,24
254676,21
254678,18
254680,15
254683,13
254685,11
254687,9
254689,7
254691,5
254694,4
254696,3
254698,1
254701,1
254703,0
254706,0
254708,0
254711,0
254713,0
254716,0
254718,1
254720,2
254723,3
254725,4
254727,5
254729,7
254731,9
254734,11
254736,13
254738,16
254740,18
254742,21
254745,24
254747,27
254749,31
254751,34
254754,38
254756,42
254758,47
254760,51
254762,55
254765,60
254767,65
254769,70
254771,76
254773,81
254776,87
254778,92
254780,98
254782,105
254785,111
254787,117
254789,124
254791,131
254793,138
254796,145
254798,152
254800,159
254802,167
254805,174
254807,182
254809,190
254811,198
254813,206
254816,215
254818,223
254820,231
254822,240
254824,249
254827,258
254829,267
254831,276
254833,285
254836,294
254838,303
254840,313
254842,322
254844,332
254847,341
254849,351
254851,361
254853,371
254856,381
254858,390
254860,400
254862,410
254864,421
254867,431
254869,441
254871,451
254873,461
254876,471
254878,482
254881,492
254883,502
254886,512
254888,522
254891,533
254893,543
254895,553
254898,563
254900,574
254902,584
254904,594
254906,604
254909,614
254911,624
254913,634
254915,644
254918,654
254920,663
254922,673
254924,683
254926,693
254929,702
254931,712
254933,721
254935,730
254937,739
254940,749
254942,758
254944,766
254946,775
254948,784
254951,793
254953,801
254955,809
254957,818
254959,826
254962,834
254964,842
254966,849
254968,857
254970,865
254973,872
254975,879
254977,886
254979,893
254981,900
254984,906
254986,913
254988,919
254990,925
254992,931
254995,937
254997,942
254999,948
255001,953
255004,958
255006,963
255008,968
255010,972
255013,977
255015,981
255017,985
255019,988
255021,992
255024,995
255026,999
255028,1002
255030,1004
255033,1007
255035,1009
255037,1012
255039,1014
255041,1015
255044,1017
255046,1018
255048,1020
255051,1021
255053,1021
255056,1022
255058,1022
255060,1022
255063,1022
255065,1022
255068,1022
255070,1021
255073,1020
255075,1019
255077,1018
255079,1017
255081,1015
255084,1013
255086,1011
255088,1009
255090,1006
255093,1004
255095,1001
255097,998
255099,994
255101,991
255104,987
255106,983
255108,979
255110,975
255112,971
255115,966
255117,961
255119,956
255121,951
255123,946
255126,941
255128,935
255130,929
255132,923
255135,917
255137,911
255139,904
255141,898
255143,891
255146,884
255148,877
255150,870
255152,862
255154,855
255157,847
255159,839
255161,831
255163,823
255166,815
255168,807
255170,798
255172,790
255174,781
255177,773
255179,764
255181,755
255183,746
255185,737
255188,727
255190,718
255192,709
255194,699
255197,689
255199,680
255201,670
255203,660
255205,651
255208,641
255210,631
255212,621
255214,611
255217,601
255219,591
255221,580
255223,570
255226,560
255228,550
255231,540
255233,529
255236,519
255238,509
255240,499
255243,489
255245,478
255248,468
255250,458
255252,448
255254,438
255257,427
255259,417
255261,407
255263,397
255265,387
255268,377
255270,368
255272,358
255274,348
255276,338
255279,329
255281,319
255283,310
255285,300
255287,291
255290,282
255292,273
255294,264
255296,255
255298,246
255301,237
255303,229
255305,220
255307,212
255309,204
255312,196
255314,188
255316,180
255318,172
255320,164
255323,157
255325,150
255327,142
255329,135
255332,129
255334,122
255336,115
255338,109
255340,103
255343,96
255345,91
255347,85
255349,79
255352,74
255354,69
255356,64
255358,59
255361,54
255363,49
255365,45
255367,41
255369,37
255372,33
255374,30
255376,26
255378,23
255381,20
255383,17
255385,15
255387,12
255389,10
255392,8
255394,6
255396,5
255398,4
255401,2
255403,1
255405,1
255408,0
255410,0
255413,0
255415,0
255418,0
255420,0
255423,1
255425,2
255427,3
255430,4
255432,6
255434,7
255436,9
255438,11
255441,14
255443,16
255445,19
255447,22
255449,25
255452,28
255454,31
255456,35
255458,39
255460,43
255463,47
255465,52
255467,56
255469,61
255472,66
255474,71
255476,76
255478,82
255480,87
255483,93
255485,99
255487,105
255489,112
255491,118
255494,125
255496,132
255498,139
255500,146
255502,153
255505,160
255507,168
255509,176
255511,183
255514,191
255516,199
255518,207
255520,216
255522,224
255525,233
255527,241
255529,250
255531,259
255534,268
255536,277
255538,286
255540,295
255542,305
255545,314
255547,324
255549,333
255551,343
255553,353
255556,362
255558,372
255560,382
255562,392
255564,402
255567,412
255569,422
255571,432
255573,442
255576,452
255578,463
255581,473
255583,483
255585,493
255588,504
255590,514
255593,524
255595,534
255598,544
255600,555
255602,565
255605,575
255607,585
255609,595
255611,605
255613,615
255616,625
255618,635
255620,645
255622,655
255624,665
255627,675
255629,684
255631,694
255633,703
255635,713
255638,722
255640,732
255642,741
255644,750
255646,759
255649,768
255651,777
255653,785
255655,794
255657,802
255660,811
255662,819
255664,827
255666,835
255668,843
255671,851
255673,858
255675,866
255677,873
255680,880
255682,887
255684,894
255686,901
255688,907
255691,914
255693,920
255695,926
255697,932
255700,938
255702,943
255704,949
255706,954
255708,959
255711,964
255713,968
255715,973
255717,977
255720,981
255722,985
255724,989
255726,992
255729,996
255731,999
255733,1002
255735,1005
255737,1007
255740,1010
255742,1012
255744,1014
255746,1016
255748,1017
255751,1019
255753,1020
255755,1021
255758,1021
255760,1022
255763,1022
255765,1022
255768,1022
255770,1022
255773,1022
255775,1021
255777,1020
255780,1019
255782,1018
255784,1016
255786,1015
255789,1013
255791,1011
255793,1008
255795,1006
255797,1003
255800,1000
255802,997
255804,994
255806,990
255808,987
255811,983
255813,979
255815,975
255817,970
255819,966
255822,961
255824,956
255826,951
255828,945
255830,940
255833,934
255835,928
255837,922
255839,916
255841,910
255844,903
255846,897
255848,890
255850,883
255852,876
255855,869
255857,861
255859,854
255861,846
255864,838
255866,830
255868,822
255870,814
255872,806
255875,797
255877,789
255879,780
255881,771
255884,762
255886,753
255888,744
255890,735
255892,726
255895,717
255897,707
255899,698
255901,688
255904,678
255906,669
255908,659
255910,649
255912,639
255915,629
255917,619
255919,609
255921,599
255924,589
255926,579
255928,569
255930,559
255933,548
255935,538
255938,528
255940,518
255943,508
255945,497
255948,487
255950,477
255952,467
255955,456
255957,446
255959,436
255961,426
255963,416
255966,406
255968,396
255970,386
255972,376
255975,366
255977,356
255979,347
255981,337
255983,327
255986,318
255988,308
255990,299
255992,290
255994,281
255997,271
255999,262
256001,254
256003,245
256005,236
256008,228
256010,219
256012,211
256014,202
256016,194
256019,186
256021,179
256023,171
256025,163
256027,156
256030,149
256032,141
256034,134
256036,128
256038,121
256041,114
256043,108
256045,102
256047,96
256050,90
256052,84
256054,78
256056,73
256059,68
256061,63
256063,58
256065,53
256067,49
256070,45
256072,40
256074,37
256076,33
256079,29
256081,26
256083,23
256085,20
256087,17
256090,14
256092,12
256094,10
256096,8
256099,6
256101,5
256103,3
256105,2
256108,1
256110,0
256113,0
256115,0
256118,0
256120,0
256122,0
256125,0
256127,1
256130,2
256132,3
256134,4
256136,6
256138,8
256141,9
256143,12
256145,14
256147,16
256149,19
256152,22
256154,25
256156,28
256158,32
256161,36
256163,39
256165,44
256167,48
256169,52
256172,57
256174,62
256176,67
256178,72
256180,77
256183,83
256185,88
256187,94
256189,100
256192,106
256194,113
256196,119
256198,126
256200,133
256203,140
256205,147
256207,154
256209,161
256212,169
256214,177
256216,184
256218,192
256220,200
256223,209
256225,217
256227,225
256229,234
256232,243
256234,251
256236,260
256238,269
256240,278
256243,288
256245,297
256247,306
256249,316
256251,325
256254,335
256256,344
256258,354
256260,364
256263,374
256265,383
256267,393
256269,403
256271,413
256274,424
256276,434
256278,444
256280,454
256283,464
256285,474
256288,485
256290,495
256293,505
256295,515
256297,525
256300,536
256302,546
256305,556
256307,566
256309,577
256311,587
256314,597
256316,607
256318,617
256320,627
256322,637
256325,647
256327,657
256329,666
256331,676
256333,686
256336,695
256338,705
256340,714
256342,724
256344,733
256347,742
256349,751
256351,760
256353,769
256355,778
256358,787
256360,795
256362,804
256364,812
256366,820
256369,828
256371,836
256373,844
256375,852
256377,859
256380,867
256382,874
256384,881
256386,888
256388,895
256391,902
256393,908
256395,915
256397,921
256400,927
256402,933
256404,938
256406,944
256408,949
256411,955
256413,960
256415,964
256417,969
256419,973
256422,978
256424,982
256426,986
256428,989
256431,993
256433,996
256435,999
256437,1002
256439,1005
256442,1008
256444,1010
256446,1012
256448,1014
256451,1016
256453,1017
256455,1019
256457,1020
256460,1021
256462,1022
256465,1022
256467,1022
256470,1022
256472,1022
256474,1022
256477,1022
256479,1021
256482,1020
256484,1019
256486,1018
256488,1016
256490,1014
256493,1012
256495,1010
256497,1008
256499,1005
256501,1003
256504,1000
256506,997
256508,993
256510,990
256513,986
256515,982
256517,978
256519,974
256521,969
256524,965
256526,960
256528,955
256530,950
256532,944
256535,939
256537,933
256539,927
256541,921
256543,915
256546,909
256548,902
256550,896
256552,889
256555,882
256557,875
256559,867
256561,860
256563,852
256566,845
256568,837
256570,829
256572,821
256574,813
256577,804
256579,796
256581,787
256583,779
256586,770
256588,761
256590,752
256592,743
256594,734
256597,725
256599,715
256601,706
256603,696
256606,687
256608,677
256610,667
256612,658
256614,648
256617,638
256619,628
256621,618
256623,608
256625,598
256628,588
256630,577
256632,567
256635,557
256637,547
256640,537
256642,526
256645,516
256647,506
256649,496
256652,486
256654,475
256657,465
256659,455
256661,445
256663,435
256666,424
256668,414
256670,404
256672,394
256674,384
256677,375
256679,365
256681,355
256683,345
256685,336
256688,326
256690,316
256692,307
256694,298
256696,288
256699,279
256701,270
256703,261
256705,252
256707,244
256710,235
256712,226
256714,218
256716,209
256718,201
256721,193
256723,185
256725,177
256727,170
256729,162
256732,155
256734,147
256736,140
256738,133
256741,127
256743,120
256745,113
256747,107
256749,101
256752,95
256754,89
256756,83
256758,78
256761,72
256763,67
256765,62
256767,57
256769,53
256772,48
256774,44
256776,40
256778,36
256781,32
256783,29
256785,25
256787,22
256790,19
256792,17
256794,14
256796,12
256798,10
256801,8
256803,6
256805,4
256807,3
256810,2
256812,1
256814,0
256817,0
256819,0
256822,0
256824,0
256827,0
256829,0
256832,1
256834,2
256836,3
256838,5
256840,6
256843,8
256845,10
256847,12
256849,14
256852,17
256854,20
256856,22
256858,26
256860,29
256863,32
256865,36
256867,40
256869,44
256871,48
256874,53
256876,58
256878,62
256880,67
256883,73
256885,78
256887,83
256889,89
256891,95
256894,101
256896,107
256898,114
256900,120
256902,127
256905,134
256907,141
256909,148
256911,155
256913,163
256916,170
256918,178
256920,186
256922,194
256925,202
256927,210
256929,218
256931,227
256933,235
256936,244
256938,253
256940,262
256942,271
256944,280
256947,289
256949,298
256951,308
256953,317
256956,326
256958,336
256960,346
256962,355
256964,365
256967,375
256969,385
256971,395
256973,405
256976,415
256978,425
256980,435
256982,445
256984,455
256987,466
256989,476
256992,486
256994,496
256997,507
256999,517
257002,527
257004,537
257006,547
257009,558
257011,568
257013,578
257015,588
257018,598
257020,608
257022,618
257024,628
257026,638
257029,648
257031,658
257033,668
257035,678
257037,687
257040,697
257042,706
257044,716
257046,725
257049,734
257051,743
257053,753
257055,761
257057,770
257060,779
257062,788
257064,796
257066,805
257068,813
257071,821
257073,829
257075,837
257077,845
257079,853
257082,860
257084,868
257086,875
257088,882
257090,889
257093,896
257095,903
257097,909
257099,915
257101,922
257104,928
257106,934
257108,939
257110,945
257113,950
257115,955
257117,960
257119,965
257121,970
257124,974
257126,978
257128,982
257130,986
257133,990
257135,993
257137,997
257139,1000
257141,1003
257144,1006
257146,1008
257148,1010
257150,1012
257153,1014
257155,1016
257157,1018
257159,1019
257162,1020
257164,1021
257167,1022
257169,1022
257172,1022
257174,1022
257176,1022
257179,1022
257181,1022
257184,1021
257186,1020
257188,1019
257190,1017
257193,1016
257195,1014
257197,1012
257199,1010
257201,1008
257204,1005
257206,1002
257208,999
257210,996
257213,993
257215,989
257217,986
257219,982
257221,978
257224,973
257226,969
257228,964
257230,959
257232,954
257235,949
257237,944
257239,938
257241,932
257243,927
257246,920
257248,914
257250,908
257252,901
257255,895
257257,888
257259,881
257261,874
257263,866
257266,859
257268,851
257270,844
257272,836
257274,828
257277,820
257279,811
257281,803
257283,795
257285,786
257288,777
257290,769
257292,760
257294,751
257297,742
257299,732
257301,723
257303,714
257305,704
257308,695
257310,685
257312,676
257314,666
257317,656
257319,646
257321,636
257323,626
257325,616
257328,606
257330,596
257332,586
257334,576
257337,566
257339,556
257341,545
257344,535
257346,525
257349,515
257351,504
257354,494
257356,484
257359,474
257361,464
257363,453
257365,443
257368,433
257370,423
257372,413
257374,403
257376,393
257379,383
257381,373
257383,363
257385,353
257387,344
257390,334
257392,325
257394,315
257396,306
257398,296
257401,287
257403,278
257405,269
257407,260
257409,251
257412,242
257414,234
257416,225
257418,217
257421,208
257423,200
257425,192
257427,184
257429,176
257432,169
257434,161
257436,154
257438,146
257440,139
257443,132
257445,126
257447,119
257449,112
257451,106
257454,100
257456,94
257458,88
257460,82
257463,77
257465,72
257467,66
257469,61
257472,57
257474,52
257476,48
257478,43
257480,39
257483,35
257485,32
257487,28
257489,25
257491,22
257494,19
257496,16
257498,14
257500,11
257503,9
257505,7
257507,6
257509,4
257511,3
257514,2
257516,1
257519,0
257521,0
257524,0
257526,0
257529,0
257531,0
257534,1
257536,1
257538,2
257540,3
257543,5
257545,6
257547,8
257549,10
257551,12
257554,15
257556,17
257558,20
257560,23
257562,26
257565,29
257567,33
257569,37
257571,41
257573,45
257576,49
257578,54
257580,58
257582,63
257584,68
257587,73
257589,79
257591,84
257593,90
257596,96
257598,102
257600,108
257602,115
257604,121
257607,128
257609,135
257611,142
257613,149
257615,156
257618,164
257620,171
257622,179
257624,187
257627,195
257629,203
257631,211
257633,219
257635,228
257638,237
257640,245
257642,254
257644,263
257647,272
257649,281
257651,290
257653,300
257655,309
257658,318
257660,328
257662,337
257664,347
257666,357
257669,367
257671,377
257673,386
257675,396
257678,406
257680,416
257682,426
257684,437
257686,447
257689,457
257691,467
257694,477
257696,488
257698,498
257701,508
257703,518
257706,529
257708,539
257711,549
257713,559
257715,569
257717,579
257720,590
257722,600
257724,610
257726,620
257728,630
257731,640
257733,650
257735,659
257737,669
257739,679
257742,689
257744,698
257746,708
257748,717
257750,726
257753,736
257755,745
257757,754
257759,763
257761,772
257764,780
257766,789
257768,798
257770,806
257772,814
257775,823
257777,831
257779,839
257781,846
257783,854
257786,861
257788,869
257790,876
257792,883
257794,890
257797,897
257799,904
257801,910
257803,916
257805,923
257808,929
257810,934
257812,940
257814,946
257817,951
257819,956
257821,961
257823,966
257825,970
257828,975
257830,979
257832,983
257834,987
257837,991
257839,994
257841,997
257843,1000
257845,1003
257848,1006
257850,1008
257852,1011
257854,1013
257856,1015
257859,1016
257861,1018
257863,1019
257866,1020
257868,1021
257871,1022
257873,1022
257875,1022
257878,1022
257880,1022
257883,1022
257885,1021
257888,1021
257890,1020
257892,1019
257894,1017
257897,1016
257899,1014
257901,1012
257903,1010
257905,1007
257908,1005
257910,1002
257912,999
257914,996
257917,992
257919,989
257921,985
257923,981
257925,977
257928,973
257930,968
257932,963
257934,959
257936,954
257939,948
257941,943
257943,937
257945,932
257948,926
257950,920
257952,913
257954,907
257956,900
257959,894
257961,887
257963,880
257965,873
257967,865
257970,858
257972,850
257974,842
257976,835
257979,827
257981,819
257983,810
257985,802
257987,793
257990,785
257992,776
257994,767
257996,758
257998,749
258001,740
258003,731
258005,722
258007,712
258010,703
258012,693
258014,684
258016,674
258018,664
258021,655
258023,645
258025,635
258027,625
258030,615
258032,605
258034,595
258036,585
258038,574
258041,564
258043,554
258046,544
258048,534
258051,523
258053,513
258055,503
258058,493
258060,483
258063,472
258065,462
258067,452
258070,442
258072,432
258074,422
258076,411
258078,401
258081,391
258083,382
258085,372
258087,362
258089,352
258092,342
258094,333
258096,323
258098,314
258100,304
258103,295
258105,286
258107,277
258109,268
258111,259
258114,250
258116,241
258118,232
258120,224
258122,215
258125,207
258127,199
258129,191
258131,183
258133,175
258136,167
258138,160
258140,153
258142,145
258144,138
258147,131
258149,125
258151,118
258153,111
258156,105
258158,99
258160,93
258162,87
258164,82
258167,76
258169,71
258171,66
258173,61
258176,56
258178,51
258180,47
258182,43
258185,39
258187,35
258189,31
258191,28
258193,24
258196,21
258198,19
258200,16
258202,13
258205,11
258207,9
258209,7
258211,6
258213,4
258216,3
258218,2
258221,1
258223,0
258226,0
258228,0
258231,0
258233,0
258235,0
258238,1
258240,1
258242,2
258245,4
258247,5
258249,7
258251,8
258254,10
258256,13
258258,15
258260,18
258262,20
258265,23
258267,27
258269,30
258271,34
258273,37
258276,41
258278,45
258280,50
258282,54
258285,59
258287,64
258289,69
258291,74
258293,80
258296,85
258298,91
258300,97
258302,103
258305,109
258307,116
258309,122
258311,129
258313,136
258316,143
258318,150
258320,157
258322,165
258324,172
258327,180
258329,188
258331,196
258333,204
258336,212
258338,221
258340,229
258342,238
258344,247
258347,255
258349,264
258351,273
258353,282
258355,292
258358,301
258360,310
258362,320
258364,329
258367,339
258369,349
258371,358
258373,368
258375,378
258378,388
258380,398
258382,408
258384,418
258387,428
258389,438
258391,448
258393,458
258396,469
258398,479
258401,489
258403,499
258406,510
258408,520
258410,530
258413,540
258415,550
258418,561
258420,571
258422,581
258424,591
258426,601
258429,611
258431,621
258433,631
258435,641
258437,651
258440,661
258442,671
258444,680
258446,690
258448,700
258451,709
258453,718
258455,728
258457,737
258459,746
258462,755
258464,764
258466,773
258468,782
258470,790
258473,799
258475,807
258477,816
258479,824
258481,832
258484,840
258486,847
258488,855
258490,863
258492,870
258495,877
258497,884
258499,891
258501,898
258504,905
258506,911
258508,917
258510,923
258512,929
258515,935
258517,941
258519,946
258521,952
258524,957
258526,962
258528,966
258530,971
258532,975
258535,980
258537,984
258539,987
258541,991
258544,994
258546,998
258548,1001
258550,1004
258552,1006
258555,1009
258557,1011
258559,1013
258561,1015
258564,1017
258566,1018
258568,1019
258570,1020
258573,1021
258575,1022
258578,1022
258580,1022
258583,1022
258585,1022
258588,1022
258590,1021
258593,1021
258595,1020
258597,1018
258599,1017
258601,1015
258604,1013
258606,1011
258608,1009
258610,1007
258612,1004
258615,1001
258617,998
258619,995
258621,992
258624,988
258626,984
258628,980
258630,976
258632,972
258635,967
258637,963
258639,958
258641,953
258643,947
258646,942
258648,936
258650,931
258652,925
258654,919
258657,912
258659,906
258661,899
258663,893
258665,886
258668,879
258670,872
258672,864
258674,857
258677,849
258679,841
258681,833
258683,825
258685,817
258688,809
258690,801
258692,792
258694,784
258697,775
258699,766
258701,757
258703,748
258705,739
258708,730
258710,720
258712,711
258714,702
258716,692
258719,682
258721,673
258723,663
258725,653
258728,643
258730,633
258732,623
258734,613
258736,603
258739,593
258741,583
258743,573
258745,563
258748,553
258750,542
258753,532
258755,522
258758,512
258760,501
258763,491
258765,481
258767,471
258770,461
258772,450
258774,440
258776,430
258778,420
258781,410
258783,400
258785,390
258787,380
258789,370
258792,360
258794,351
258796,341
258798,331
258800,322
258803,312
258805,303
258807,294
258809,284
258811,275
258814,266
258816,257
258818,248
258820,240
258822,231
258825,223
258827,214
258829,206
258831,198
258834,190
258836,182
258838,174
258840,166
258842,159
258845,152
258847,144
258849,137
258851,130
258853,124
258856,117
258858,110
258860,104
258862,98
258865,92
258867,86
258869,81
258871,75
258873,70
258876,65
258878,60
258880,55
258882,51
258885,46
258887,42
258889,38
258891,34
258894,31
258896,27
258898,24
258900,21
258902,18
258905,16
258907,13
258909,11
258911,9
258913,7
258916,5
258918,4
258920,3
258923,2
258925,1
258928,0
258930,0
258933,0
258935,0
258937,0
258940,0
258942,1
258945,2
258947,3
258949,4
258951,5
258954,7
258956,9
258958,11
258960,13
258962,15
258965,18
258967,21
258969,24
258971,27
258973,30
258976,34
258978,38
258980,42
258982,46
258985,50
258987,55
258989,60
258991,65
258993,70
258996,75
258998,80
259000,86
259002,92
259004,98
259007,104
259009,110
259011,117
259013,123
259015,130
259018,137
259020,144
259022,151
259024,158
259027,166
259029,173
259031,181
259033,189
259035,197
259038,205
259040,214
259042,222
259044,230
259047,239
259049,248
259051,257
259053,266
259055,275
259058,284
259060,293
259062,302
259064,312
259067,321
259069,331
259071,340
259073,350
259075,360
259078,370
259080,379
259082,389
259084,399
259087,409
259089,419
259091,429
259093,440
259095,450
259098,460
259100,470
259103,480
259105,491
259107,501
259110,511
259112,521
259115,532
259117,542
259120,552
259122,562
259124,572
259126,582
259128,593
259131,603
259133,613
259135,623
259137,633
259139,643
259142,653
259144,662
259146,672
259148,682
259150,691
259153,701
259155,710
259157,720
259159,729
259161,738
259164,747
259166,756
259168,765
259170,774
259172,783
259175,792
259177,800
259179,808
259181,817
259183,825
259186,833
259188,841
259190,849
259192,856
259194,864
259197,871
259199,878
259201,885
259203,892
259205,899
259208,906
259210,912
259212,918
259214,924
259216,930
259219,936
259221,942
259223,947
259225,952
259228,957
259230,962
259232,967
259234,972
259236,976
259239,980
259241,984
259243,988
259245,992
259248,995
259250,998
259252,1001
259254,1004
259256,1007
259259,1009
