Time,Volt_In
78239,2683
78241,1703
78244,842
78247,727
78250,1444
78253,2477
78255,3067
78258,2794
78261,1860
78264,940
78267,689
78269,1293
78272,2343
78275,3021
78278,2875
78281,1997
78283,1033
78286,669
78289,1154
78292,2164
78295,2970
78297,2955
78300,2147
78303,1150
78306,672
78309,1043
78311,2038
78314,2909
78317,3026
78320,2287
78323,1269
78325,684
78328,950
78331,1861
78334,2809
78337,3056
78340,2445
78342,1402
78345,718
78348,858
78351,1729
78354,2712
78356,3080
78359,2586
78363,1046
78366,622
78369,1054
78372,2058
78375,2886
78377,2926
78380,2167
78383,1164
78386,626
78389,955
78391,1915
78394,2799
78397,2987
78400,2307
78403,1292
78405,655
78408,844
78411,1739
78414,2703
78417,3010
78419,2434
78422,1430
78425,701
78428,771
78431,1595
78433,2600
78436,3022
78439,2581
78442,1571
78445,755
78447,709
78450,1448
78453,2466
78456,3014
78459,2690
78461,1721
78464,838
78467,646
78470,1320
78473,2351
78475,2994
78478,2782
78481,1888
78484,927
78487,627
78489,1191
78492,2160
78495,2930
78498,2868
78501,2025
78503,1047
78506,614
78509,1054
78512,2055
78515,2882
78517,2936
78520,2176
78523,1174
78526,626
78529,948
78531,1910
78534,2793
78537,2983
78540,2317
78543,1289
78545,656
78548,838
78551,1731
78554,2685
78557,3014
78559,2476
78562,1474
78565,710
78568,751
78570,1555
78573,2541
78576,3025
78579,2624
78582,1655
78584,797
78587,678
78590,1365
78593,2382
78596,3000
78598,2755
78601,1861
78604,922
78607,627
78609,1189
78612,2179
78615,2943
78618,2867
78621,2032
78623,1040
78626,615
78629,1054
78632,2050
78635,2880
78637,2940
78640,2188
78643,1175
78646,623
78649,940
78651,1860
78654,2781
78657,2988
78661,1909
78664,979
78667,680
78669,1236
78672,2244
78675,3001
78678,2929
78681,2110
78684,1092
78686,664
78689,1104
78692,2103
78695,2937
78698,2999
78700,2245
78703,1217
78706,680
78709,1019
78711,1921
78714,2835
78717,3047
78720,2386
78723,1339
78726,703
78728,892
78731,1789
78734,2762
78737,3072
78740,2497
78742,1483
78745,747
78748,822
78751,1628
78754,2664
78756,3083
78759,2643
78762,1622
78765,804
78769,1014
78772,1974
78775,2850
78777,2963
78780,2250
78783,1226
78786,635
78789,904
78791,1813
78794,2743
78797,3003
78800,2390
78803,1348
78805,676
78808,804
78811,1675
78814,2656
78817,3013
78819,2525
78822,1519
78825,731
78828,734
78831,1501
78833,2473
78836,3017
78839,2688
78842,1713
78844,837
78847,664
78850,1311
78853,2330
78856,2993
78858,2800
78861,1875
78864,933
78867,626
78870,1191
78872,2192
78875,2944
78878,2840
78881,2029
78884,1037
78886,619
78889,1046
78892,2043
78895,2876
78898,2943
78900,2195
78903,1166
78906,632
78909,937
78912,1863
78914,2781
78917,2987
78920,2355
78923,1324
78926,667
78928,821
78931,1687
78934,2654
78937,3021
78939,2529
78942,1519
78945,734
78948,725
78951,1487
78953,2502
78956,3011
78959,2691
78962,1731
78964,884
78967,655
78973,2339
78976,2994
78978,2790
78981,1879
78984,938
78987,625
78990,1194
78992,2188
78995,2941
78998,2860
79001,2046
79004,1027
79006,622
79009,1062
79012,2065
79015,2885
79018,2932
79021,2179
79023,1168
79026,630
79029,955
79032,1915
79034,2789
79037,2981
79040,2304
79043,1290
79046,651
79048,844
79051,1730
79054,2681
79057,3017
79060,2498
79062,1477
79065,723
79068,743
79071,1541
79074,2523
79076,3020
79079,2660
79082,1652
79085,795
79088,680
79090,1390
79093,2402
79096,3002
79099,2730
79102,1804
79104,890
79107,637
79110,1231
79113,2233
79115,2953
79118,2848
79121,1984
79124,1026
79127,618
79129,1058
79132,2063
79135,2882
79138,2934
79141,2175
79143,1167
79146,627
79149,960
79152,1928
79155,2801
79157,2984
79160,2312
79163,1292
79166,656
79169,846
79171,1746
79174,2715
79177,3010
79180,2457
79183,1448
79185,695
79188,769
79191,1602
79194,2600
79197,3027
79199,2580
79202,1615
79205,751
79208,711
79211,1454
79213,2474
79216,3013
79219,2681
79222,1726
79225,839
79227,660
79230,1320
79233,2348
79236,2993
79239,2781
79241,1889
79244,936
79247,636
79250,1195
79253,2195
79255,2941
79258,2860
79261,2034
79264,1030
79267,619
79272,2053
79275,2881
79278,2938
79281,2185
79283,1165
79286,621
79289,962
79292,1928
79295,2801
79297,2979
79300,2326
79303,1294
79306,653
79309,838
79311,1742
79314,2700
79317,3011
79320,2449
79323,1431
79325,700
79328,767
79331,1595
79334,2600
79337,3025
79340,2574
79342,1570
79345,764
79348,708
79351,1439
79353,2461
79356,3014
79359,2694
79362,1743
79365,850
79367,656
79370,1280
79373,2294
79376,2963
79379,2828
79381,1951
79384,985
79387,619
79390,1104
79393,2115
79395,2913
79398,2897
79401,2100
79404,1108
79407,618
79409,1002
79412,1975
79415,2852
79418,2963
79421,2242
79423,1226
79426,635
79429,909
79432,1815
79435,2757
79437,2994
79440,2381
79443,1349
79446,675
79449,810
79451,1670
79454,2657
79457,3021
79460,2512
79463,1510
79465,719
79468,743
79471,1548
79474,2537
79477,3023
79479,2631
79482,1648
79485,789
79488,672
79491,1390
79493,2426
79496,3009
79499,2738
79502,1805
79505,889
79507,640
79510,1249
79513,2277
79516,2957
79519,2829
79521,1971
79524,985
79527,622
79530,1109
79533,2121
79535,2910
79538,2901
79541,2087
79544,1096
79547,620
79549,993
79552,1967
79555,2815
79558,2969
79561,2299
79563,1290
79566,655
79572,1755
79574,2712
79577,3008
79580,2437
79583,1432
79586,696
79588,770
79591,1602
79594,2598
79597,3021
79600,2570
79603,1571
79605,758
79608,715
79611,1450
79614,2475
79617,3012
79619,2686
79622,1709
79625,836
79628,655
79630,1311
79633,2353
79636,2999
79639,2781
79642,1880
79645,922
79647,630
79650,1203
79653,2203
79656,2939
79659,2859
79661,2025
79664,1032
79667,618
79670,1063
79673,2065
79675,2882
79678,2940
79681,2189
79684,1167
79687,628
79689,952
79692,1922
79695,2806
79698,2976
79701,2323
79703,1291
79706,655
79709,854
79712,1748
79715,2705
79717,3015
79720,2451
79723,1431
79726,696
79729,771
79731,1600
79734,2605
79737,3027
79740,2585
79743,1583
79745,758
79748,709
79751,1442
79754,2466
79757,3013
79759,2686
79762,1720
79765,837
79768,663
79771,1317
79773,2338
79776,2998
79779,2796
79782,1895
79785,941
79787,628
79790,1191
79793,2186
79796,2947
79799,2862
79801,2034
79804,1043
79807,618
79810,1065
79813,2062
79815,2884
79818,2926
79821,2174
79824,1172
79827,622
79829,946
79832,1915
79835,2798
79838,2980
79841,2307
79843,1295
79846,655
79849,841
79852,1747
79855,2703
79857,3009
79860,2435
79863,1428
79866,705
79869,762
79871,1590
79874,2606
79877,3021
79880,2574
79883,1569
79885,763
79888,711
79891,1440
79894,2463
79897,3015
79900,2688
79902,1710
79905,834
79908,658
79911,1312
79913,2341
79916,2988
79919,2788
79922,1916
79925,937
79928,629
79930,1184
79933,2202
79936,2938
79939,2862
79942,2026
79944,1024
79947,616
79950,1059
79953,2048
79956,2887
79958,2934
79961,2175
79964,1172
79967,610
79970,947
79972,1915
79975,2793
79978,2984
79981,2314
79984,1299
79986,655
79989,845
79992,1741
79995,2709
79998,3011
80000,2435
80003,1420
80006,703
80009,765
80012,1591
80014,2562
80017,3025
80020,2592
80023,1615
80026,773
80028,689
80031,1418
80034,2427
80037,3007
80039,2727
80042,1832
80045,889
80048,638
80051,1232
80053,2235
80056,2959
80059,2849
80062,1988
80065,1007
80067,626
80070,1081
80073,2063
80076,2886
80078,2927
80081,2176
80084,1172
80087,622
80090,952
80092,1909
80095,2784
80098,2987
80101,2331
80104,1293
80106,656
80109,835
80112,1735
80115,2684
80118,3015
80120,2462
80123,1446
80126,700
80129,767
80132,1587
80134,2604
80137,3023
80140,2567
80143,1581
80146,757
80148,707
80151,1436
80154,2455
80157,2995
80160,2693
80162,1735
80165,849
80168,652
80171,1307
80174,2331
80176,3001
80179,2797
80182,1892
80185,945
80188,624
80190,1190
80193,2187
80196,2937
80199,2870
80202,2038
80205,1050
80207,621
80210,1051
80213,2046
80216,2878
80219,2942
80221,2188
80224,1171
80227,628
80230,942
80232,1866
80235,2777
80238,2989
80241,2349
80244,1340
80246,673
80249,809
80252,1674
80255,2660
80258,3022
80260,2510
80263,1506
80266,726
80269,741
80272,1540
80274,2524
80277,3016
80280,2626
80283,1649
80286,792
80288,675
80291,1392
80294,2422
80297,2996
80300,2727
80302,1797
80305,892
80308,643
80311,1232
80313,2232
80316,2958
80319,2844
80322,1993
80325,1016
80327,620
80330,1061
80333,2054
80336,2887
80339,2926
80341,2166
80344,1164
80347,626
80350,959
80353,1913
80355,2792
80358,2984
80361,2307
80364,1295
80367,654
80369,839
80372,1730
80375,2653
80378,3019
80380,2500
80383,1477
80386,712
80389,745
80392,1543
80394,2526
80397,3016
80400,2622
80403,1647
80406,801
80408,679
80411,1368
80414,2364
80417,2995
80419,2777
80422,1854
80425,910
80428,643
80431,1203
80433,2212
80436,2942
80439,2868
80442,2026
80445,1034
80447,616
80450,1058
80453,2052
80456,2882
80459,2926
80461,2168
80464,1174
80467,630
80470,947
80473,1868
80475,2772
80478,2991
80481,2390
80484,1360
80486,683
80489,789
80492,1669
80495,2653
80498,3023
80500,2523
80503,1508
80506,726
80509,744
80512,1543
80514,2521
80517,3027
80521,2298
80524,1264
80527,657
80530,854
80532,1751
80535,2716
80538,3013
80541,2445
80544,1436
80546,697
80549,766
80552,1591
80555,2563
80557,3018
80560,2603
80563,1616
80566,785
80569,685
80571,1386
80574,2411
80577,3000
80580,2731
80583,1801
80585,889
80588,639
80591,1237
80594,2236
80596,2953
80599,2843
80602,1991
80605,1025
80608,618
80610,1059
80613,2053
80616,2884
80619,2937
80626,842
80629,724
80631,1440
80634,2469
80637,3067
80640,2800
80643,1867
80645,942
80648,691
80651,1309
80654,2350
80657,3033
80659,2890
80662,2000
80665,1035
80668,673
80671,1158
80673,2172
80676,2970
80679,2958
80682,2150
80685,1155
80687,664
80690,1047
80693,2028
80696,2910
80699,3019
80701,2305
80704,1273
80707,685
80710,958
80713,1876
80715,2815
80718,3057
80721,2444
80724,1417
80727,727
80729,852
80732,1730
80735,2706
80738,3088
80741,2583
80743,1558
80746,776
80749,784
80752,1604
80755,2597
80757,3079
80760,2697
80763,1707
80766,838
80769,721
80771,1440
80774,2463
80780,2803
80783,1869
80785,935
80788,689
80791,1303
80794,2335
80797,3014
80800,2888
80802,1997
80805,1033
80808,667
80811,1154
80813,2162
80816,2972
80819,2963
80822,2149
80825,1152
80827,674
80830,1040
80833,2033
80836,2905
80839,3022
80842,2312
80844,1277
80847,680
80850,958
80853,1870
80855,2808
80858,3061
80861,2436
80864,1398
80867,718
80870,858
80872,1731
80875,2715
80878,3083
80881,2574
80884,1560
80886,772
80889,788
80892,1593
80895,2586
80898,3084
80900,2678
80903,1703
80906,834
80909,731
80912,1440
80914,2469
80917,3066
80920,2788
80923,1847
80926,944
80928,689
80931,1282
80934,2290
80937,3010
80939,2907
80942,2089
80945,1093
80948,671
80951,1098
80953,2076
80956,2918
80959,3014
80962,2274
80965,1241
80967,682
80970,975
80973,1891
80976,2815
80978,3059
80981,2436
80984,1398
80987,722
80990,859
80992,1732
80995,2717
80998,3084
81001,2590
81004,1563
81006,772
81009,789
81012,1591
81015,2589
81018,3076
81020,2688
81023,1710
81026,838
81029,724
81032,1442
81034,2473
81037,3067
81040,2793
81043,1856
81046,938
81048,689
81051,1311
81054,2344
81057,3026
81060,2885
81062,2009
81065,1037
81068,677
81071,1149
81074,2176
81076,2975
81081,2578
81084,1573
81086,759
81089,709
81092,1439
81095,2469
81097,3017
81100,2688
81103,1708
81106,834
81109,653
81111,1315
81114,2347
81117,2989
81120,2780
81123,1882
81126,924
81128,635
81131,1201
81134,2209
81137,2944
81140,2860
81142,2028
81145,1045
81148,621
81151,1053
81154,2052
81156,2884
81159,2932
81162,2182
81165,1162
81168,622
81170,954
81173,1918
81176,2801
81179,2983
81182,2317
81184,1294
81187,657
81190,845
81193,1730
81195,2672
81198,3019
81201,2507
81204,1514
81207,727
81209,730
81212,1534
81215,2526
81218,3018
81221,2615
81223,1643
81226,790
81229,680
81232,1389
81235,2412
81237,3001
81240,2727
81243,1805
81246,884
81249,639
81251,1250
81254,2283
81257,2963
81260,2831
81263,1955
81265,977
81268,628
81271,1104
81274,2119
81277,2915
81279,2897
81282,2093
81285,1100
81288,626
81291,1014
81293,1990
81296,2852
81299,2956
81302,2264
81305,1236
81307,643
81310,908
81313,1816
81316,2756
81319,3000
81321,2388
81324,1358
81327,672
81330,804
81333,1677
81335,2649
81338,3016
81341,2512
81344,1510
81347,723
81349,745
81352,1536
81355,2532
81358,3023
81361,2623
81363,1661
81366,794
81369,676
81372,1394
81375,2418
81377,3003
81380,2731
81384,1344
81387,701
81390,890
81393,1792
81396,2755
81399,3071
81401,2494
81404,1477
81407,751
81410,813
81412,1644
81415,2626
81418,3079
81421,2684
81424,1709
81426,848
81429,718
81432,1426
81435,2436
81437,3064
81440,2850
81443,1895
81446,951
81449,685
81451,1253
81454,2269
81457,3000
81460,2922
81463,2085
81465,1095
81468,662
81471,1108
81474,2104
81477,2947
81479,2992
81482,2240
81485,1223
81488,680
81491,1000
81493,1967
81496,2848
81499,3042
81502,2374
81505,1348
81507,705
81510,893
81513,1809
81516,2766
81519,3075
81521,2495
81524,1477
81527,749
81530,820
81533,1660
81535,2660
81538,3089
81541,2635
81544,1631
81547,805
81549,762
81552,1494
81555,2516
81558,3071
81561,2757
81563,1813
81566,920
81569,689
81572,1302
81574,2338
81577,3030
81580,2889
81583,2004
81586,1035
81588,674
81591,1149
81594,2159
81597,2957
81600,2970
81602,2187
81605,1215
81608,675
81611,1000
81613,1965
81616,2852
81619,3039
81622,2376
81625,1347
81627,701
81630,892
81633,1801
81636,2763
81639,3068
81642,2493
81644,1488
81647,755
81650,813
81653,1648
81655,2657
81658,3083
81661,2637
81664,1644
81667,813
81669,760
81672,1477
81675,2506
81678,3071
81681,2761
81683,1824
81686,918
81693,1743
81696,2705
81699,3016
81702,2440
81704,1448
81707,701
81710,761
81713,1589
81715,2565
81718,3016
81721,2598
81724,1615
81727,767
81729,687
81732,1416
81735,2423
81738,3005
81741,2739
81743,1821
81746,887
81749,655
81752,1232
81754,2237
81757,2958
81760,2843
81763,1992
81766,1019
81768,618
81771,1051
81774,2048
81777,2877
81780,2938
81782,2184
81785,1166
81788,626
81791,938
81793,1867
81796,2774
81799,2998
81802,2378
81805,1354
81807,677
81810,811
81813,1672
81816,2658
81819,3018
81821,2511
81824,1506
81827,723
81830,740
81833,1541
81835,2498
81838,3017
81841,2620
81844,1650
81847,792
81849,680
81852,1388
81855,2410
81858,3008
81861,2738
81863,1799
81866,889
81869,644
81872,1240
81875,2236
81877,2954
81880,2843
81883,1975
81886,997
81889,617
81891,1084
81894,2076
81897,2881
81900,2916
81902,2171
81905,1162
81908,631
81911,933
81914,1863
81916,2780
81919,2996
81922,2350
81925,1320
81928,663
81930,825
81933,1690
81936,2655
81939,3016
81941,2498
81944,1510
81947,723
81950,736
81953,1540
81955,2528
81958,3026
81961,2617
81964,1653
81967,801
81969,674
81972,1370
81975,2401
81978,3012
81981,2733
81983,1809
81986,889
81989,639
81992,1248
81995,2284
81997,2988
82000,2824
82003,1947
82006,976
82009,626
82011,1109
82014,2116
82017,2918
82020,2897
82023,2087
82026,1096
82028,610
82031,997
82034,1982
82037,2854
82039,2958
82042,2250
82045,1220
82048,638
82051,904
82053,1818
82056,2735
82059,3003
82062,2415
82065,1392
82067,685
82070,780
82074,2189
82077,2977
82080,2960
82083,2146
82086,1151
82088,664
82091,1059
82094,2047
82097,2910
82100,3021
82102,2307
82105,1270
82108,690
82111,958
82113,1867
82116,2804
82119,3064
82122,2440
82125,1407
82128,726
82130,859
82133,1744
82136,2718
82139,3081
82142,2573
82144,1561
82147,772
82150,788
82153,1595
82156,2583
82158,3086
82161,2689
82164,1705
82167,834
82170,728
82172,1439
82175,2469
82178,3063
82181,2793
82184,1855
82186,942
82189,692
82192,1306
82195,2347
82198,3034
82200,2884
82203,2020
82206,1039
82209,675
82212,1169
82214,2189
82217,2963
82220,2961
82223,2166
82226,1163
82228,671
82231,1047
82234,2044
82237,2908
82240,3025
82242,2305
82245,1270
82248,681
82251,956
82254,1867
82256,2805
82259,3063
82262,2440
82265,1404
82268,726
82270,865
82273,1735
82276,2715
82279,3083
82282,2577
82284,1558
82287,780
82290,790
82293,1603
82296,2598
82298,3078
82301,2681
82304,1709
82307,840
82310,726
82312,1439
82315,2469
82318,3059
82321,2785
82324,1850
82326,945
82329,696
82332,1299
82335,2339
82338,3021
82340,2865
82343,2000
82346,1039
82349,668
82352,1158
82354,2157
82357,2978
82360,2970
82363,2205
82366,1187
82368,682
82371,1009
82374,1984
82377,2858
82380,3039
82382,2374
82385,1340
82388,703
82391,896
82393,1793
82396,2764
82399,3072
82402,2498
82405,1493
82407,726
82410,815
82413,1646
82416,2618
82419,3088
82421,2661
82424,1672
82427,833
82430,733
82433,1433
82435,2464
82438,3063
82441,2785
82444,1851
82447,938
82449,697
82452,1296
82455,2339
82458,3019
82461,2886
82463,2008
82466,1033
82469,676
82472,1162
82475,2175
82477,2974
82480,2962
82483,2143
82486,1148
82489,671
82491,1059
82494,2046
82497,2914
82500,3020
82503,2307
82505,1270
82508,686
82511,954
82514,1868
82517,2814
82519,3056
82522,2443
82525,1394
82528,725
82531,835
82533,1727
82536,2714
82539,3078
82542,2573
82545,1569
82547,775
82550,790
82553,1597
82556,2584
82559,3084
82561,2685
82564,1702
82568,628
82571,952
82574,1927
82577,2801
82580,2984
82582,2316
82585,1290
82588,650
82591,842
82594,1741
82596,2703
82599,3012
82602,2478
82605,1472
82608,709
82610,752
82613,1552
82616,2540
82619,3022
82623,2224
82626,1210
82628,674
82633,1392
82635,2427
82640,3038
82642,2361
82645,1354
82648,701
82651,923
82658,2953
82661,2851
82663,2022
82666,1025
82669,618
82672,1065
82674,2052
82677,2879
82680,2930
82683,2176
82686,1169
82688,627
82691,956
82694,1921
82697,2794
82700,2983
82703,2308
82705,1287
82708,647
82711,843
82714,1759
82717,2722
82719,3012
82722,2431
82725,1436
82728,703
82730,767
82733,1618
82736,2605
82739,3024
82742,2590
82745,1581
82747,763
82750,705
82753,1438
82756,2457
82759,3014
82761,2689
82764,1716
82767,838
82770,660
82773,1321
82775,2351
82778,2990
82781,2791
82784,1880
82787,929
82789,625
82792,1199
82795,2203
82798,2940
82801,2868
82803,2029
82806,1025
82809,619
82812,1066
82815,2064
82817,2882
82820,2934
82823,2178
82826,1159
82829,630
82831,953
82834,1934
82837,2801
82840,2976
82843,2297
82845,1295
82848,645
82851,855
82854,1757
82857,2712
82859,3011
82862,2461
82865,1442
82868,693
82871,772
82873,1601
82876,2604
82879,3018
82882,2577
82885,1572
82887,759
82890,709
82893,1449
82896,2467
82899,3011
82901,2686
82904,1712
82907,842
82910,664
82913,1321
82915,2348
82918,2994
82921,2781
82924,1876
82927,922
82929,631
82932,1194
82935,2202
82938,2944
82941,2858
82943,2025
82946,1033
82949,615
82952,1059
82955,2052
82957,2885
82960,2921
82963,2166
82966,1168
82969,631
82971,952
82974,1867
82977,2780
82982,2555
82985,1558
82988,747
82990,715
82993,1466
82996,2472
82999,3014
83002,2684
83004,1719
83007,839
83010,659
83013,1320
83015,2349
83018,2996
83021,2790
83024,1889
83027,934
83030,633
83032,1191
83035,2207
83038,2943
83041,2865
83044,2023
83046,1045
83049,618
83052,1060
83055,2060
83058,2886
83060,2934
83063,2182
83066,1166
83069,627
83072,951
83074,1912
83077,2795
83080,2988
83083,2319
83086,1292
83088,654
83091,850
83094,1750
83097,2705
83100,3010
83102,2441
83105,1426
83108,701
83111,764
83114,1591
83116,2562
83119,3028
83122,2602
83125,1613
83128,767
83130,693
83133,1415
83136,2428
83139,3001
83141,2728
83144,1818
83147,894
83150,643
83153,1236
83155,2232
83158,2959
83161,2864
83164,1987
83166,1032
83169,622
83172,1062
83175,2053
83178,2887
83180,2935
83183,2172
83186,1170
83189,626
83192,947
83194,1913
83197,2822
83200,2986
83203,2312
83206,1295
83208,653
83211,838
83214,1739
83217,2691
83220,3013
83222,2475
83225,1468
83228,708
83231,751
83234,1557
83236,2539
83239,3021
83242,2638
83245,1655
83247,801
83252,983
83254,1915
83257,2839
83260,3044
83263,2404
83266,1365
83268,714
83271,877
83274,1750
83277,2714
83280,3084
83282,2569
83285,1571
83288,775
83291,778
83293,1595
83296,2603
83299,3080
83302,2686
83306,1179
83309,635
83312,938
83316,2443
83319,3062
83323,2357
83327,973
83330,680
83333,1279
83335,2263
83338,3001
83341,2930
83344,2086
83347,1097
83349,658
83352,1093
83355,2081
83358,2914
83360,3019
83363,2307
83366,1274
83369,686
83372,950
83374,1902
83377,2804
83380,3059
83383,2440
83386,1407
83388,726
83391,863
83394,1726
83397,2713
83400,3076
83402,2557
83405,1561
83408,778
83411,782
83413,1540
83416,2557
83419,3071
83422,2746
83425,1754
83427,892
83430,710
83433,1337
83436,2403
83439,3048
83441,2840
83444,1939
83447,986
83450,679
83453,1243
83455,2245
83458,3003
83461,2916
83464,2078
83467,1074
83469,672
83472,1112
83475,2108
83478,2940
83481,2987
83483,2227
83486,1207
83489,672
83492,1008
83495,1975
83497,2872
83500,3043
83503,2365
83506,1340
83509,706
83511,884
83514,1780
83517,2724
83520,3073
83522,2565
83525,1559
83528,768
83531,789
83534,1593
83536,2587
83539,3087
83542,2686
83545,1706
83548,848
83550,717
83553,1407
83556,2437
83559,3054
83562,2830
83564,1905
83567,928
83570,688
83573,1257
83575,2267
83578,3003
83581,2923
83584,2087
83587,1092
83589,666
83592,1110
83595,2075
83598,2920
83601,3016
83605,1733
83608,863
83610,718
83613,1382
83616,2404
83619,3055
83622,2847
83624,1943
83627,976
83630,673
83633,1249
83635,2249
83638,3002
83641,2915
83644,2080
83647,1080
83649,670
83652,1112
83655,2104
83658,2937
83661,2989
83664,2225
83666,1218
83669,684
83672,990
83675,1923
83677,2839
83680,3049
83683,2438
83686,1400
83689,723
83691,861
83694,1724
83697,2721
83700,3083
83703,2573
83705,1558
83708,764
83711,788
83714,1593
83717,2581
83719,3080
83722,2694
83725,1697
83728,842
83731,730
83733,1444
83736,2466
83739,3068
83742,2783
83745,1844
83747,942
83750,689
83753,1287
83756,2300
83758,3021
83761,2900
83764,2045
83767,1073
83770,677
83772,1113
83775,2121
83778,2938
83781,3000
83784,2240
83786,1221
83789,685
83792,1004
83795,1971
83798,2859
83800,3042
83803,2370
83806,1342
83809,701
83812,893
83814,1792
83817,2764
83820,3070
83823,2501
83826,1490
83828,748
83831,818
83834,1650
83837,2663
83840,3084
83842,2633
83845,1629
83848,803
83851,765
83854,1506
83858,2971
83861,2957
83864,2140
83867,1145
83869,664
83872,1046
83875,2035
83878,2912
83881,3026
83883,2330
83886,1272
83889,684
83892,958
83895,1869
83897,2802
83902,2794
83904,1869
83907,934
83913,1193
83916,2194
83918,2943
83921,2869
83930,617
83932,1053
83935,2054
83938,2884
83941,2942
83944,2187
83947,1166
83949,625
83952,954
83955,1921
83958,2793
83961,2982
83963,2287
83966,1296
83969,651
83972,841
83974,1742
83977,2684
83980,3009
83983,2425
83986,1427
83989,700
83991,767
83994,1597
83997,2598
84000,3026
84003,2573
84005,1585
84008,755
84011,705
84014,1448
84017,2471
84019,3024
84022,2687
84025,1711
84028,838
84031,656
84033,1308
84036,2352
84039,2990
84042,2784
84045,1880
84047,928
84050,632
84053,1192
84056,2199
84059,2945
84061,2860
84064,2025
84067,1022
84070,618
84073,1070
84075,2053
84078,2883
84081,2934
84084,2185
84087,1164
84089,620
84092,950
84095,1919
84098,2791
84101,2984
84103,2306
84106,1295
84109,648
84112,838
84115,1726
84117,2683
84120,3016
84123,2503
84126,1475
84129,713
84131,751
84134,1564
84137,2549
84140,3022
84142,2615
84145,1659
84148,796
84151,684
84154,1377
84156,2402
84159,3003
84162,2725
84165,1796
84168,891
84170,640
84173,1237
84176,2240
84179,2951
84182,2860
84184,2029
84187,1025
84190,621
84193,1059
84195,2049
84198,2881
84201,2932
84204,2173
84207,1163
84210,597
84212,952
84215,1917
84218,2793
84221,2984
84224,2307
84226,1295
84229,655
84232,840
84235,1728
84237,2686
84240,3021
84243,2505
84246,1500
84249,718
84251,743
84254,1545
84257,2525
84260,3019
84263,2631
84265,1654
84268,784
84271,683
84274,1386
84277,2415
84279,3007
84282,2735
84285,1802
84288,910
84291,638
84293,1244
84296,2283
84299,2965
84302,2829
84305,1949
84307,984
84310,627
84313,1106
84316,2125
84319,2919
84321,2896
84324,2076
84327,1097
84330,621
84333,1007
84335,1990
84338,2856
84341,2962
84344,2255
84347,1228
84349,639
84352,904
84355,1817
84358,2760
84361,2996
84363,2382
84366,1352
84369,671
84372,813
84375,1681
84377,2658
84380,3021
84383,2516
84386,1507
84389,725
84391,738
84394,1544
84397,2536
84400,3018
84403,2624
84405,1652
84408,796
84411,684
84414,1381
84417,2407
84419,3005
84422,2723
84425,1795
84428,889
84431,646
84433,1250
84436,2277
84439,2963
84442,2832
84445,1939
84447,995
84450,626
84453,1115
84456,2106
84459,2913
84461,2900
84464,2090
84467,1095
84470,622
84473,1000
84475,1975
84478,2849
84481,2957
84484,2244
84487,1217
84490,637
84492,904
84495,1810
84498,2747
84501,3001
84505,1942
84508,983
84511,683
84513,1237
84516,2250
84519,3004
84522,2928
84525,2084
84527,1096
84530,671
84533,1112
84536,2115
84539,2946
84541,2986
84544,2229
84547,1221
84550,674
84553,1001
84555,1966
84558,2851
84561,3038
84564,2370
84567,1342
84569,701
84572,886
84575,1786
84578,2747
84580,3075
84583,2529
84586,1534
84590,622
84593,1048
84596,2050
84599,2897
84601,2930
84604,2180
84607,1175
84610,625
84613,949
84615,1916
84618,2782
84621,2980
84624,2320
84627,1295
84629,655
84632,842
84635,1733
84638,2686
84641,3019
